Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
Rule 60    funcion_sistema -> substraer
Rule 61    funcion_sistema -> hoy
Rule 62    funcion_sistema -> contar
Rule 63    funcion_sistema -> suma
Rule 64    funcion_sistema -> cas
Rule 65    concatenar -> CONCATENAR PARA expresion COMA expresion PARC
Rule 66    substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
Rule 67    hoy -> HOY PARA PARC
Rule 68    contar -> CONTAR PARA MULT PARC FROM ID WHERE condicion_where
Rule 69    suma -> SUMA PARA expresion PARC FROM ID WHERE condicion_where
Rule 70    cas -> CAS PARA ARROBA ID AS tipo PARC
Rule 71    declaracion_variable -> declaracion
Rule 72    declaracion -> DECLARE ARROBA ID tipo
Rule 73    declaracion -> DECLARE ARROBA ID AS tipo
Rule 74    declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion
Rule 75    asignacion_variable -> SET ARROBA ID IGUAL expresion
Rule 76    campos -> campos COMA campo
Rule 77    campos -> campo
Rule 78    campo -> ID IGUAL expresion
Rule 79    crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
Rule 80    crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
Rule 81    parametros -> parametros COMA parametro
Rule 82    parametros -> parametro
Rule 83    parametro -> ARROBA ID tipo
Rule 84    parametro -> ARROBA ID AS tipo
Rule 85    parametro -> empty
Rule 86    valores -> valores COMA valor
Rule 87    valores -> valor
Rule 88    valor -> expresion
Rule 89    valor -> empty
Rule 90    ejecutar_procedure -> EXEC ID argumentos
Rule 91    argumentos -> argumentos COMA argumento
Rule 92    argumentos -> argumento
Rule 93    argumento -> ARROBA ID IGUAL expresion
Rule 94    argumento -> expresion
Rule 95    argumento -> empty
Rule 96    cmd_alter -> ALTER TABLE ID ADD COLUMN ID tipo
Rule 97    cmd_alter -> ALTER TABLE ID ADD ID tipo
Rule 98    cmd_alter -> ALTER TABLE ID DROP COLUMN ID
Rule 99    cmd_alter -> ALTER TABLE ID DROP ID
Rule 100   cmd_alter_comp -> COLUMN ID
Rule 101   cmd_alter_comp -> ID
Rule 102   s_return -> RETURN expresion
Rule 103   s_if -> IF expresion THEN bloque END IF
Rule 104   s_if -> IF expresion THEN bloque lista_else_if END IF
Rule 105   s_if -> IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
Rule 106   s_if -> IF expresion THEN bloque ELSE THEN bloque END IF
Rule 107   lista_else_if -> lista_else_if ELSE IF expresion THEN bloque
Rule 108   lista_else_if -> ELSE IF expresion THEN bloque
Rule 109   s_while -> WHILE expresion BEGIN bloque END
Rule 110   bloque -> instrucciones
Rule 111   expresion -> aritmetica
Rule 112   expresion -> relacional
Rule 113   expresion -> logica
Rule 114   expresion -> literal
Rule 115   expresion -> llamada_fnc
Rule 116   expresion -> case
Rule 117   expresion -> ternario
Rule 118   expresion -> PARA expresion PARC
Rule 119   expresion -> ARROBA ID
Rule 120   case -> CASE lista_when ELSE THEN bloque END ID
Rule 121   case -> CASE lista_when END ID
Rule 122   lista_when -> lista_when c_when
Rule 123   lista_when -> c_when
Rule 124   c_when -> WHEN expresion THEN bloque
Rule 125   llamada_fnc -> ID PARA argumentos PARC
Rule 126   llamada_fnc -> funcion_sistema
Rule 127   ternario -> IF PARA expresion COMA expresion COMA expresion PARC
Rule 128   relacional -> expresion IGUAL expresion
Rule 129   relacional -> expresion IGUALDAD expresion
Rule 130   relacional -> expresion DESIGUALDAD expresion
Rule 131   relacional -> expresion MENOR expresion
Rule 132   relacional -> expresion MAYOR expresion
Rule 133   relacional -> expresion MENOR_IGUAL expresion
Rule 134   relacional -> expresion MAYOR_IGUAL expresion
Rule 135   aritmetica -> expresion SUMAR expresion
Rule 136   aritmetica -> expresion RESTAR expresion
Rule 137   aritmetica -> expresion MULT expresion
Rule 138   aritmetica -> expresion DIV expresion
Rule 139   aritmetica -> RESTAR expresion
Rule 140   logica -> NEGACION expresion
Rule 141   logica -> expresion OR expresion
Rule 142   logica -> expresion AND expresion
Rule 143   literal -> ENTERO
Rule 144   literal -> CADENA
Rule 145   literal -> FLOAT
Rule 146   literal -> ID
Rule 147   literal -> NULL
Rule 148   tipo -> INT
Rule 149   tipo -> BIT
Rule 150   tipo -> DECIMAL
Rule 151   tipo -> DATE
Rule 152   tipo -> DATETIME
Rule 153   tipo -> NCHAR
Rule 154   tipo -> NVARCHAR
Rule 155   tipo -> NCHAR PARA literal PARC
Rule 156   tipo -> NVARCHAR PARA literal PARC
Rule 157   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 96 97
ALTER                : 96 97 98 99
AND                  : 35 142
ARROBA               : 70 72 73 74 75 83 84 93 119
AS                   : 70 73 79 80 84
BASE                 : 25
BEGIN                : 79 80 109
BETWEEN              : 35
BIT                  : 149
CADENA               : 144
CAS                  : 70
CASE                 : 120 121
COLUMN               : 96 98 100
COMA                 : 36 39 65 66 66 76 81 86 91 127 127
CONCATENAR           : 65
CONTAR               : 68
CREATE               : 25 27 79 80
DATA                 : 25
DATE                 : 151
DATETIME             : 152
DECIMAL              : 150
DECLARE              : 72 73 74
DELETE               : 30
DESIGUALDAD          : 130
DIV                  : 138
DROP                 : 31 98 99
ELSE                 : 105 106 107 108 120
END                  : 79 80 103 104 105 106 109 120 121
ENTERO               : 143
EXEC                 : 90
FLOAT                : 145
FROM                 : 30 53 54 55 56 68 69
FUNCTION             : 80
HOY                  : 67
ID                   : 25 26 27 28 29 30 31 32 33 35 38 41 48 48 68 69 70 72 73 74 75 78 79 80 83 84 90 93 96 96 97 97 98 98 99 99 100 101 119 120 121 125 146
IF                   : 103 103 104 104 105 105 106 106 107 108 127
IGUAL                : 33 74 75 78 93 128
IGUALDAD             : 129
INSERT               : 28
INT                  : 148
INTO                 : 28
KEY                  : 46
MAYOR                : 132
MAYOR_IGUAL          : 134
MENOR                : 131
MENOR_IGUAL          : 133
MODULO               : 
MULT                 : 55 56 68 137
NCHAR                : 153 155
NEGACION             : 140
NOT                  : 44
NULL                 : 44 45 147
NVARCHAR             : 154 156
OR                   : 141
PARA                 : 27 28 28 48 65 66 67 68 69 70 79 80 118 125 127 155 156
PARC                 : 27 28 28 48 65 66 67 68 69 70 79 80 118 125 127 155 156
PRIMARY              : 46
PRINTLN              : 
PROCEDURE            : 79
PYC                  : 4 5 6 7 8 9 10 11
REFERENCE            : 47
RESTAR               : 136 139
RETURN               : 102
RETURNS              : 80
SELECT               : 49
SET                  : 29 75
SUBSTRAER            : 66
SUMA                 : 69
SUMAR                : 135
TABLE                : 27 31 32 96 97 98 99
THEN                 : 103 104 105 105 106 106 107 108 120 124
TRUNCATE             : 32
UPDATE               : 29
USE                  : 26
VALUES               : 28
WHEN                 : 124
WHERE                : 29 30 53 55 68 69
WHILE                : 109
error                : 

Nonterminals, with rules where they appear

argumento            : 91 92
argumentos           : 90 91 125
aritmetica           : 111
asignacion_variable  : 6
atributo             : 39 40
atributo_opcion      : 42 43
atributo_opciones    : 41 42
atributos            : 27 39
bloque               : 79 80 103 104 105 105 106 106 107 108 109 120 124
c_when               : 122 123
campo                : 76 77
campos               : 29 76
cas                  : 64
case                 : 116
clausula             : 4
cmd_alter            : 24
cmd_alter_comp       : 
cmd_delete           : 20
cmd_drop             : 22
cmd_insert           : 18
cmd_select           : 21
cmd_truncate         : 23
cmd_update           : 19
columna              : 36 37
columnas             : 28 36 53 54 57
concatenar           : 59
condicion_where      : 29 30 68 69
condicion_where_select : 53 55
contar               : 62
crear_db             : 16
crear_funcion        : 9
crear_procedure      : 7
crear_tb             : 17
declaracion          : 71
declaracion_inicializada : 
declaracion_variable : 5
ejecutar_procedure   : 8
empty                : 54 85 89 95
expresion            : 10 33 34 35 35 58 65 65 66 66 66 69 74 75 78 88 93 94 102 103 104 105 106 107 108 109 118 124 127 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 140 141 141 142 142
funcion_sistema      : 126
hoy                  : 61
ini                  : 0
instruccion          : 2 3
instrucciones        : 1 2 110
lista_else_if        : 104 105 107
lista_when           : 120 121 122
literal              : 114 155 156
llamada_fnc          : 115
logica               : 113
nombre_tablas        : 53 54 55 56
op_select            : 49 50
parametro            : 81 82
parametros           : 79 80 81
print                : 52
relacional           : 112
s_if                 : 12
s_return             : 14
s_while              : 13
select_tabla         : 51
sentencia_control    : 11
substraer            : 60
suma                 : 63
ternario             : 117
tipo                 : 41 70 72 73 74 80 83 84 96 97
use_db               : 15
valor                : 86 87
valores              : 28 86

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (71) declaracion_variable -> . declaracion
    (75) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (79) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (90) ejecutar_procedure -> . EXEC ID argumentos
    (80) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (111) expresion -> . aritmetica
    (112) expresion -> . relacional
    (113) expresion -> . logica
    (114) expresion -> . literal
    (115) expresion -> . llamada_fnc
    (116) expresion -> . case
    (117) expresion -> . ternario
    (118) expresion -> . PARA expresion PARC
    (119) expresion -> . ARROBA ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (49) cmd_select -> . SELECT op_select
    (50) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (96) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (97) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (98) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (99) cmd_alter -> . ALTER TABLE ID DROP ID
    (72) declaracion -> . DECLARE ARROBA ID tipo
    (73) declaracion -> . DECLARE ARROBA ID AS tipo
    (135) aritmetica -> . expresion SUMAR expresion
    (136) aritmetica -> . expresion RESTAR expresion
    (137) aritmetica -> . expresion MULT expresion
    (138) aritmetica -> . expresion DIV expresion
    (139) aritmetica -> . RESTAR expresion
    (128) relacional -> . expresion IGUAL expresion
    (129) relacional -> . expresion IGUALDAD expresion
    (130) relacional -> . expresion DESIGUALDAD expresion
    (131) relacional -> . expresion MENOR expresion
    (132) relacional -> . expresion MAYOR expresion
    (133) relacional -> . expresion MENOR_IGUAL expresion
    (134) relacional -> . expresion MAYOR_IGUAL expresion
    (140) logica -> . NEGACION expresion
    (141) logica -> . expresion OR expresion
    (142) logica -> . expresion AND expresion
    (143) literal -> . ENTERO
    (144) literal -> . CADENA
    (145) literal -> . FLOAT
    (146) literal -> . ID
    (147) literal -> . NULL
    (125) llamada_fnc -> . ID PARA argumentos PARC
    (126) llamada_fnc -> . funcion_sistema
    (120) case -> . CASE lista_when ELSE THEN bloque END ID
    (121) case -> . CASE lista_when END ID
    (127) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (103) s_if -> . IF expresion THEN bloque END IF
    (104) s_if -> . IF expresion THEN bloque lista_else_if END IF
    (105) s_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (106) s_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (109) s_while -> . WHILE expresion BEGIN bloque END
    (102) s_return -> . RETURN expresion
    (51) op_select -> . select_tabla
    (52) op_select -> . print
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (53) select_tabla -> . columnas FROM nombre_tablas WHERE condicion_where_select
    (54) select_tabla -> . columnas FROM nombre_tablas empty
    (55) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (56) select_tabla -> . MULT FROM nombre_tablas
    (58) print -> . expresion
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM ID WHERE condicion_where
    (69) suma -> . SUMA PARA expresion PARC FROM ID WHERE condicion_where
    (70) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) columnas -> . columnas COMA columna
    (37) columnas -> . columna
    (38) columna -> . ID

    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    USE             shift and go to state 39
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 25
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 61
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    expresion                      shift and go to state 10
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    s_if                           shift and go to state 36
    s_while                        shift and go to state 37
    s_return                       shift and go to state 38
    columnas                       shift and go to state 41
    op_select                      shift and go to state 45
    funcion_sistema                shift and go to state 57
    select_tabla                   shift and go to state 62
    print                          shift and go to state 63
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69
    columna                        shift and go to state 76

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (71) declaracion_variable -> . declaracion
    (75) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (79) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (90) ejecutar_procedure -> . EXEC ID argumentos
    (80) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (111) expresion -> . aritmetica
    (112) expresion -> . relacional
    (113) expresion -> . logica
    (114) expresion -> . literal
    (115) expresion -> . llamada_fnc
    (116) expresion -> . case
    (117) expresion -> . ternario
    (118) expresion -> . PARA expresion PARC
    (119) expresion -> . ARROBA ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (49) cmd_select -> . SELECT op_select
    (50) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (96) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (97) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (98) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (99) cmd_alter -> . ALTER TABLE ID DROP ID
    (72) declaracion -> . DECLARE ARROBA ID tipo
    (73) declaracion -> . DECLARE ARROBA ID AS tipo
    (135) aritmetica -> . expresion SUMAR expresion
    (136) aritmetica -> . expresion RESTAR expresion
    (137) aritmetica -> . expresion MULT expresion
    (138) aritmetica -> . expresion DIV expresion
    (139) aritmetica -> . RESTAR expresion
    (128) relacional -> . expresion IGUAL expresion
    (129) relacional -> . expresion IGUALDAD expresion
    (130) relacional -> . expresion DESIGUALDAD expresion
    (131) relacional -> . expresion MENOR expresion
    (132) relacional -> . expresion MAYOR expresion
    (133) relacional -> . expresion MENOR_IGUAL expresion
    (134) relacional -> . expresion MAYOR_IGUAL expresion
    (140) logica -> . NEGACION expresion
    (141) logica -> . expresion OR expresion
    (142) logica -> . expresion AND expresion
    (143) literal -> . ENTERO
    (144) literal -> . CADENA
    (145) literal -> . FLOAT
    (146) literal -> . ID
    (147) literal -> . NULL
    (125) llamada_fnc -> . ID PARA argumentos PARC
    (126) llamada_fnc -> . funcion_sistema
    (120) case -> . CASE lista_when ELSE THEN bloque END ID
    (121) case -> . CASE lista_when END ID
    (127) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (103) s_if -> . IF expresion THEN bloque END IF
    (104) s_if -> . IF expresion THEN bloque lista_else_if END IF
    (105) s_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (106) s_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (109) s_while -> . WHILE expresion BEGIN bloque END
    (102) s_return -> . RETURN expresion
    (51) op_select -> . select_tabla
    (52) op_select -> . print
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (53) select_tabla -> . columnas FROM nombre_tablas WHERE condicion_where_select
    (54) select_tabla -> . columnas FROM nombre_tablas empty
    (55) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (56) select_tabla -> . MULT FROM nombre_tablas
    (58) print -> . expresion
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM ID WHERE condicion_where
    (69) suma -> . SUMA PARA expresion PARC FROM ID WHERE condicion_where
    (70) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) columnas -> . columnas COMA columna
    (37) columnas -> . columna
    (38) columna -> . ID

    $end            reduce using rule 1 (ini -> instrucciones .)
    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    USE             shift and go to state 39
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 25
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 61
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    instruccion                    shift and go to state 77
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    expresion                      shift and go to state 10
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    s_if                           shift and go to state 36
    s_while                        shift and go to state 37
    s_return                       shift and go to state 38
    columnas                       shift and go to state 41
    op_select                      shift and go to state 45
    funcion_sistema                shift and go to state 57
    select_tabla                   shift and go to state 62
    print                          shift and go to state 63
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69
    columna                        shift and go to state 76

state 3

    (3) instrucciones -> instruccion .

    SET             reduce using rule 3 (instrucciones -> instruccion .)
    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    PARA            reduce using rule 3 (instrucciones -> instruccion .)
    ARROBA          reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    DECLARE         reduce using rule 3 (instrucciones -> instruccion .)
    RESTAR          reduce using rule 3 (instrucciones -> instruccion .)
    NEGACION        reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    NULL            reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    MULT            reduce using rule 3 (instrucciones -> instruccion .)
    CONCATENAR      reduce using rule 3 (instrucciones -> instruccion .)
    SUBSTRAER       reduce using rule 3 (instrucciones -> instruccion .)
    HOY             reduce using rule 3 (instrucciones -> instruccion .)
    CONTAR          reduce using rule 3 (instrucciones -> instruccion .)
    SUMA            reduce using rule 3 (instrucciones -> instruccion .)
