Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
Rule 59    funcion_sistema -> suma
Rule 60    funcion_sistema -> cast
Rule 61    concatenar -> CONCATENAR PARA expresion COMA expresion PARC
Rule 62    substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
Rule 63    hoy -> HOY PARA PARC
Rule 64    contar -> CONTAR PARA MULT PARC FROM ID WHERE condicion_where
Rule 65    suma -> SUMA PARA expresion PARC FROM ID WHERE condicion_where
Rule 66    cast -> CAST PARA expresion AS tipo PARC
Rule 67    declaracion_variable -> declaracion
Rule 68    declaracion -> DECLARE ARROBA ID tipo
Rule 69    declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion
Rule 70    asignacion_variable -> SET ARROBA ID IGUAL expresion
Rule 71    campos -> campos COMA campo
Rule 72    campos -> campo
Rule 73    campo -> ID IGUAL expresion
Rule 74    crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS
Rule 75    crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
Rule 76    parametros -> parametros COMA parametro
Rule 77    parametros -> parametro
Rule 78    parametro -> ARROBA ID tipo
Rule 79    parametro -> empty
Rule 80    argumentos -> argumentos COMA argumento
Rule 81    argumentos -> argumento
Rule 82    argumento -> expresion
Rule 83    argumento -> empty
Rule 84    ejecutar_procedure -> EXEC ID argumentos
Rule 85    cmd_alter -> ALTER TABLE ID ADD cmd_alter_comp tipo
Rule 86    cmd_alter -> ALTER TABLE ID DROP cmd_alter_comp
Rule 87    cmd_alter_comp -> COLUMN ID
Rule 88    cmd_alter_comp -> ID
Rule 89    sentencia_if -> IF expresion THEN bloque END IF
Rule 90    sentencia_if -> IF expresion THEN bloque lista_else_if END IF
Rule 91    sentencia_if -> IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
Rule 92    sentencia_if -> IF expresion THEN bloque ELSE THEN bloque END IF
Rule 93    lista_else_if -> lista_else_if ELSE IF expresion THEN bloque
Rule 94    lista_else_if -> ELSE IF expresion THEN bloque
Rule 95    bloque -> instrucciones
Rule 96    expresion -> aritmetica
Rule 97    expresion -> relacional
Rule 98    expresion -> logica
Rule 99    expresion -> literal
Rule 100   expresion -> PARA expresion PARC
Rule 101   expresion -> ARROBA ID
Rule 102   relacional -> expresion IGUAL expresion
Rule 103   relacional -> expresion IGUALDAD expresion
Rule 104   relacional -> expresion DESIGUALDAD expresion
Rule 105   relacional -> expresion MENOR expresion
Rule 106   relacional -> expresion MAYOR expresion
Rule 107   relacional -> expresion MENOR_IGUAL expresion
Rule 108   relacional -> expresion MAYOR_IGUAL expresion
Rule 109   relacional -> expresion AMPERSON expresion
Rule 110   aritmetica -> expresion SUMAR expresion
Rule 111   aritmetica -> expresion RESTAR expresion
Rule 112   aritmetica -> expresion MULT expresion
Rule 113   aritmetica -> expresion DIV expresion
Rule 114   aritmetica -> RESTAR expresion
Rule 115   logica -> NEGACION expresion
Rule 116   logica -> expresion OR expresion
Rule 117   logica -> expresion AND expresion
Rule 118   literal -> ENTERO
Rule 119   literal -> CADENA
Rule 120   literal -> ID
Rule 121   tipo -> INT
Rule 122   tipo -> BIT
Rule 123   tipo -> DECIMAL
Rule 124   tipo -> DATE
Rule 125   tipo -> DATETIME
Rule 126   tipo -> NCHAR comp_n
Rule 127   tipo -> NVARCHAR comp_n
Rule 128   comp_n -> PARA literal PARC
Rule 129   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 85
ALTER                : 85 86
AMPERSON             : 109
AND                  : 117
ARROBA               : 68 69 70 78 101
AS                   : 66 74 75
BASE                 : 21
BEGIN                : 75
BETWEEN              : 31
BIT                  : 122
CADENA               : 119
CAST                 : 66
COLUMN               : 87
COMA                 : 32 35 61 62 62 71 76 80
CONCATENAR           : 61
CONTAR               : 64
CREATE               : 21 23 74 75
DATA                 : 21
DATE                 : 124
DATETIME             : 125
DECIMAL              : 123
DECLARE              : 68 69
DELETE               : 26
DESIGUALDAD          : 104
DIV                  : 113
DROP                 : 27 86
ELSE                 : 91 92 93 94
END                  : 75 89 90 91 92
ENTERO               : 118
EXEC                 : 84
FLOAT                : 
FROM                 : 26 49 50 51 52 64 65
FUNCTION             : 75
HOY                  : 63
ID                   : 21 22 23 24 25 26 27 28 29 30 31 34 37 44 44 64 65 68 69 70 73 74 75 78 84 85 86 87 88 101 120
IF                   : 89 89 90 90 91 91 92 92 93 94
IGUAL                : 29 69 70 73 102
IGUALDAD             : 103
INSERT               : 24
INT                  : 121
INTO                 : 24
KEY                  : 42
MAYOR                : 106
MAYOR_IGUAL          : 108
MENOR                : 105
MENOR_IGUAL          : 107
MODULO               : 
MULT                 : 51 52 64 112
NCHAR                : 126
NEGACION             : 115
NOT                  : 40
NULL                 : 40 41
NVARCHAR             : 127
OR                   : 116
PARA                 : 23 24 24 44 61 62 63 64 65 66 74 75 100 128
PARC                 : 23 24 24 44 61 62 63 64 65 66 74 75 100 128
PRIMARY              : 42
PRINTLN              : 
PROCEDURE            : 74
PYC                  : 4 5 6 7 8 9 10 11 12 13 17 19
REFERENCE            : 43
RESTAR               : 111 114
RETURN               : 75
RETURNS              : 75
SELECT               : 45
SET                  : 25 70
SUBSTRAER            : 62
SUMA                 : 65
SUMAR                : 110
TABLE                : 23 27 28 85 86
THEN                 : 89 90 91 91 92 92 93 94
TRUNCATE             : 28
UPDATE               : 25
USE                  : 22
VALUES               : 24
WHERE                : 25 26 49 51 64 65
error                : 

Nonterminals, with rules where they appear

argumento            : 80 81
argumentos           : 24 80 84
aritmetica           : 96
asignacion_variable  : 13
atributo             : 35 36
atributo_opcion      : 38 39
atributo_opciones    : 37 38
atributos            : 23 35
bloque               : 89 90 91 91 92 92 93 94
campo                : 71 72
campos               : 25 71
cast                 : 60
cmd_alter            : 17
cmd_alter_comp       : 85 86
cmd_delete           : 8
cmd_drop             : 10
cmd_insert           : 6
cmd_select           : 9
cmd_truncate         : 11
cmd_update           : 7
columna              : 32 33
columnas             : 24 32 49 50 53
comp_n               : 126 127
concatenar           : 55
condicion_where      : 25 26 49 51 64 65
contar               : 58
crear_db             : 4
crear_funcion        : 16
crear_procedure      : 14
crear_tb             : 5
declaracion          : 67
declaracion_inicializada : 
declaracion_variable : 12
ejecutar_procedure   : 15
empty                : 50 52 79 83
expresion            : 18 29 30 31 54 61 61 62 62 62 65 66 69 70 73 82 89 90 91 92 93 94 100 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 115 116 116 117 117
funcion_sistema      : 46
hoy                  : 57
ini                  : 0
instruccion          : 2 3
instrucciones        : 1 2 95
lista_else_if        : 90 91 93
literal              : 99 128
logica               : 98
nombre_tablas        : 49 50 51 52
op_select            : 45
parametro            : 76 77
parametros           : 74 75 76
print                : 48
relacional           : 97
select_tabla         : 47
sentencia_if         : 20
substraer            : 56
suma                 : 59
tipo                 : 37 66 68 69 75 78 85
use_db               : 19

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_db PYC
    (5) instruccion -> . crear_tb PYC
    (6) instruccion -> . cmd_insert PYC
    (7) instruccion -> . cmd_update PYC
    (8) instruccion -> . cmd_delete PYC
    (9) instruccion -> . cmd_select PYC
    (10) instruccion -> . cmd_drop PYC
    (11) instruccion -> . cmd_truncate PYC
    (12) instruccion -> . declaracion_variable PYC
    (13) instruccion -> . asignacion_variable PYC
    (14) instruccion -> . crear_procedure
    (15) instruccion -> . ejecutar_procedure
    (16) instruccion -> . crear_funcion
    (17) instruccion -> . cmd_alter PYC
    (18) instruccion -> . expresion
    (19) instruccion -> . use_db PYC
    (20) instruccion -> . sentencia_if
    (21) crear_db -> . CREATE DATA BASE ID
    (23) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (24) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
    (25) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (26) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (45) cmd_select -> . SELECT op_select
    (27) cmd_drop -> . DROP TABLE ID
    (28) cmd_truncate -> . TRUNCATE TABLE ID
    (67) declaracion_variable -> . declaracion
    (70) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (74) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS
    (84) ejecutar_procedure -> . EXEC ID argumentos
    (75) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (85) cmd_alter -> . ALTER TABLE ID ADD cmd_alter_comp tipo
    (86) cmd_alter -> . ALTER TABLE ID DROP cmd_alter_comp
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (22) use_db -> . USE ID
    (89) sentencia_if -> . IF expresion THEN bloque END IF
    (90) sentencia_if -> . IF expresion THEN bloque lista_else_if END IF
    (91) sentencia_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (92) sentencia_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (68) declaracion -> . DECLARE ARROBA ID tipo
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    CREATE          shift and go to state 21
    INSERT          shift and go to state 24
    UPDATE          shift and go to state 25
    DELETE          shift and go to state 27
    SELECT          shift and go to state 28
    DROP            shift and go to state 29
    TRUNCATE        shift and go to state 30
    SET             shift and go to state 26
    EXEC            shift and go to state 33
    ALTER           shift and go to state 34
    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    USE             shift and go to state 39
    IF              shift and go to state 40
    DECLARE         shift and go to state 41
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    cmd_insert                     shift and go to state 6
    cmd_update                     shift and go to state 7
    cmd_delete                     shift and go to state 8
    cmd_select                     shift and go to state 9
    cmd_drop                       shift and go to state 10
    cmd_truncate                   shift and go to state 11
    declaracion_variable           shift and go to state 12
    asignacion_variable            shift and go to state 13
    crear_procedure                shift and go to state 14
    ejecutar_procedure             shift and go to state 15
    crear_funcion                  shift and go to state 16
    cmd_alter                      shift and go to state 17
    expresion                      shift and go to state 18
    use_db                         shift and go to state 19
    sentencia_if                   shift and go to state 20
    declaracion                    shift and go to state 31
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crear_db PYC
    (5) instruccion -> . crear_tb PYC
    (6) instruccion -> . cmd_insert PYC
    (7) instruccion -> . cmd_update PYC
    (8) instruccion -> . cmd_delete PYC
    (9) instruccion -> . cmd_select PYC
    (10) instruccion -> . cmd_drop PYC
    (11) instruccion -> . cmd_truncate PYC
    (12) instruccion -> . declaracion_variable PYC
    (13) instruccion -> . asignacion_variable PYC
    (14) instruccion -> . crear_procedure
    (15) instruccion -> . ejecutar_procedure
    (16) instruccion -> . crear_funcion
    (17) instruccion -> . cmd_alter PYC
    (18) instruccion -> . expresion
    (19) instruccion -> . use_db PYC
    (20) instruccion -> . sentencia_if
    (21) crear_db -> . CREATE DATA BASE ID
    (23) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (24) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
    (25) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (26) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (45) cmd_select -> . SELECT op_select
    (27) cmd_drop -> . DROP TABLE ID
    (28) cmd_truncate -> . TRUNCATE TABLE ID
    (67) declaracion_variable -> . declaracion
    (70) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (74) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS
    (84) ejecutar_procedure -> . EXEC ID argumentos
    (75) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (85) cmd_alter -> . ALTER TABLE ID ADD cmd_alter_comp tipo
    (86) cmd_alter -> . ALTER TABLE ID DROP cmd_alter_comp
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (22) use_db -> . USE ID
    (89) sentencia_if -> . IF expresion THEN bloque END IF
    (90) sentencia_if -> . IF expresion THEN bloque lista_else_if END IF
    (91) sentencia_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (92) sentencia_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (68) declaracion -> . DECLARE ARROBA ID tipo
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    $end            reduce using rule 1 (ini -> instrucciones .)
    CREATE          shift and go to state 21
    INSERT          shift and go to state 24
    UPDATE          shift and go to state 25
    DELETE          shift and go to state 27
    SELECT          shift and go to state 28
    DROP            shift and go to state 29
    TRUNCATE        shift and go to state 30
    SET             shift and go to state 26
    EXEC            shift and go to state 33
    ALTER           shift and go to state 34
    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    USE             shift and go to state 39
    IF              shift and go to state 40
    DECLARE         shift and go to state 41
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    instruccion                    shift and go to state 46
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    cmd_insert                     shift and go to state 6
    cmd_update                     shift and go to state 7
    cmd_delete                     shift and go to state 8
    cmd_select                     shift and go to state 9
    cmd_drop                       shift and go to state 10
    cmd_truncate                   shift and go to state 11
    declaracion_variable           shift and go to state 12
    asignacion_variable            shift and go to state 13
    crear_procedure                shift and go to state 14
    ejecutar_procedure             shift and go to state 15
    crear_funcion                  shift and go to state 16
    cmd_alter                      shift and go to state 17
    expresion                      shift and go to state 18
    use_db                         shift and go to state 19
    sentencia_if                   shift and go to state 20
    declaracion                    shift and go to state 31
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    SET             reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    PARA            reduce using rule 3 (instrucciones -> instruccion .)
    ARROBA          reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    DECLARE         reduce using rule 3 (instrucciones -> instruccion .)
    RESTAR          reduce using rule 3 (instrucciones -> instruccion .)
    NEGACION        reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crear_db . PYC

    PYC             shift and go to state 47


state 5

    (5) instruccion -> crear_tb . PYC

    PYC             shift and go to state 48


state 6

    (6) instruccion -> cmd_insert . PYC

    PYC             shift and go to state 49


state 7

    (7) instruccion -> cmd_update . PYC

    PYC             shift and go to state 50


state 8

    (8) instruccion -> cmd_delete . PYC

    PYC             shift and go to state 51


state 9

    (9) instruccion -> cmd_select . PYC

    PYC             shift and go to state 52


state 10

    (10) instruccion -> cmd_drop . PYC

    PYC             shift and go to state 53


state 11

    (11) instruccion -> cmd_truncate . PYC

    PYC             shift and go to state 54


state 12

    (12) instruccion -> declaracion_variable . PYC

    PYC             shift and go to state 55


state 13

    (13) instruccion -> asignacion_variable . PYC

    PYC             shift and go to state 56


state 14

    (14) instruccion -> crear_procedure .

    CREATE          reduce using rule 14 (instruccion -> crear_procedure .)
    INSERT          reduce using rule 14 (instruccion -> crear_procedure .)
    UPDATE          reduce using rule 14 (instruccion -> crear_procedure .)
    DELETE          reduce using rule 14 (instruccion -> crear_procedure .)
    SELECT          reduce using rule 14 (instruccion -> crear_procedure .)
    DROP            reduce using rule 14 (instruccion -> crear_procedure .)
    TRUNCATE        reduce using rule 14 (instruccion -> crear_procedure .)
    SET             reduce using rule 14 (instruccion -> crear_procedure .)
    EXEC            reduce using rule 14 (instruccion -> crear_procedure .)
    ALTER           reduce using rule 14 (instruccion -> crear_procedure .)
    PARA            reduce using rule 14 (instruccion -> crear_procedure .)
    ARROBA          reduce using rule 14 (instruccion -> crear_procedure .)
    USE             reduce using rule 14 (instruccion -> crear_procedure .)
    IF              reduce using rule 14 (instruccion -> crear_procedure .)
    DECLARE         reduce using rule 14 (instruccion -> crear_procedure .)
    RESTAR          reduce using rule 14 (instruccion -> crear_procedure .)
    NEGACION        reduce using rule 14 (instruccion -> crear_procedure .)
    ENTERO          reduce using rule 14 (instruccion -> crear_procedure .)
    CADENA          reduce using rule 14 (instruccion -> crear_procedure .)
    ID              reduce using rule 14 (instruccion -> crear_procedure .)
    $end            reduce using rule 14 (instruccion -> crear_procedure .)
    END             reduce using rule 14 (instruccion -> crear_procedure .)
    ELSE            reduce using rule 14 (instruccion -> crear_procedure .)


state 15

    (15) instruccion -> ejecutar_procedure .

    CREATE          reduce using rule 15 (instruccion -> ejecutar_procedure .)
    INSERT          reduce using rule 15 (instruccion -> ejecutar_procedure .)
    UPDATE          reduce using rule 15 (instruccion -> ejecutar_procedure .)
    DELETE          reduce using rule 15 (instruccion -> ejecutar_procedure .)
    SELECT          reduce using rule 15 (instruccion -> ejecutar_procedure .)
    DROP            reduce using rule 15 (instruccion -> ejecutar_procedure .)
    TRUNCATE        reduce using rule 15 (instruccion -> ejecutar_procedure .)
    SET             reduce using rule 15 (instruccion -> ejecutar_procedure .)
    EXEC            reduce using rule 15 (instruccion -> ejecutar_procedure .)
    ALTER           reduce using rule 15 (instruccion -> ejecutar_procedure .)
    PARA            reduce using rule 15 (instruccion -> ejecutar_procedure .)
    ARROBA          reduce using rule 15 (instruccion -> ejecutar_procedure .)
    USE             reduce using rule 15 (instruccion -> ejecutar_procedure .)
    IF              reduce using rule 15 (instruccion -> ejecutar_procedure .)
    DECLARE         reduce using rule 15 (instruccion -> ejecutar_procedure .)
    RESTAR          reduce using rule 15 (instruccion -> ejecutar_procedure .)
    NEGACION        reduce using rule 15 (instruccion -> ejecutar_procedure .)
    ENTERO          reduce using rule 15 (instruccion -> ejecutar_procedure .)
    CADENA          reduce using rule 15 (instruccion -> ejecutar_procedure .)
    ID              reduce using rule 15 (instruccion -> ejecutar_procedure .)
    $end            reduce using rule 15 (instruccion -> ejecutar_procedure .)
    END             reduce using rule 15 (instruccion -> ejecutar_procedure .)
    ELSE            reduce using rule 15 (instruccion -> ejecutar_procedure .)


state 16

    (16) instruccion -> crear_funcion .

    CREATE          reduce using rule 16 (instruccion -> crear_funcion .)
    INSERT          reduce using rule 16 (instruccion -> crear_funcion .)
    UPDATE          reduce using rule 16 (instruccion -> crear_funcion .)
    DELETE          reduce using rule 16 (instruccion -> crear_funcion .)
    SELECT          reduce using rule 16 (instruccion -> crear_funcion .)
    DROP            reduce using rule 16 (instruccion -> crear_funcion .)
    TRUNCATE        reduce using rule 16 (instruccion -> crear_funcion .)
    SET             reduce using rule 16 (instruccion -> crear_funcion .)
    EXEC            reduce using rule 16 (instruccion -> crear_funcion .)
    ALTER           reduce using rule 16 (instruccion -> crear_funcion .)
    PARA            reduce using rule 16 (instruccion -> crear_funcion .)
    ARROBA          reduce using rule 16 (instruccion -> crear_funcion .)
    USE             reduce using rule 16 (instruccion -> crear_funcion .)
    IF              reduce using rule 16 (instruccion -> crear_funcion .)
    DECLARE         reduce using rule 16 (instruccion -> crear_funcion .)
    RESTAR          reduce using rule 16 (instruccion -> crear_funcion .)
    NEGACION        reduce using rule 16 (instruccion -> crear_funcion .)
    ENTERO          reduce using rule 16 (instruccion -> crear_funcion .)
    CADENA          reduce using rule 16 (instruccion -> crear_funcion .)
    ID              reduce using rule 16 (instruccion -> crear_funcion .)
    $end            reduce using rule 16 (instruccion -> crear_funcion .)
    END             reduce using rule 16 (instruccion -> crear_funcion .)
    ELSE            reduce using rule 16 (instruccion -> crear_funcion .)


state 17

    (17) instruccion -> cmd_alter . PYC

    PYC             shift and go to state 57


state 18

    (18) instruccion -> expresion .
    (110) aritmetica -> expresion . SUMAR expresion
    (111) aritmetica -> expresion . RESTAR expresion
    (112) aritmetica -> expresion . MULT expresion
    (113) aritmetica -> expresion . DIV expresion
    (102) relacional -> expresion . IGUAL expresion
    (103) relacional -> expresion . IGUALDAD expresion
    (104) relacional -> expresion . DESIGUALDAD expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion
    (109) relacional -> expresion . AMPERSON expresion
    (116) logica -> expresion . OR expresion
    (117) logica -> expresion . AND expresion

  ! shift/reduce conflict for RESTAR resolved as shift
    CREATE          reduce using rule 18 (instruccion -> expresion .)
    INSERT          reduce using rule 18 (instruccion -> expresion .)
    UPDATE          reduce using rule 18 (instruccion -> expresion .)
    DELETE          reduce using rule 18 (instruccion -> expresion .)
    SELECT          reduce using rule 18 (instruccion -> expresion .)
    DROP            reduce using rule 18 (instruccion -> expresion .)
    TRUNCATE        reduce using rule 18 (instruccion -> expresion .)
    SET             reduce using rule 18 (instruccion -> expresion .)
    EXEC            reduce using rule 18 (instruccion -> expresion .)
    ALTER           reduce using rule 18 (instruccion -> expresion .)
    PARA            reduce using rule 18 (instruccion -> expresion .)
    ARROBA          reduce using rule 18 (instruccion -> expresion .)
    USE             reduce using rule 18 (instruccion -> expresion .)
    IF              reduce using rule 18 (instruccion -> expresion .)
    DECLARE         reduce using rule 18 (instruccion -> expresion .)
    NEGACION        reduce using rule 18 (instruccion -> expresion .)
    ENTERO          reduce using rule 18 (instruccion -> expresion .)
    CADENA          reduce using rule 18 (instruccion -> expresion .)
    ID              reduce using rule 18 (instruccion -> expresion .)
    $end            reduce using rule 18 (instruccion -> expresion .)
    END             reduce using rule 18 (instruccion -> expresion .)
    ELSE            reduce using rule 18 (instruccion -> expresion .)
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
