Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN
    RETURNS

Grammar

Rule 0     S' -> ini
Rule 60    select_tabla -> MULT FROM nombre_tablas
Rule 61    nombre_tablas -> columnas
Rule 62    print -> expresion
Rule 63    funcion_sistema -> concatenar
Rule 64    funcion_sistema -> substraer
Rule 65    funcion_sistema -> hoy
Rule 66    funcion_sistema -> contar
Rule 67    funcion_sistema -> suma
Rule 68    funcion_sistema -> cas
Rule 69    concatenar -> CONCATENAR PARA expresion COMA expresion PARC
Rule 70    substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
Rule 71    hoy -> HOY PARA PARC
Rule 72    contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
Rule 73    contar -> CONTAR PARA MULT PARC FROM nombre_tablas
Rule 74    suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
Rule 75    suma -> SUMA PARA columnas PARC FROM nombre_tablas
Rule 76    suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
Rule 77    cas -> CAS PARA ARROBA ID AS tipo PARC
Rule 78    declaracion_variable -> declaracion
Rule 79    declaracion -> DECLARE ARROBA ID tipo
Rule 80    declaracion -> DECLARE ARROBA ID AS tipo
Rule 81    declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion
Rule 82    asignacion_variable -> SET ARROBA ID IGUAL expresion
Rule 83    campos -> campos COMA campo
Rule 84    campos -> campo
Rule 85    campo -> ID IGUAL expresion
Rule 86    crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
Rule 87    crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURN tipo AS BEGIN bloque END
Rule 88    parametros -> parametros COMA parametro
Rule 89    parametros -> parametro
Rule 90    parametro -> ARROBA ID tipo
Rule 91    parametro -> ARROBA ID AS tipo
Rule 92    parametro -> empty
Rule 93    valores -> valores COMA valor
Rule 94    valores -> valor
Rule 95    valor -> expresion
Rule 96    valor -> empty
Rule 97    ejecutar_procedure -> EXEC ID argumentos
Rule 98    ejecutar_procedure -> EXEC ID PARA argumentos PARC
Rule 99    argumentos -> argumentos COMA argumento
Rule 100   argumentos -> argumento
Rule 101   argumento -> ARROBA ID IGUAL expresion
Rule 102   argumento -> expresion
Rule 103   argumento -> empty
Rule 104   cmd_alter -> ALTER TABLE ID ADD COLUMN ID tipo
Rule 105   cmd_alter -> ALTER TABLE ID ADD ID tipo
Rule 106   cmd_alter -> ALTER TABLE ID DROP COLUMN ID
Rule 107   cmd_alter -> ALTER TABLE ID DROP ID
Rule 108   cmd_alter_comp -> COLUMN ID
Rule 109   cmd_alter_comp -> ID
Rule 110   s_return -> RETURN expresion
Rule 111   s_if -> IF expresion BEGIN bloque END IF
Rule 112   s_if -> IF expresion BEGIN bloque lista_else_if END IF
Rule 113   s_if -> IF expresion BEGIN bloque lista_else_if ELSE BEGIN bloque END IF
Rule 114   s_if -> IF expresion BEGIN bloque ELSE BEGIN bloque END IF
Rule 115   lista_else_if -> lista_else_if ELSE IF expresion BEGIN bloque
Rule 116   lista_else_if -> ELSE IF expresion BEGIN bloque
Rule 117   s_while -> WHILE expresion BEGIN bloque END
Rule 118   bloque -> instrucciones
Rule 119   expresion -> aritmetica
Rule 120   expresion -> relacional
Rule 121   expresion -> logica
Rule 122   expresion -> literal
Rule 123   expresion -> llamada_fnc
Rule 124   expresion -> case
Rule 125   expresion -> ternario
Rule 126   expresion -> PARA expresion PARC
Rule 127   expresion -> ARROBA ID
Rule 128   expresion -> ID PUNTO ID
Rule 129   case -> CASE lista_when ELSE THEN bloque END comp_case
Rule 130   case -> CASE lista_when END comp_case
Rule 131   comp_case -> ID
Rule 132   comp_case -> empty
Rule 133   lista_when -> lista_when c_when
Rule 134   lista_when -> c_when
Rule 135   c_when -> WHEN expresion THEN bloque
Rule 136   llamada_fnc -> ID PARA argumentos PARC
Rule 137   llamada_fnc -> funcion_sistema
Rule 138   ternario -> IF PARA expresion COMA expresion COMA expresion PARC
Rule 139   relacional -> expresion IGUAL expresion
Rule 140   relacional -> expresion IGUALDAD expresion
Rule 141   relacional -> expresion DESIGUALDAD expresion
Rule 142   relacional -> expresion MENOR expresion
Rule 143   relacional -> expresion MAYOR expresion
Rule 144   relacional -> expresion MENOR_IGUAL expresion
Rule 145   relacional -> expresion MAYOR_IGUAL expresion
Rule 146   aritmetica -> expresion SUMAR expresion
Rule 147   aritmetica -> expresion RESTAR expresion
Rule 148   aritmetica -> expresion MULT expresion
Rule 149   aritmetica -> expresion DIV expresion
Rule 150   aritmetica -> RESTAR expresion
Rule 151   logica -> NEGACION expresion
Rule 152   logica -> expresion OR expresion
Rule 153   logica -> expresion AND expresion
Rule 154   literal -> ENTERO
Rule 155   literal -> CADENA
Rule 156   literal -> FLOAT
Rule 157   literal -> ID
Rule 158   literal -> NULL
Rule 159   tipo -> INT
Rule 160   tipo -> BIT
Rule 161   tipo -> DECIMAL
Rule 162   tipo -> DATE
Rule 163   tipo -> DATETIME
Rule 164   tipo -> NCHAR
Rule 165   tipo -> NVARCHAR
Rule 166   tipo -> NCHAR PARA literal PARC
Rule 167   tipo -> NVARCHAR PARA literal PARC
Rule 168   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 104 105
ALTER                : 104 105 106 107
AND                  : 35 153
ARROBA               : 77 79 80 81 82 90 91 101 127
AS                   : 77 80 86 87 91
BASE                 : 25
BEGIN                : 86 87 111 112 113 113 114 114 115 116 117
BETWEEN              : 35
BIT                  : 160
CADENA               : 155
CAS                  : 77
CASE                 : 129 130
COLUMN               : 104 106 108
COMA                 : 36 38 42 69 70 70 83 88 93 99 138 138
CONCATENAR           : 69
CONTAR               : 72 73
CREATE               : 25 27 86 87
DATA                 : 25
DATE                 : 162
DATETIME             : 163
DECIMAL              : 161
DECLARE              : 79 80 81
DELETE               : 30
DESIGUALDAD          : 141
DIV                  : 149
DROP                 : 31 106 107
ELSE                 : 113 114 115 116 129
END                  : 86 87 111 112 113 114 117 129 130
ENTERO               : 154
EXEC                 : 97 98
FLOAT                : 156
FROM                 : 30 57 58 59 60 72 73 74 75 76
FUNCTION             : 87
HOY                  : 71
ID                   : 25 26 27 28 29 30 31 32 33 35 40 41 41 44 45 52 52 77 79 80 81 82 85 86 87 90 91 97 98 101 104 104 105 105 106 106 107 107 108 109 127 128 128 131 136 157
IF                   : 111 111 112 112 113 113 114 114 115 116 138
IGUAL                : 33 81 82 85 101 139
IGUALDAD             : 140
INSERT               : 28
INT                  : 159
INTO                 : 28
KEY                  : 50
MAYOR                : 143
MAYOR_IGUAL          : 145
MENOR                : 142
MENOR_IGUAL          : 144
MODULO               : 
MULT                 : 59 60 72 73 76 148
NCHAR                : 164 166
NEGACION             : 151
NOT                  : 48
NULL                 : 48 49 158
NVARCHAR             : 165 167
OR                   : 152
PARA                 : 27 28 28 52 69 70 71 72 73 74 75 76 77 86 87 98 126 136 138 166 167
PARC                 : 27 28 28 52 69 70 71 72 73 74 75 76 77 86 87 98 126 136 138 166 167
PRIMARY              : 50
PRINTLN              : 
PROCEDURE            : 86
PUNTO                : 41 128
PYC                  : 4 5 6 7 8 9 10 11
REFERENCE            : 51
RESTAR               : 147 150
RETURN               : 87 110
RETURNS              : 
SELECT               : 53
SET                  : 29 82
SUBSTRAER            : 70
SUMA                 : 74 75 76
SUMAR                : 146
TABLE                : 27 31 32 104 105 106 107
THEN                 : 129 135
TRUNCATE             : 32
UPDATE               : 29
USE                  : 26
VALUES               : 28
WHEN                 : 135
WHERE                : 29 30 57 59 72 74 76
WHILE                : 117
error                : 

Nonterminals, with rules where they appear

argumento            : 99 100
argumentos           : 97 98 99 136
aritmetica           : 119
asignacion_variable  : 6
atributo             : 42 43
atributo_opcion      : 46 47
atributo_opciones    : 44 46
atributos            : 27 42
bloque               : 86 87 111 112 113 113 114 114 115 116 117 129 135
c_when               : 133 134
campo                : 83 84
campos               : 29 83
campos_select        : 36 57 58
cas                  : 68
case                 : 124
clausula             : 4
cmd_alter            : 24
cmd_alter_comp       : 
cmd_delete           : 20
cmd_drop             : 22
cmd_insert           : 18
cmd_select           : 21
cmd_truncate         : 23
cmd_update           : 19
columna              : 38 39
columnas             : 28 38 61 74 75
comp_case            : 129 130
concatenar           : 63
condicion_where      : 29 30
condicion_where_select : 57 59 72 74 76
contar               : 66
crear_db             : 16
crear_funcion        : 9
crear_procedure      : 7
crear_tb             : 17
declaracion          : 78
declaracion_inicializada : 
declaracion_variable : 5
ejecutar_procedure   : 8
empty                : 58 92 96 103 132
expresion            : 10 33 34 35 35 36 37 62 69 69 70 70 70 81 82 85 95 101 102 110 111 112 113 114 115 116 117 126 135 138 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 151 152 152 153 153
funcion_sistema      : 137
hoy                  : 65
ini                  : 0
instruccion          : 2 3
instrucciones        : 1 2 118
lista_else_if        : 112 113 115
lista_when           : 129 130 133
literal              : 122 166 167
llamada_fnc          : 123
logica               : 121
nombre_tablas        : 57 58 59 60 72 73 74 75 76
op_select            : 53 54
parametro            : 88 89
parametros           : 86 87 88
print                : 56
relacional           : 120
s_if                 : 12
s_return             : 14
s_while              : 13
select_tabla         : 55
sentencia_control    : 11
substraer            : 64
suma                 : 67
ternario             : 125
tipo                 : 44 45 77 79 80 81 87 90 91 104 105
use_db               : 15
valor                : 93 94
valores              : 28 93

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (78) declaracion_variable -> . declaracion
    (82) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (86) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (97) ejecutar_procedure -> . EXEC ID argumentos
    (98) ejecutar_procedure -> . EXEC ID PARA argumentos PARC
    (87) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURN tipo AS BEGIN bloque END
    (119) expresion -> . aritmetica
    (120) expresion -> . relacional
    (121) expresion -> . logica
    (122) expresion -> . literal
    (123) expresion -> . llamada_fnc
    (124) expresion -> . case
    (125) expresion -> . ternario
    (126) expresion -> . PARA expresion PARC
    (127) expresion -> . ARROBA ID
    (128) expresion -> . ID PUNTO ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (53) cmd_select -> . SELECT op_select
    (54) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (104) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (105) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (106) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (107) cmd_alter -> . ALTER TABLE ID DROP ID
    (79) declaracion -> . DECLARE ARROBA ID tipo
    (80) declaracion -> . DECLARE ARROBA ID AS tipo
    (146) aritmetica -> . expresion SUMAR expresion
    (147) aritmetica -> . expresion RESTAR expresion
    (148) aritmetica -> . expresion MULT expresion
    (149) aritmetica -> . expresion DIV expresion
    (150) aritmetica -> . RESTAR expresion
    (139) relacional -> . expresion IGUAL expresion
    (140) relacional -> . expresion IGUALDAD expresion
    (141) relacional -> . expresion DESIGUALDAD expresion
    (142) relacional -> . expresion MENOR expresion
    (143) relacional -> . expresion MAYOR expresion
    (144) relacional -> . expresion MENOR_IGUAL expresion
    (145) relacional -> . expresion MAYOR_IGUAL expresion
    (151) logica -> . NEGACION expresion
    (152) logica -> . expresion OR expresion
    (153) logica -> . expresion AND expresion
    (154) literal -> . ENTERO
    (155) literal -> . CADENA
    (156) literal -> . FLOAT
    (157) literal -> . ID
    (158) literal -> . NULL
    (136) llamada_fnc -> . ID PARA argumentos PARC
    (137) llamada_fnc -> . funcion_sistema
    (129) case -> . CASE lista_when ELSE THEN bloque END comp_case
    (130) case -> . CASE lista_when END comp_case
    (138) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (111) s_if -> . IF expresion BEGIN bloque END IF
    (112) s_if -> . IF expresion BEGIN bloque lista_else_if END IF
    (113) s_if -> . IF expresion BEGIN bloque lista_else_if ELSE BEGIN bloque END IF
    (114) s_if -> . IF expresion BEGIN bloque ELSE BEGIN bloque END IF
    (117) s_while -> . WHILE expresion BEGIN bloque END
    (110) s_return -> . RETURN expresion
    (55) op_select -> . select_tabla
    (56) op_select -> . print
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (57) select_tabla -> . campos_select FROM nombre_tablas WHERE condicion_where_select
    (58) select_tabla -> . campos_select FROM nombre_tablas empty
    (59) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (60) select_tabla -> . MULT FROM nombre_tablas
    (62) print -> . expresion
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas
    (74) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (75) suma -> . SUMA PARA columnas PARC FROM nombre_tablas
    (76) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (77) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) campos_select -> . campos_select COMA expresion
    (37) campos_select -> . expresion

    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    USE             shift and go to state 40
    INSERT          shift and go to state 41
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 29
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    expresion                      shift and go to state 10
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 30
    relacional                     shift and go to state 31
    logica                         shift and go to state 32
    literal                        shift and go to state 33
    llamada_fnc                    shift and go to state 34
    case                           shift and go to state 35
    ternario                       shift and go to state 36
    s_if                           shift and go to state 37
    s_while                        shift and go to state 38
    s_return                       shift and go to state 39
    op_select                      shift and go to state 45
    funcion_sistema                shift and go to state 57
    select_tabla                   shift and go to state 61
    print                          shift and go to state 62
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68
    campos_select                  shift and go to state 69

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (78) declaracion_variable -> . declaracion
    (82) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (86) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (97) ejecutar_procedure -> . EXEC ID argumentos
    (98) ejecutar_procedure -> . EXEC ID PARA argumentos PARC
    (87) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURN tipo AS BEGIN bloque END
    (119) expresion -> . aritmetica
    (120) expresion -> . relacional
    (121) expresion -> . logica
    (122) expresion -> . literal
    (123) expresion -> . llamada_fnc
    (124) expresion -> . case
    (125) expresion -> . ternario
    (126) expresion -> . PARA expresion PARC
    (127) expresion -> . ARROBA ID
    (128) expresion -> . ID PUNTO ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (53) cmd_select -> . SELECT op_select
    (54) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (104) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (105) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (106) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (107) cmd_alter -> . ALTER TABLE ID DROP ID
    (79) declaracion -> . DECLARE ARROBA ID tipo
    (80) declaracion -> . DECLARE ARROBA ID AS tipo
    (146) aritmetica -> . expresion SUMAR expresion
    (147) aritmetica -> . expresion RESTAR expresion
    (148) aritmetica -> . expresion MULT expresion
    (149) aritmetica -> . expresion DIV expresion
    (150) aritmetica -> . RESTAR expresion
    (139) relacional -> . expresion IGUAL expresion
    (140) relacional -> . expresion IGUALDAD expresion
    (141) relacional -> . expresion DESIGUALDAD expresion
    (142) relacional -> . expresion MENOR expresion
    (143) relacional -> . expresion MAYOR expresion
    (144) relacional -> . expresion MENOR_IGUAL expresion
    (145) relacional -> . expresion MAYOR_IGUAL expresion
    (151) logica -> . NEGACION expresion
    (152) logica -> . expresion OR expresion
    (153) logica -> . expresion AND expresion
    (154) literal -> . ENTERO
    (155) literal -> . CADENA
    (156) literal -> . FLOAT
    (157) literal -> . ID
    (158) literal -> . NULL
    (136) llamada_fnc -> . ID PARA argumentos PARC
    (137) llamada_fnc -> . funcion_sistema
    (129) case -> . CASE lista_when ELSE THEN bloque END comp_case
    (130) case -> . CASE lista_when END comp_case
    (138) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (111) s_if -> . IF expresion BEGIN bloque END IF
    (112) s_if -> . IF expresion BEGIN bloque lista_else_if END IF
    (113) s_if -> . IF expresion BEGIN bloque lista_else_if ELSE BEGIN bloque END IF
    (114) s_if -> . IF expresion BEGIN bloque ELSE BEGIN bloque END IF
    (117) s_while -> . WHILE expresion BEGIN bloque END
    (110) s_return -> . RETURN expresion
    (55) op_select -> . select_tabla
    (56) op_select -> . print
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (57) select_tabla -> . campos_select FROM nombre_tablas WHERE condicion_where_select
    (58) select_tabla -> . campos_select FROM nombre_tablas empty
    (59) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (60) select_tabla -> . MULT FROM nombre_tablas
    (62) print -> . expresion
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas
    (74) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (75) suma -> . SUMA PARA columnas PARC FROM nombre_tablas
    (76) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (77) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) campos_select -> . campos_select COMA expresion
    (37) campos_select -> . expresion

    $end            reduce using rule 1 (ini -> instrucciones .)
    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    USE             shift and go to state 40
    INSERT          shift and go to state 41
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 29
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    instruccion                    shift and go to state 76
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    expresion                      shift and go to state 10
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 30
    relacional                     shift and go to state 31
    logica                         shift and go to state 32
    literal                        shift and go to state 33
    llamada_fnc                    shift and go to state 34
    case                           shift and go to state 35
    ternario                       shift and go to state 36
    s_if                           shift and go to state 37
    s_while                        shift and go to state 38
    s_return                       shift and go to state 39
    op_select                      shift and go to state 45
    funcion_sistema                shift and go to state 57
    select_tabla                   shift and go to state 61
    print                          shift and go to state 62
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68
    campos_select                  shift and go to state 69

state 3

    (3) instrucciones -> instruccion .

    SET             reduce using rule 3 (instrucciones -> instruccion .)
    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    PARA            reduce using rule 3 (instrucciones -> instruccion .)
    ARROBA          reduce using rule 3 (instrucciones -> instruccion .)
