Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
Rule 58    cast -> CAST PARA expresion AS tipo PARC
Rule 59    declaracion_variable -> declaracion
Rule 60    declaracion_variable -> declaracion_inicializada
Rule 61    declaracion -> DECLARE ARROBA ID tipo
Rule 62    declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion
Rule 63    asignacion -> ARROBA ID IGUAL expresion
Rule 64    campos -> campos COMA campo
Rule 65    campos -> campo
Rule 66    campo -> ID IGUAL expresion
Rule 67    crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS
Rule 68    crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
Rule 69    parametros -> parametros COMA parametro
Rule 70    parametros -> parametro
Rule 71    parametro -> ARROBA ID tipo
Rule 72    parametro -> empty
Rule 73    argumentos -> argumentos COMA argumento
Rule 74    argumentos -> argumento
Rule 75    argumento -> expresion
Rule 76    argumento -> empty
Rule 77    ejecutar_procedure -> EXEC ID argumentos
Rule 78    cmd_alter -> ALTER TABLE ID ADD cmd_alter_comp tipo
Rule 79    cmd_alter -> ALTER TABLE ID DROP cmd_alter_comp
Rule 80    cmd_alter_comp -> COLUMN ID
Rule 81    cmd_alter_comp -> ID
Rule 82    expresion -> aritmetica
Rule 83    expresion -> relacional
Rule 84    expresion -> logica
Rule 85    expresion -> literal
Rule 86    expresion -> ID
Rule 87    expresion -> PARA expresion PARC
Rule 88    relacional -> expresion IGUAL expresion
Rule 89    relacional -> expresion IGUALDAD expresion
Rule 90    relacional -> expresion DESIGUALDAD expresion
Rule 91    relacional -> expresion MENOR expresion
Rule 92    relacional -> expresion MAYOR expresion
Rule 93    relacional -> expresion MENOR_IGUAL expresion
Rule 94    relacional -> expresion MAYOR_IGUAL expresion
Rule 95    aritmetica -> expresion SUMAR expresion
Rule 96    aritmetica -> expresion RESTAR expresion
Rule 97    aritmetica -> expresion MULT expresion
Rule 98    aritmetica -> expresion DIV expresion
Rule 99    aritmetica -> RESTAR expresion
Rule 100   logica -> NEGACION expresion
Rule 101   logica -> expresion OR expresion
Rule 102   logica -> expresion AND expresion
Rule 103   literal -> ENTERO
Rule 104   literal -> CADENA
Rule 105   literal -> FLOAT
Rule 106   tipo -> INT
Rule 107   tipo -> BIT
Rule 108   tipo -> DECIMAL
Rule 109   tipo -> DATE
Rule 110   tipo -> DATETIME
Rule 111   tipo -> NCHAR comp_n
Rule 112   tipo -> NVARCHAR comp_n
Rule 113   comp_n -> PARA literal PARC
Rule 114   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 78
ALTER                : 78 79
AND                  : 102
ARROBA               : 61 62 63 71
AS                   : 58 67 68
BASE                 : 21
BEGIN                : 68
BIT                  : 107
CADENA               : 104
CAST                 : 58
COLUMN               : 80
COMA                 : 31 34 53 54 54 64 69 73
CONCATENAR           : 53
CONTAR               : 56
CREATE               : 21 23 67 68
DATA                 : 21
DATE                 : 109
DATETIME             : 110
DECIMAL              : 108
DECLARE              : 61 62
DELETE               : 26
DESIGUALDAD          : 90
DIV                  : 98
DROP                 : 28 79
END                  : 68
ENTERO               : 103
EXEC                 : 77
FLOAT                : 105
FROM                 : 26 46 56 57
FUNCTION             : 68
HOY                  : 55
ID                   : 21 22 23 24 25 26 28 29 30 33 36 43 43 46 56 57 61 62 63 66 67 68 71 77 78 79 80 81 86
IF                   : 
IGUAL                : 30 62 63 66 88
IGUALDAD             : 89
INSERT               : 24
INT                  : 106
INTO                 : 24
KEY                  : 41
MAYOR                : 92
MAYOR_IGUAL          : 94
MENOR                : 91
MENOR_IGUAL          : 93
MODULO               : 
MULT                 : 46 56 97
NCHAR                : 111
NEGACION             : 100
NOT                  : 39
NULL                 : 39 40
NVARCHAR             : 112
OR                   : 101
PARA                 : 20 23 24 24 43 53 54 55 56 57 58 67 68 87 113
PARC                 : 20 23 24 24 43 53 54 55 56 57 58 67 68 87 113
PRIMARY              : 41
PRINTLN              : 20
PROCEDURE            : 67
PYC                  : 4 5 6 7 8 9 10 11 16 18
REFERENCE            : 42
RESTAR               : 96 99
RETURN               : 68
RETURNS              : 68
SELECT               : 27
SET                  : 25
SUBSTRAER            : 54
SUMA                 : 57
SUMAR                : 95
TABLE                : 23 28 29 78 79
TRUNCATE             : 29
UPDATE               : 25
USE                  : 22
VALUES               : 24
WHERE                : 25 26 56 57
error                : 

Nonterminals, with rules where they appear

argumento            : 73 74
argumentos           : 24 73 77
aritmetica           : 82
asignacion           : 
atributo             : 34 35
atributo_opcion      : 37 38
atributo_opciones    : 36 37
atributos            : 23 34
campo                : 64 65
campos               : 25 64
cast                 : 52
cmd_alter            : 16
cmd_alter_comp       : 78 79
cmd_delete           : 8
cmd_drop             : 10
cmd_insert           : 6
cmd_select           : 9
cmd_truncate         : 11
cmd_update           : 7
columna              : 31 32
columnas             : 24 31
comp_n               : 111 112
concatenar           : 47
condicion_where      : 25 26 56 57
contar               : 50
crear_db             : 4
crear_funcion        : 15
crear_procedure      : 13
crear_tb             : 5
declaracion          : 59
declaracion_inicializada : 60
declaracion_variable : 12
ejecutar_procedure   : 14
empty                : 72 76
expresion            : 17 20 30 53 53 54 54 54 57 58 62 63 66 75 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 100 101 101 102 102
funcion_sistema      : 44
hoy                  : 49
ini                  : 0
instruccion          : 2 3
instrucciones        : 1 2
literal              : 85 113
logica               : 84
op_select            : 27
parametro            : 69 70
parametros           : 67 68 69
println              : 19
relacional           : 83
select_columnas      : 45
substraer            : 48
suma                 : 51
tipo                 : 36 58 61 62 68 71 78
use_db               : 18

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_db PYC
    (5) instruccion -> . crear_tb PYC
    (6) instruccion -> . cmd_insert PYC
    (7) instruccion -> . cmd_update PYC
    (8) instruccion -> . cmd_delete PYC
    (9) instruccion -> . cmd_select PYC
    (10) instruccion -> . cmd_drop PYC
    (11) instruccion -> . cmd_truncate PYC
    (12) instruccion -> . declaracion_variable
    (13) instruccion -> . crear_procedure
    (14) instruccion -> . ejecutar_procedure
    (15) instruccion -> . crear_funcion
    (16) instruccion -> . cmd_alter PYC
    (17) instruccion -> . expresion
    (18) instruccion -> . use_db PYC
    (19) instruccion -> . println
    (21) crear_db -> . CREATE DATA BASE ID
    (23) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (24) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
    (25) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (26) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (27) cmd_select -> . SELECT op_select
    (28) cmd_drop -> . DROP TABLE ID
    (29) cmd_truncate -> . TRUNCATE TABLE ID
    (59) declaracion_variable -> . declaracion
    (60) declaracion_variable -> . declaracion_inicializada
    (67) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS
    (77) ejecutar_procedure -> . EXEC ID argumentos
    (68) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (78) cmd_alter -> . ALTER TABLE ID ADD cmd_alter_comp tipo
    (79) cmd_alter -> . ALTER TABLE ID DROP cmd_alter_comp
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (22) use_db -> . USE ID
    (20) println -> . PRINTLN PARA expresion PARC
    (61) declaracion -> . DECLARE ARROBA ID tipo
    (62) declaracion_inicializada -> . DECLARE ARROBA ID tipo IGUAL expresion
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    CREATE          shift and go to state 20
    INSERT          shift and go to state 23
    UPDATE          shift and go to state 24
    DELETE          shift and go to state 25
    SELECT          shift and go to state 26
    DROP            shift and go to state 27
    TRUNCATE        shift and go to state 28
    EXEC            shift and go to state 31
    ALTER           shift and go to state 32
    ID              shift and go to state 21
    PARA            shift and go to state 22
    USE             shift and go to state 37
    PRINTLN         shift and go to state 38
    DECLARE         shift and go to state 39
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    cmd_insert                     shift and go to state 6
    cmd_update                     shift and go to state 7
    cmd_delete                     shift and go to state 8
    cmd_select                     shift and go to state 9
    cmd_drop                       shift and go to state 10
    cmd_truncate                   shift and go to state 11
    declaracion_variable           shift and go to state 12
    crear_procedure                shift and go to state 13
    ejecutar_procedure             shift and go to state 14
    crear_funcion                  shift and go to state 15
    cmd_alter                      shift and go to state 16
    expresion                      shift and go to state 17
    use_db                         shift and go to state 18
    println                        shift and go to state 19
    declaracion                    shift and go to state 29
    declaracion_inicializada       shift and go to state 30
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crear_db PYC
    (5) instruccion -> . crear_tb PYC
    (6) instruccion -> . cmd_insert PYC
    (7) instruccion -> . cmd_update PYC
    (8) instruccion -> . cmd_delete PYC
    (9) instruccion -> . cmd_select PYC
    (10) instruccion -> . cmd_drop PYC
    (11) instruccion -> . cmd_truncate PYC
    (12) instruccion -> . declaracion_variable
    (13) instruccion -> . crear_procedure
    (14) instruccion -> . ejecutar_procedure
    (15) instruccion -> . crear_funcion
    (16) instruccion -> . cmd_alter PYC
    (17) instruccion -> . expresion
    (18) instruccion -> . use_db PYC
    (19) instruccion -> . println
    (21) crear_db -> . CREATE DATA BASE ID
    (23) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (24) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
    (25) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (26) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (27) cmd_select -> . SELECT op_select
    (28) cmd_drop -> . DROP TABLE ID
    (29) cmd_truncate -> . TRUNCATE TABLE ID
    (59) declaracion_variable -> . declaracion
    (60) declaracion_variable -> . declaracion_inicializada
    (67) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS
    (77) ejecutar_procedure -> . EXEC ID argumentos
    (68) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (78) cmd_alter -> . ALTER TABLE ID ADD cmd_alter_comp tipo
    (79) cmd_alter -> . ALTER TABLE ID DROP cmd_alter_comp
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (22) use_db -> . USE ID
    (20) println -> . PRINTLN PARA expresion PARC
    (61) declaracion -> . DECLARE ARROBA ID tipo
    (62) declaracion_inicializada -> . DECLARE ARROBA ID tipo IGUAL expresion
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    $end            reduce using rule 1 (ini -> instrucciones .)
    CREATE          shift and go to state 20
    INSERT          shift and go to state 23
    UPDATE          shift and go to state 24
    DELETE          shift and go to state 25
    SELECT          shift and go to state 26
    DROP            shift and go to state 27
    TRUNCATE        shift and go to state 28
    EXEC            shift and go to state 31
    ALTER           shift and go to state 32
    ID              shift and go to state 21
    PARA            shift and go to state 22
    USE             shift and go to state 37
    PRINTLN         shift and go to state 38
    DECLARE         shift and go to state 39
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    instruccion                    shift and go to state 45
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    cmd_insert                     shift and go to state 6
    cmd_update                     shift and go to state 7
    cmd_delete                     shift and go to state 8
    cmd_select                     shift and go to state 9
    cmd_drop                       shift and go to state 10
    cmd_truncate                   shift and go to state 11
    declaracion_variable           shift and go to state 12
    crear_procedure                shift and go to state 13
    ejecutar_procedure             shift and go to state 14
    crear_funcion                  shift and go to state 15
    cmd_alter                      shift and go to state 16
    expresion                      shift and go to state 17
    use_db                         shift and go to state 18
    println                        shift and go to state 19
    declaracion                    shift and go to state 29
    declaracion_inicializada       shift and go to state 30
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    PARA            reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    DECLARE         reduce using rule 3 (instrucciones -> instruccion .)
    RESTAR          reduce using rule 3 (instrucciones -> instruccion .)
    NEGACION        reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crear_db . PYC

    PYC             shift and go to state 46


state 5

    (5) instruccion -> crear_tb . PYC

    PYC             shift and go to state 47


state 6

    (6) instruccion -> cmd_insert . PYC

    PYC             shift and go to state 48


state 7

    (7) instruccion -> cmd_update . PYC

    PYC             shift and go to state 49


state 8

    (8) instruccion -> cmd_delete . PYC

    PYC             shift and go to state 50


state 9

    (9) instruccion -> cmd_select . PYC

    PYC             shift and go to state 51


state 10

    (10) instruccion -> cmd_drop . PYC

    PYC             shift and go to state 52


state 11

    (11) instruccion -> cmd_truncate . PYC

    PYC             shift and go to state 53


state 12

    (12) instruccion -> declaracion_variable .

    CREATE          reduce using rule 12 (instruccion -> declaracion_variable .)
    INSERT          reduce using rule 12 (instruccion -> declaracion_variable .)
    UPDATE          reduce using rule 12 (instruccion -> declaracion_variable .)
    DELETE          reduce using rule 12 (instruccion -> declaracion_variable .)
    SELECT          reduce using rule 12 (instruccion -> declaracion_variable .)
    DROP            reduce using rule 12 (instruccion -> declaracion_variable .)
    TRUNCATE        reduce using rule 12 (instruccion -> declaracion_variable .)
    EXEC            reduce using rule 12 (instruccion -> declaracion_variable .)
    ALTER           reduce using rule 12 (instruccion -> declaracion_variable .)
    ID              reduce using rule 12 (instruccion -> declaracion_variable .)
    PARA            reduce using rule 12 (instruccion -> declaracion_variable .)
    USE             reduce using rule 12 (instruccion -> declaracion_variable .)
    PRINTLN         reduce using rule 12 (instruccion -> declaracion_variable .)
    DECLARE         reduce using rule 12 (instruccion -> declaracion_variable .)
    RESTAR          reduce using rule 12 (instruccion -> declaracion_variable .)
    NEGACION        reduce using rule 12 (instruccion -> declaracion_variable .)
    ENTERO          reduce using rule 12 (instruccion -> declaracion_variable .)
    CADENA          reduce using rule 12 (instruccion -> declaracion_variable .)
    FLOAT           reduce using rule 12 (instruccion -> declaracion_variable .)
    $end            reduce using rule 12 (instruccion -> declaracion_variable .)


state 13

    (13) instruccion -> crear_procedure .

    CREATE          reduce using rule 13 (instruccion -> crear_procedure .)
    INSERT          reduce using rule 13 (instruccion -> crear_procedure .)
    UPDATE          reduce using rule 13 (instruccion -> crear_procedure .)
    DELETE          reduce using rule 13 (instruccion -> crear_procedure .)
    SELECT          reduce using rule 13 (instruccion -> crear_procedure .)
    DROP            reduce using rule 13 (instruccion -> crear_procedure .)
    TRUNCATE        reduce using rule 13 (instruccion -> crear_procedure .)
    EXEC            reduce using rule 13 (instruccion -> crear_procedure .)
    ALTER           reduce using rule 13 (instruccion -> crear_procedure .)
    ID              reduce using rule 13 (instruccion -> crear_procedure .)
    PARA            reduce using rule 13 (instruccion -> crear_procedure .)
    USE             reduce using rule 13 (instruccion -> crear_procedure .)
    PRINTLN         reduce using rule 13 (instruccion -> crear_procedure .)
    DECLARE         reduce using rule 13 (instruccion -> crear_procedure .)
    RESTAR          reduce using rule 13 (instruccion -> crear_procedure .)
    NEGACION        reduce using rule 13 (instruccion -> crear_procedure .)
    ENTERO          reduce using rule 13 (instruccion -> crear_procedure .)
    CADENA          reduce using rule 13 (instruccion -> crear_procedure .)
    FLOAT           reduce using rule 13 (instruccion -> crear_procedure .)
    $end            reduce using rule 13 (instruccion -> crear_procedure .)


state 14

    (14) instruccion -> ejecutar_procedure .

    CREATE          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    INSERT          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    UPDATE          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    DELETE          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    SELECT          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    DROP            reduce using rule 14 (instruccion -> ejecutar_procedure .)
    TRUNCATE        reduce using rule 14 (instruccion -> ejecutar_procedure .)
    EXEC            reduce using rule 14 (instruccion -> ejecutar_procedure .)
    ALTER           reduce using rule 14 (instruccion -> ejecutar_procedure .)
    ID              reduce using rule 14 (instruccion -> ejecutar_procedure .)
    PARA            reduce using rule 14 (instruccion -> ejecutar_procedure .)
    USE             reduce using rule 14 (instruccion -> ejecutar_procedure .)
    PRINTLN         reduce using rule 14 (instruccion -> ejecutar_procedure .)
    DECLARE         reduce using rule 14 (instruccion -> ejecutar_procedure .)
    RESTAR          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    NEGACION        reduce using rule 14 (instruccion -> ejecutar_procedure .)
    ENTERO          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    CADENA          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    FLOAT           reduce using rule 14 (instruccion -> ejecutar_procedure .)
    $end            reduce using rule 14 (instruccion -> ejecutar_procedure .)


state 15

    (15) instruccion -> crear_funcion .

    CREATE          reduce using rule 15 (instruccion -> crear_funcion .)
    INSERT          reduce using rule 15 (instruccion -> crear_funcion .)
    UPDATE          reduce using rule 15 (instruccion -> crear_funcion .)
    DELETE          reduce using rule 15 (instruccion -> crear_funcion .)
    SELECT          reduce using rule 15 (instruccion -> crear_funcion .)
    DROP            reduce using rule 15 (instruccion -> crear_funcion .)
    TRUNCATE        reduce using rule 15 (instruccion -> crear_funcion .)
    EXEC            reduce using rule 15 (instruccion -> crear_funcion .)
    ALTER           reduce using rule 15 (instruccion -> crear_funcion .)
    ID              reduce using rule 15 (instruccion -> crear_funcion .)
    PARA            reduce using rule 15 (instruccion -> crear_funcion .)
    USE             reduce using rule 15 (instruccion -> crear_funcion .)
    PRINTLN         reduce using rule 15 (instruccion -> crear_funcion .)
    DECLARE         reduce using rule 15 (instruccion -> crear_funcion .)
    RESTAR          reduce using rule 15 (instruccion -> crear_funcion .)
    NEGACION        reduce using rule 15 (instruccion -> crear_funcion .)
    ENTERO          reduce using rule 15 (instruccion -> crear_funcion .)
    CADENA          reduce using rule 15 (instruccion -> crear_funcion .)
    FLOAT           reduce using rule 15 (instruccion -> crear_funcion .)
    $end            reduce using rule 15 (instruccion -> crear_funcion .)


state 16

    (16) instruccion -> cmd_alter . PYC

    PYC             shift and go to state 54


state 17

    (17) instruccion -> expresion .
    (95) aritmetica -> expresion . SUMAR expresion
    (96) aritmetica -> expresion . RESTAR expresion
    (97) aritmetica -> expresion . MULT expresion
    (98) aritmetica -> expresion . DIV expresion
    (88) relacional -> expresion . IGUAL expresion
    (89) relacional -> expresion . IGUALDAD expresion
    (90) relacional -> expresion . DESIGUALDAD expresion
    (91) relacional -> expresion . MENOR expresion
    (92) relacional -> expresion . MAYOR expresion
    (93) relacional -> expresion . MENOR_IGUAL expresion
    (94) relacional -> expresion . MAYOR_IGUAL expresion
    (101) logica -> expresion . OR expresion
    (102) logica -> expresion . AND expresion

  ! shift/reduce conflict for RESTAR resolved as shift
    CREATE          reduce using rule 17 (instruccion -> expresion .)
    INSERT          reduce using rule 17 (instruccion -> expresion .)
    UPDATE          reduce using rule 17 (instruccion -> expresion .)
    DELETE          reduce using rule 17 (instruccion -> expresion .)
    SELECT          reduce using rule 17 (instruccion -> expresion .)
    DROP            reduce using rule 17 (instruccion -> expresion .)
    TRUNCATE        reduce using rule 17 (instruccion -> expresion .)
    EXEC            reduce using rule 17 (instruccion -> expresion .)
    ALTER           reduce using rule 17 (instruccion -> expresion .)
    ID              reduce using rule 17 (instruccion -> expresion .)
    PARA            reduce using rule 17 (instruccion -> expresion .)
    USE             reduce using rule 17 (instruccion -> expresion .)
    PRINTLN         reduce using rule 17 (instruccion -> expresion .)
    DECLARE         reduce using rule 17 (instruccion -> expresion .)
    NEGACION        reduce using rule 17 (instruccion -> expresion .)
    ENTERO          reduce using rule 17 (instruccion -> expresion .)
    CADENA          reduce using rule 17 (instruccion -> expresion .)
    FLOAT           reduce using rule 17 (instruccion -> expresion .)
    $end            reduce using rule 17 (instruccion -> expresion .)
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67

  ! RESTAR          [ reduce using rule 17 (instruccion -> expresion .) ]


state 18

    (18) instruccion -> use_db . PYC

    PYC             shift and go to state 68


state 19

    (19) instruccion -> println .

    CREATE          reduce using rule 19 (instruccion -> println .)
    INSERT          reduce using rule 19 (instruccion -> println .)
    UPDATE          reduce using rule 19 (instruccion -> println .)
    DELETE          reduce using rule 19 (instruccion -> println .)
    SELECT          reduce using rule 19 (instruccion -> println .)
    DROP            reduce using rule 19 (instruccion -> println .)
    TRUNCATE        reduce using rule 19 (instruccion -> println .)
    EXEC            reduce using rule 19 (instruccion -> println .)
    ALTER           reduce using rule 19 (instruccion -> println .)
    ID              reduce using rule 19 (instruccion -> println .)
    PARA            reduce using rule 19 (instruccion -> println .)
    USE             reduce using rule 19 (instruccion -> println .)
    PRINTLN         reduce using rule 19 (instruccion -> println .)
    DECLARE         reduce using rule 19 (instruccion -> println .)
    RESTAR          reduce using rule 19 (instruccion -> println .)
    NEGACION        reduce using rule 19 (instruccion -> println .)
    ENTERO          reduce using rule 19 (instruccion -> println .)
    CADENA          reduce using rule 19 (instruccion -> println .)
    FLOAT           reduce using rule 19 (instruccion -> println .)
    $end            reduce using rule 19 (instruccion -> println .)


state 20

    (21) crear_db -> CREATE . DATA BASE ID
