Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
Rule 58    cast -> CAST PARA expresion AS tipo PARC
Rule 59    declaracion_variable -> declaracion
Rule 60    declaracion -> DECLARE ARROBA ID tipo
Rule 61    declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion
Rule 62    asignacion_variable -> SET ARROBA ID IGUAL expresion
Rule 63    campos -> campos COMA campo
Rule 64    campos -> campo
Rule 65    campo -> ID IGUAL expresion
Rule 66    crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS
Rule 67    crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
Rule 68    parametros -> parametros COMA parametro
Rule 69    parametros -> parametro
Rule 70    parametro -> ARROBA ID tipo
Rule 71    parametro -> empty
Rule 72    argumentos -> argumentos COMA argumento
Rule 73    argumentos -> argumento
Rule 74    argumento -> expresion
Rule 75    argumento -> empty
Rule 76    ejecutar_procedure -> EXEC ID argumentos
Rule 77    cmd_alter -> ALTER TABLE ID ADD cmd_alter_comp tipo
Rule 78    cmd_alter -> ALTER TABLE ID DROP cmd_alter_comp
Rule 79    cmd_alter_comp -> COLUMN ID
Rule 80    cmd_alter_comp -> ID
Rule 81    expresion -> aritmetica
Rule 82    expresion -> relacional
Rule 83    expresion -> logica
Rule 84    expresion -> literal
Rule 85    expresion -> PARA expresion PARC
Rule 86    expresion -> ARROBA ID
Rule 87    relacional -> expresion IGUAL expresion
Rule 88    relacional -> expresion IGUALDAD expresion
Rule 89    relacional -> expresion DESIGUALDAD expresion
Rule 90    relacional -> expresion MENOR expresion
Rule 91    relacional -> expresion MAYOR expresion
Rule 92    relacional -> expresion MENOR_IGUAL expresion
Rule 93    relacional -> expresion MAYOR_IGUAL expresion
Rule 94    aritmetica -> expresion SUMAR expresion
Rule 95    aritmetica -> expresion RESTAR expresion
Rule 96    aritmetica -> expresion MULT expresion
Rule 97    aritmetica -> expresion DIV expresion
Rule 98    aritmetica -> RESTAR expresion
Rule 99    logica -> NEGACION expresion
Rule 100   logica -> expresion OR expresion
Rule 101   logica -> expresion AND expresion
Rule 102   literal -> ENTERO
Rule 103   literal -> CADENA
Rule 104   literal -> FLOAT
Rule 105   tipo -> INT
Rule 106   tipo -> BIT
Rule 107   tipo -> DECIMAL
Rule 108   tipo -> DATE
Rule 109   tipo -> DATETIME
Rule 110   tipo -> NCHAR comp_n
Rule 111   tipo -> NVARCHAR comp_n
Rule 112   comp_n -> PARA literal PARC
Rule 113   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 77
ALTER                : 77 78
AND                  : 101
ARROBA               : 60 61 62 70 86
AS                   : 58 66 67
BASE                 : 22
BEGIN                : 67
BIT                  : 106
CADENA               : 103
CAST                 : 58
COLUMN               : 79
COMA                 : 32 35 53 54 54 63 68 72
CONCATENAR           : 53
CONTAR               : 56
CREATE               : 22 24 66 67
DATA                 : 22
DATE                 : 108
DATETIME             : 109
DECIMAL              : 107
DECLARE              : 60 61
DELETE               : 27
DESIGUALDAD          : 89
DIV                  : 97
DROP                 : 29 78
END                  : 67
ENTERO               : 102
EXEC                 : 76
FLOAT                : 104
FROM                 : 27 46 56 57
FUNCTION             : 67
HOY                  : 55
ID                   : 22 23 24 25 26 27 29 30 31 34 37 46 56 57 60 61 62 65 66 67 70 76 77 78 79 80 86
IF                   : 
IGUAL                : 31 61 62 65 87
IGUALDAD             : 88
INSERT               : 25
INT                  : 105
INTO                 : 25
KEY                  : 42
MAYOR                : 91
MAYOR_IGUAL          : 93
MENOR                : 90
MENOR_IGUAL          : 92
MODULO               : 
MULT                 : 46 56 96
NCHAR                : 110
NEGACION             : 99
NOT                  : 40
NULL                 : 40 41
NVARCHAR             : 111
OR                   : 100
PARA                 : 21 24 25 25 53 54 55 56 57 58 66 67 85 112
PARC                 : 21 24 25 25 53 54 55 56 57 58 66 67 85 112
PRIMARY              : 42
PRINTLN              : 21
PROCEDURE            : 66
PYC                  : 4 5 6 7 8 9 10 11 12 13 17 19 20
REFERENCES           : 43
RESTAR               : 95 98
RETURN               : 67
RETURNS              : 67
SELECT               : 28
SET                  : 26 62
SUBSTRAER            : 54
SUMA                 : 57
SUMAR                : 94
TABLE                : 24 29 30 77 78
TRUNCATE             : 30
UPDATE               : 26
USE                  : 23
VALUES               : 25
WHERE                : 26 27 56 57
error                : 

Nonterminals, with rules where they appear

argumento            : 72 73
argumentos           : 25 72 76
aritmetica           : 81
asignacion_variable  : 13
atributo             : 35 36
atributo_opcion      : 38 39
atributo_opciones    : 37 38
atributos            : 24 35
campo                : 63 64
campos               : 26 63
cast                 : 52
cmd_alter            : 17
cmd_alter_comp       : 77 78
cmd_delete           : 8
cmd_drop             : 10
cmd_insert           : 6
cmd_select           : 9
cmd_truncate         : 11
cmd_update           : 7
columna              : 32 33
columnas             : 25 32
comp_n               : 110 111
concatenar           : 47
condicion_where      : 26 27 56 57
contar               : 50
crear_db             : 4
crear_funcion        : 16
crear_procedure      : 14
crear_tb             : 5
declaracion          : 59
declaracion_inicializada : 
declaracion_variable : 12
ejecutar_procedure   : 15
empty                : 71 75
expresion            : 18 21 31 53 53 54 54 54 57 58 61 62 65 74 85 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 99 100 100 101 101
funcion_sistema      : 44
hoy                  : 49
ini                  : 0
instruccion          : 2 3
instrucciones        : 1 2
literal              : 84 112
logica               : 83
op_select            : 28
parametro            : 68 69
parametros           : 66 67 68
println              : 20
relacional           : 82
select_columnas      : 45
substraer            : 48
suma                 : 51
tipo                 : 37 58 60 61 67 70 77
use_db               : 19

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_db PYC
    (5) instruccion -> . crear_tb PYC
    (6) instruccion -> . cmd_insert PYC
    (7) instruccion -> . cmd_update PYC
    (8) instruccion -> . cmd_delete PYC
    (9) instruccion -> . cmd_select PYC
    (10) instruccion -> . cmd_drop PYC
    (11) instruccion -> . cmd_truncate PYC
    (12) instruccion -> . declaracion_variable PYC
    (13) instruccion -> . asignacion_variable PYC
    (14) instruccion -> . crear_procedure
    (15) instruccion -> . ejecutar_procedure
    (16) instruccion -> . crear_funcion
    (17) instruccion -> . cmd_alter PYC
    (18) instruccion -> . expresion
    (19) instruccion -> . use_db PYC
    (20) instruccion -> . println PYC
    (22) crear_db -> . CREATE DATA BASE ID
    (24) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (25) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
    (26) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (27) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (28) cmd_select -> . SELECT op_select
    (29) cmd_drop -> . DROP TABLE ID
    (30) cmd_truncate -> . TRUNCATE TABLE ID
    (59) declaracion_variable -> . declaracion
    (62) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (66) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS
    (76) ejecutar_procedure -> . EXEC ID argumentos
    (67) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (77) cmd_alter -> . ALTER TABLE ID ADD cmd_alter_comp tipo
    (78) cmd_alter -> . ALTER TABLE ID DROP cmd_alter_comp
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (23) use_db -> . USE ID
    (21) println -> . PRINTLN PARA expresion PARC
    (60) declaracion -> . DECLARE ARROBA ID tipo
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    CREATE          shift and go to state 21
    INSERT          shift and go to state 23
    UPDATE          shift and go to state 24
    DELETE          shift and go to state 26
    SELECT          shift and go to state 27
    DROP            shift and go to state 28
    TRUNCATE        shift and go to state 29
    SET             shift and go to state 25
    EXEC            shift and go to state 32
    ALTER           shift and go to state 33
    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    USE             shift and go to state 38
    PRINTLN         shift and go to state 39
    DECLARE         shift and go to state 40
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    cmd_insert                     shift and go to state 6
    cmd_update                     shift and go to state 7
    cmd_delete                     shift and go to state 8
    cmd_select                     shift and go to state 9
    cmd_drop                       shift and go to state 10
    cmd_truncate                   shift and go to state 11
    declaracion_variable           shift and go to state 12
    asignacion_variable            shift and go to state 13
    crear_procedure                shift and go to state 14
    ejecutar_procedure             shift and go to state 15
    crear_funcion                  shift and go to state 16
    cmd_alter                      shift and go to state 17
    expresion                      shift and go to state 18
    use_db                         shift and go to state 19
    println                        shift and go to state 20
    declaracion                    shift and go to state 30
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crear_db PYC
    (5) instruccion -> . crear_tb PYC
    (6) instruccion -> . cmd_insert PYC
    (7) instruccion -> . cmd_update PYC
    (8) instruccion -> . cmd_delete PYC
    (9) instruccion -> . cmd_select PYC
    (10) instruccion -> . cmd_drop PYC
    (11) instruccion -> . cmd_truncate PYC
    (12) instruccion -> . declaracion_variable PYC
    (13) instruccion -> . asignacion_variable PYC
    (14) instruccion -> . crear_procedure
    (15) instruccion -> . ejecutar_procedure
    (16) instruccion -> . crear_funcion
    (17) instruccion -> . cmd_alter PYC
    (18) instruccion -> . expresion
    (19) instruccion -> . use_db PYC
    (20) instruccion -> . println PYC
    (22) crear_db -> . CREATE DATA BASE ID
    (24) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (25) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
    (26) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (27) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (28) cmd_select -> . SELECT op_select
    (29) cmd_drop -> . DROP TABLE ID
    (30) cmd_truncate -> . TRUNCATE TABLE ID
    (59) declaracion_variable -> . declaracion
    (62) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (66) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS
    (76) ejecutar_procedure -> . EXEC ID argumentos
    (67) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (77) cmd_alter -> . ALTER TABLE ID ADD cmd_alter_comp tipo
    (78) cmd_alter -> . ALTER TABLE ID DROP cmd_alter_comp
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (23) use_db -> . USE ID
    (21) println -> . PRINTLN PARA expresion PARC
    (60) declaracion -> . DECLARE ARROBA ID tipo
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    $end            reduce using rule 1 (ini -> instrucciones .)
    CREATE          shift and go to state 21
    INSERT          shift and go to state 23
    UPDATE          shift and go to state 24
    DELETE          shift and go to state 26
    SELECT          shift and go to state 27
    DROP            shift and go to state 28
    TRUNCATE        shift and go to state 29
    SET             shift and go to state 25
    EXEC            shift and go to state 32
    ALTER           shift and go to state 33
    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    USE             shift and go to state 38
    PRINTLN         shift and go to state 39
    DECLARE         shift and go to state 40
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    instruccion                    shift and go to state 46
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    cmd_insert                     shift and go to state 6
    cmd_update                     shift and go to state 7
    cmd_delete                     shift and go to state 8
    cmd_select                     shift and go to state 9
    cmd_drop                       shift and go to state 10
    cmd_truncate                   shift and go to state 11
    declaracion_variable           shift and go to state 12
    asignacion_variable            shift and go to state 13
    crear_procedure                shift and go to state 14
    ejecutar_procedure             shift and go to state 15
    crear_funcion                  shift and go to state 16
    cmd_alter                      shift and go to state 17
    expresion                      shift and go to state 18
    use_db                         shift and go to state 19
    println                        shift and go to state 20
    declaracion                    shift and go to state 30
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    SET             reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    PARA            reduce using rule 3 (instrucciones -> instruccion .)
    ARROBA          reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    DECLARE         reduce using rule 3 (instrucciones -> instruccion .)
    RESTAR          reduce using rule 3 (instrucciones -> instruccion .)
    NEGACION        reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crear_db . PYC

    PYC             shift and go to state 47


state 5

    (5) instruccion -> crear_tb . PYC

    PYC             shift and go to state 48


state 6

    (6) instruccion -> cmd_insert . PYC

    PYC             shift and go to state 49


state 7

    (7) instruccion -> cmd_update . PYC

    PYC             shift and go to state 50


state 8

    (8) instruccion -> cmd_delete . PYC

    PYC             shift and go to state 51


state 9

    (9) instruccion -> cmd_select . PYC

    PYC             shift and go to state 52


state 10

    (10) instruccion -> cmd_drop . PYC

    PYC             shift and go to state 53


state 11

    (11) instruccion -> cmd_truncate . PYC

    PYC             shift and go to state 54


state 12

    (12) instruccion -> declaracion_variable . PYC

    PYC             shift and go to state 55


state 13

    (13) instruccion -> asignacion_variable . PYC

    PYC             shift and go to state 56


state 14

    (14) instruccion -> crear_procedure .

    CREATE          reduce using rule 14 (instruccion -> crear_procedure .)
    INSERT          reduce using rule 14 (instruccion -> crear_procedure .)
    UPDATE          reduce using rule 14 (instruccion -> crear_procedure .)
    DELETE          reduce using rule 14 (instruccion -> crear_procedure .)
    SELECT          reduce using rule 14 (instruccion -> crear_procedure .)
    DROP            reduce using rule 14 (instruccion -> crear_procedure .)
    TRUNCATE        reduce using rule 14 (instruccion -> crear_procedure .)
    SET             reduce using rule 14 (instruccion -> crear_procedure .)
    EXEC            reduce using rule 14 (instruccion -> crear_procedure .)
    ALTER           reduce using rule 14 (instruccion -> crear_procedure .)
    PARA            reduce using rule 14 (instruccion -> crear_procedure .)
    ARROBA          reduce using rule 14 (instruccion -> crear_procedure .)
    USE             reduce using rule 14 (instruccion -> crear_procedure .)
    PRINTLN         reduce using rule 14 (instruccion -> crear_procedure .)
    DECLARE         reduce using rule 14 (instruccion -> crear_procedure .)
    RESTAR          reduce using rule 14 (instruccion -> crear_procedure .)
    NEGACION        reduce using rule 14 (instruccion -> crear_procedure .)
    ENTERO          reduce using rule 14 (instruccion -> crear_procedure .)
    CADENA          reduce using rule 14 (instruccion -> crear_procedure .)
    FLOAT           reduce using rule 14 (instruccion -> crear_procedure .)
    $end            reduce using rule 14 (instruccion -> crear_procedure .)


state 15

    (15) instruccion -> ejecutar_procedure .

    CREATE          reduce using rule 15 (instruccion -> ejecutar_procedure .)
    INSERT          reduce using rule 15 (instruccion -> ejecutar_procedure .)
    UPDATE          reduce using rule 15 (instruccion -> ejecutar_procedure .)
    DELETE          reduce using rule 15 (instruccion -> ejecutar_procedure .)
    SELECT          reduce using rule 15 (instruccion -> ejecutar_procedure .)
    DROP            reduce using rule 15 (instruccion -> ejecutar_procedure .)
    TRUNCATE        reduce using rule 15 (instruccion -> ejecutar_procedure .)
    SET             reduce using rule 15 (instruccion -> ejecutar_procedure .)
    EXEC            reduce using rule 15 (instruccion -> ejecutar_procedure .)
    ALTER           reduce using rule 15 (instruccion -> ejecutar_procedure .)
    PARA            reduce using rule 15 (instruccion -> ejecutar_procedure .)
    ARROBA          reduce using rule 15 (instruccion -> ejecutar_procedure .)
    USE             reduce using rule 15 (instruccion -> ejecutar_procedure .)
    PRINTLN         reduce using rule 15 (instruccion -> ejecutar_procedure .)
    DECLARE         reduce using rule 15 (instruccion -> ejecutar_procedure .)
    RESTAR          reduce using rule 15 (instruccion -> ejecutar_procedure .)
    NEGACION        reduce using rule 15 (instruccion -> ejecutar_procedure .)
    ENTERO          reduce using rule 15 (instruccion -> ejecutar_procedure .)
    CADENA          reduce using rule 15 (instruccion -> ejecutar_procedure .)
    FLOAT           reduce using rule 15 (instruccion -> ejecutar_procedure .)
    $end            reduce using rule 15 (instruccion -> ejecutar_procedure .)


state 16

    (16) instruccion -> crear_funcion .

    CREATE          reduce using rule 16 (instruccion -> crear_funcion .)
    INSERT          reduce using rule 16 (instruccion -> crear_funcion .)
    UPDATE          reduce using rule 16 (instruccion -> crear_funcion .)
    DELETE          reduce using rule 16 (instruccion -> crear_funcion .)
    SELECT          reduce using rule 16 (instruccion -> crear_funcion .)
    DROP            reduce using rule 16 (instruccion -> crear_funcion .)
    TRUNCATE        reduce using rule 16 (instruccion -> crear_funcion .)
    SET             reduce using rule 16 (instruccion -> crear_funcion .)
    EXEC            reduce using rule 16 (instruccion -> crear_funcion .)
    ALTER           reduce using rule 16 (instruccion -> crear_funcion .)
    PARA            reduce using rule 16 (instruccion -> crear_funcion .)
    ARROBA          reduce using rule 16 (instruccion -> crear_funcion .)
    USE             reduce using rule 16 (instruccion -> crear_funcion .)
    PRINTLN         reduce using rule 16 (instruccion -> crear_funcion .)
    DECLARE         reduce using rule 16 (instruccion -> crear_funcion .)
    RESTAR          reduce using rule 16 (instruccion -> crear_funcion .)
    NEGACION        reduce using rule 16 (instruccion -> crear_funcion .)
    ENTERO          reduce using rule 16 (instruccion -> crear_funcion .)
    CADENA          reduce using rule 16 (instruccion -> crear_funcion .)
    FLOAT           reduce using rule 16 (instruccion -> crear_funcion .)
    $end            reduce using rule 16 (instruccion -> crear_funcion .)


state 17

    (17) instruccion -> cmd_alter . PYC

    PYC             shift and go to state 57


state 18

    (18) instruccion -> expresion .
    (94) aritmetica -> expresion . SUMAR expresion
    (95) aritmetica -> expresion . RESTAR expresion
    (96) aritmetica -> expresion . MULT expresion
    (97) aritmetica -> expresion . DIV expresion
    (87) relacional -> expresion . IGUAL expresion
    (88) relacional -> expresion . IGUALDAD expresion
    (89) relacional -> expresion . DESIGUALDAD expresion
    (90) relacional -> expresion . MENOR expresion
    (91) relacional -> expresion . MAYOR expresion
    (92) relacional -> expresion . MENOR_IGUAL expresion
    (93) relacional -> expresion . MAYOR_IGUAL expresion
    (100) logica -> expresion . OR expresion
    (101) logica -> expresion . AND expresion

  ! shift/reduce conflict for RESTAR resolved as shift
    CREATE          reduce using rule 18 (instruccion -> expresion .)
    INSERT          reduce using rule 18 (instruccion -> expresion .)
    UPDATE          reduce using rule 18 (instruccion -> expresion .)
    DELETE          reduce using rule 18 (instruccion -> expresion .)
    SELECT          reduce using rule 18 (instruccion -> expresion .)
    DROP            reduce using rule 18 (instruccion -> expresion .)
    TRUNCATE        reduce using rule 18 (instruccion -> expresion .)
    SET             reduce using rule 18 (instruccion -> expresion .)
    EXEC            reduce using rule 18 (instruccion -> expresion .)
    ALTER           reduce using rule 18 (instruccion -> expresion .)
    PARA            reduce using rule 18 (instruccion -> expresion .)
    ARROBA          reduce using rule 18 (instruccion -> expresion .)
    USE             reduce using rule 18 (instruccion -> expresion .)
    PRINTLN         reduce using rule 18 (instruccion -> expresion .)
    DECLARE         reduce using rule 18 (instruccion -> expresion .)
    NEGACION        reduce using rule 18 (instruccion -> expresion .)
    ENTERO          reduce using rule 18 (instruccion -> expresion .)
    CADENA          reduce using rule 18 (instruccion -> expresion .)
    FLOAT           reduce using rule 18 (instruccion -> expresion .)
    $end            reduce using rule 18 (instruccion -> expresion .)
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUAL           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    OR              shift and go to state 69
    AND             shift and go to state 70

  ! RESTAR          [ reduce using rule 18 (instruccion -> expresion .) ]


state 19

    (19) instruccion -> use_db . PYC

    PYC             shift and go to state 71


state 20

    (20) instruccion -> println . PYC

    PYC             shift and go to state 72


state 21

    (22) crear_db -> CREATE . DATA BASE ID
    (24) crear_tb -> CREATE . TABLE ID PARA atributos PARC
    (66) crear_procedure -> CREATE . PROCEDURE ID PARA parametros PARC AS
    (67) crear_funcion -> CREATE . FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    DATA            shift and go to state 73
    TABLE           shift and go to state 74
    PROCEDURE       shift and go to state 75
    FUNCTION        shift and go to state 76


state 22

    (85) expresion -> PARA . expresion PARC
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 77
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 23

    (25) cmd_insert -> INSERT . INTO ID PARA columnas PARC VALUES PARA argumentos PARC
