Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
Rule 60    funcion_sistema -> substraer
Rule 61    funcion_sistema -> hoy
Rule 62    funcion_sistema -> contar
Rule 63    funcion_sistema -> suma
Rule 64    funcion_sistema -> cas
Rule 65    concatenar -> CONCATENAR PARA expresion COMA expresion PARC
Rule 66    substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
Rule 67    hoy -> HOY PARA PARC
Rule 68    contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
Rule 69    suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
Rule 70    suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
Rule 71    cas -> CAS PARA ARROBA ID AS tipo PARC
Rule 72    declaracion_variable -> declaracion
Rule 73    declaracion -> DECLARE ARROBA ID tipo
Rule 74    declaracion -> DECLARE ARROBA ID AS tipo
Rule 75    declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion
Rule 76    asignacion_variable -> SET ARROBA ID IGUAL expresion
Rule 77    campos -> campos COMA campo
Rule 78    campos -> campo
Rule 79    campo -> ID IGUAL expresion
Rule 80    crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
Rule 81    crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
Rule 82    parametros -> parametros COMA parametro
Rule 83    parametros -> parametro
Rule 84    parametro -> ARROBA ID tipo
Rule 85    parametro -> ARROBA ID AS tipo
Rule 86    parametro -> empty
Rule 87    valores -> valores COMA valor
Rule 88    valores -> valor
Rule 89    valor -> expresion
Rule 90    valor -> empty
Rule 91    ejecutar_procedure -> EXEC ID argumentos
Rule 92    argumentos -> argumentos COMA argumento
Rule 93    argumentos -> argumento
Rule 94    argumento -> ARROBA ID IGUAL expresion
Rule 95    argumento -> expresion
Rule 96    argumento -> empty
Rule 97    cmd_alter -> ALTER TABLE ID ADD COLUMN ID tipo
Rule 98    cmd_alter -> ALTER TABLE ID ADD ID tipo
Rule 99    cmd_alter -> ALTER TABLE ID DROP COLUMN ID
Rule 100   cmd_alter -> ALTER TABLE ID DROP ID
Rule 101   cmd_alter_comp -> COLUMN ID
Rule 102   cmd_alter_comp -> ID
Rule 103   s_return -> RETURN expresion
Rule 104   s_if -> IF expresion THEN bloque END IF
Rule 105   s_if -> IF expresion THEN bloque lista_else_if END IF
Rule 106   s_if -> IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
Rule 107   s_if -> IF expresion THEN bloque ELSE THEN bloque END IF
Rule 108   lista_else_if -> lista_else_if ELSE IF expresion THEN bloque
Rule 109   lista_else_if -> ELSE IF expresion THEN bloque
Rule 110   s_while -> WHILE expresion BEGIN bloque END
Rule 111   bloque -> instrucciones
Rule 112   expresion -> aritmetica
Rule 113   expresion -> relacional
Rule 114   expresion -> logica
Rule 115   expresion -> literal
Rule 116   expresion -> llamada_fnc
Rule 117   expresion -> case
Rule 118   expresion -> ternario
Rule 119   expresion -> PARA expresion PARC
Rule 120   expresion -> ARROBA ID
Rule 121   case -> CASE lista_when ELSE THEN bloque END ID
Rule 122   case -> CASE lista_when END ID
Rule 123   lista_when -> lista_when c_when
Rule 124   lista_when -> c_when
Rule 125   c_when -> WHEN expresion THEN bloque
Rule 126   llamada_fnc -> ID PARA argumentos PARC
Rule 127   llamada_fnc -> funcion_sistema
Rule 128   ternario -> IF PARA expresion COMA expresion COMA expresion PARC
Rule 129   relacional -> expresion IGUAL expresion
Rule 130   relacional -> expresion IGUALDAD expresion
Rule 131   relacional -> expresion DESIGUALDAD expresion
Rule 132   relacional -> expresion MENOR expresion
Rule 133   relacional -> expresion MAYOR expresion
Rule 134   relacional -> expresion MENOR_IGUAL expresion
Rule 135   relacional -> expresion MAYOR_IGUAL expresion
Rule 136   aritmetica -> expresion SUMAR expresion
Rule 137   aritmetica -> expresion RESTAR expresion
Rule 138   aritmetica -> expresion MULT expresion
Rule 139   aritmetica -> expresion DIV expresion
Rule 140   aritmetica -> RESTAR expresion
Rule 141   logica -> NEGACION expresion
Rule 142   logica -> expresion OR expresion
Rule 143   logica -> expresion AND expresion
Rule 144   literal -> ENTERO
Rule 145   literal -> CADENA
Rule 146   literal -> FLOAT
Rule 147   literal -> ID
Rule 148   literal -> NULL
Rule 149   tipo -> INT
Rule 150   tipo -> BIT
Rule 151   tipo -> DECIMAL
Rule 152   tipo -> DATE
Rule 153   tipo -> DATETIME
Rule 154   tipo -> NCHAR
Rule 155   tipo -> NVARCHAR
Rule 156   tipo -> NCHAR PARA literal PARC
Rule 157   tipo -> NVARCHAR PARA literal PARC
Rule 158   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 97 98
ALTER                : 97 98 99 100
AND                  : 35 143
ARROBA               : 71 73 74 75 76 84 85 94 120
AS                   : 71 74 80 81 85
BASE                 : 25
BEGIN                : 80 81 110
BETWEEN              : 35
BIT                  : 150
CADENA               : 145
CAS                  : 71
CASE                 : 121 122
COLUMN               : 97 99 101
COMA                 : 36 39 65 66 66 77 82 87 92 128 128
CONCATENAR           : 65
CONTAR               : 68
CREATE               : 25 27 80 81
DATA                 : 25
DATE                 : 152
DATETIME             : 153
DECIMAL              : 151
DECLARE              : 73 74 75
DELETE               : 30
DESIGUALDAD          : 131
DIV                  : 139
DROP                 : 31 99 100
ELSE                 : 106 107 108 109 121
END                  : 80 81 104 105 106 107 110 121 122
ENTERO               : 144
EXEC                 : 91
FLOAT                : 146
FROM                 : 30 53 54 55 56 68 69 70
FUNCTION             : 81
HOY                  : 67
ID                   : 25 26 27 28 29 30 31 32 33 35 38 41 48 48 71 73 74 75 76 79 80 81 84 85 91 94 97 97 98 98 99 99 100 100 101 102 120 121 122 126 147
IF                   : 104 104 105 105 106 106 107 107 108 109 128
IGUAL                : 33 75 76 79 94 129
IGUALDAD             : 130
INSERT               : 28
INT                  : 149
INTO                 : 28
KEY                  : 46
MAYOR                : 133
MAYOR_IGUAL          : 135
MENOR                : 132
MENOR_IGUAL          : 134
MODULO               : 
MULT                 : 55 56 68 70 138
NCHAR                : 154 156
NEGACION             : 141
NOT                  : 44
NULL                 : 44 45 148
NVARCHAR             : 155 157
OR                   : 142
PARA                 : 27 28 28 48 65 66 67 68 69 70 71 80 81 119 126 128 156 157
PARC                 : 27 28 28 48 65 66 67 68 69 70 71 80 81 119 126 128 156 157
PRIMARY              : 46
PRINTLN              : 
PROCEDURE            : 80
PYC                  : 4 5 6 7 8 9 10 11
REFERENCE            : 47
RESTAR               : 137 140
RETURN               : 103
RETURNS              : 81
SELECT               : 49
SET                  : 29 76
SUBSTRAER            : 66
SUMA                 : 69 70
SUMAR                : 136
TABLE                : 27 31 32 97 98 99 100
THEN                 : 104 105 106 106 107 107 108 109 121 125
TRUNCATE             : 32
UPDATE               : 29
USE                  : 26
VALUES               : 28
WHEN                 : 125
WHERE                : 29 30 53 55 68 69 70
WHILE                : 110
error                : 

Nonterminals, with rules where they appear

argumento            : 92 93
argumentos           : 91 92 126
aritmetica           : 112
asignacion_variable  : 6
atributo             : 39 40
atributo_opcion      : 42 43
atributo_opciones    : 41 42
atributos            : 27 39
bloque               : 80 81 104 105 106 106 107 107 108 109 110 121 125
c_when               : 123 124
campo                : 77 78
campos               : 29 77
cas                  : 64
case                 : 117
clausula             : 4
cmd_alter            : 24
cmd_alter_comp       : 
cmd_delete           : 20
cmd_drop             : 22
cmd_insert           : 18
cmd_select           : 21
cmd_truncate         : 23
cmd_update           : 19
columna              : 36 37
columnas             : 28 36 53 54 57 69
concatenar           : 59
condicion_where      : 29 30
condicion_where_select : 53 55 68 69 70
contar               : 62
crear_db             : 16
crear_funcion        : 9
crear_procedure      : 7
crear_tb             : 17
declaracion          : 72
declaracion_inicializada : 
declaracion_variable : 5
ejecutar_procedure   : 8
empty                : 54 86 90 96
expresion            : 10 33 34 35 35 58 65 65 66 66 66 75 76 79 89 94 95 103 104 105 106 107 108 109 110 119 125 128 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 141 142 142 143 143
funcion_sistema      : 127
hoy                  : 61
ini                  : 0
instruccion          : 2 3
instrucciones        : 1 2 111
lista_else_if        : 105 106 108
lista_when           : 121 122 123
literal              : 115 156 157
llamada_fnc          : 116
logica               : 114
nombre_tablas        : 53 54 55 56 68 69 70
op_select            : 49 50
parametro            : 82 83
parametros           : 80 81 82
print                : 52
relacional           : 113
s_if                 : 12
s_return             : 14
s_while              : 13
select_tabla         : 51
sentencia_control    : 11
substraer            : 60
suma                 : 63
ternario             : 118
tipo                 : 41 71 73 74 75 81 84 85 97 98
use_db               : 15
valor                : 87 88
valores              : 28 87

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (72) declaracion_variable -> . declaracion
    (76) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (80) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (91) ejecutar_procedure -> . EXEC ID argumentos
    (81) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (112) expresion -> . aritmetica
    (113) expresion -> . relacional
    (114) expresion -> . logica
    (115) expresion -> . literal
    (116) expresion -> . llamada_fnc
    (117) expresion -> . case
    (118) expresion -> . ternario
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . ARROBA ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (49) cmd_select -> . SELECT op_select
    (50) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (97) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (98) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (99) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (100) cmd_alter -> . ALTER TABLE ID DROP ID
    (73) declaracion -> . DECLARE ARROBA ID tipo
    (74) declaracion -> . DECLARE ARROBA ID AS tipo
    (136) aritmetica -> . expresion SUMAR expresion
    (137) aritmetica -> . expresion RESTAR expresion
    (138) aritmetica -> . expresion MULT expresion
    (139) aritmetica -> . expresion DIV expresion
    (140) aritmetica -> . RESTAR expresion
    (129) relacional -> . expresion IGUAL expresion
    (130) relacional -> . expresion IGUALDAD expresion
    (131) relacional -> . expresion DESIGUALDAD expresion
    (132) relacional -> . expresion MENOR expresion
    (133) relacional -> . expresion MAYOR expresion
    (134) relacional -> . expresion MENOR_IGUAL expresion
    (135) relacional -> . expresion MAYOR_IGUAL expresion
    (141) logica -> . NEGACION expresion
    (142) logica -> . expresion OR expresion
    (143) logica -> . expresion AND expresion
    (144) literal -> . ENTERO
    (145) literal -> . CADENA
    (146) literal -> . FLOAT
    (147) literal -> . ID
    (148) literal -> . NULL
    (126) llamada_fnc -> . ID PARA argumentos PARC
    (127) llamada_fnc -> . funcion_sistema
    (121) case -> . CASE lista_when ELSE THEN bloque END ID
    (122) case -> . CASE lista_when END ID
    (128) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (104) s_if -> . IF expresion THEN bloque END IF
    (105) s_if -> . IF expresion THEN bloque lista_else_if END IF
    (106) s_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (107) s_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (110) s_while -> . WHILE expresion BEGIN bloque END
    (103) s_return -> . RETURN expresion
    (51) op_select -> . select_tabla
    (52) op_select -> . print
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (53) select_tabla -> . columnas FROM nombre_tablas WHERE condicion_where_select
    (54) select_tabla -> . columnas FROM nombre_tablas empty
    (55) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (56) select_tabla -> . MULT FROM nombre_tablas
    (58) print -> . expresion
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (69) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (70) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) columnas -> . columnas COMA columna
    (37) columnas -> . columna
    (38) columna -> . ID

    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    USE             shift and go to state 39
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 25
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 61
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    expresion                      shift and go to state 10
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    s_if                           shift and go to state 36
    s_while                        shift and go to state 37
    s_return                       shift and go to state 38
    columnas                       shift and go to state 41
    op_select                      shift and go to state 45
    funcion_sistema                shift and go to state 57
    select_tabla                   shift and go to state 62
    print                          shift and go to state 63
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69
    columna                        shift and go to state 76

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (72) declaracion_variable -> . declaracion
    (76) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (80) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (91) ejecutar_procedure -> . EXEC ID argumentos
    (81) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (112) expresion -> . aritmetica
    (113) expresion -> . relacional
    (114) expresion -> . logica
    (115) expresion -> . literal
    (116) expresion -> . llamada_fnc
    (117) expresion -> . case
    (118) expresion -> . ternario
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . ARROBA ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (49) cmd_select -> . SELECT op_select
    (50) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (97) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (98) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (99) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (100) cmd_alter -> . ALTER TABLE ID DROP ID
    (73) declaracion -> . DECLARE ARROBA ID tipo
    (74) declaracion -> . DECLARE ARROBA ID AS tipo
    (136) aritmetica -> . expresion SUMAR expresion
    (137) aritmetica -> . expresion RESTAR expresion
    (138) aritmetica -> . expresion MULT expresion
    (139) aritmetica -> . expresion DIV expresion
    (140) aritmetica -> . RESTAR expresion
    (129) relacional -> . expresion IGUAL expresion
    (130) relacional -> . expresion IGUALDAD expresion
    (131) relacional -> . expresion DESIGUALDAD expresion
    (132) relacional -> . expresion MENOR expresion
    (133) relacional -> . expresion MAYOR expresion
    (134) relacional -> . expresion MENOR_IGUAL expresion
    (135) relacional -> . expresion MAYOR_IGUAL expresion
    (141) logica -> . NEGACION expresion
    (142) logica -> . expresion OR expresion
    (143) logica -> . expresion AND expresion
    (144) literal -> . ENTERO
    (145) literal -> . CADENA
    (146) literal -> . FLOAT
    (147) literal -> . ID
    (148) literal -> . NULL
    (126) llamada_fnc -> . ID PARA argumentos PARC
    (127) llamada_fnc -> . funcion_sistema
    (121) case -> . CASE lista_when ELSE THEN bloque END ID
    (122) case -> . CASE lista_when END ID
    (128) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (104) s_if -> . IF expresion THEN bloque END IF
    (105) s_if -> . IF expresion THEN bloque lista_else_if END IF
    (106) s_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (107) s_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (110) s_while -> . WHILE expresion BEGIN bloque END
    (103) s_return -> . RETURN expresion
    (51) op_select -> . select_tabla
    (52) op_select -> . print
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (53) select_tabla -> . columnas FROM nombre_tablas WHERE condicion_where_select
    (54) select_tabla -> . columnas FROM nombre_tablas empty
    (55) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (56) select_tabla -> . MULT FROM nombre_tablas
    (58) print -> . expresion
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (69) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (70) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) columnas -> . columnas COMA columna
    (37) columnas -> . columna
    (38) columna -> . ID

    $end            reduce using rule 1 (ini -> instrucciones .)
    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    USE             shift and go to state 39
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 25
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 61
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    instruccion                    shift and go to state 77
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    expresion                      shift and go to state 10
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    s_if                           shift and go to state 36
    s_while                        shift and go to state 37
    s_return                       shift and go to state 38
    columnas                       shift and go to state 41
    op_select                      shift and go to state 45
    funcion_sistema                shift and go to state 57
    select_tabla                   shift and go to state 62
    print                          shift and go to state 63
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69
    columna                        shift and go to state 76

state 3

    (3) instrucciones -> instruccion .

    SET             reduce using rule 3 (instrucciones -> instruccion .)
    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    PARA            reduce using rule 3 (instrucciones -> instruccion .)
    ARROBA          reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    DECLARE         reduce using rule 3 (instrucciones -> instruccion .)
    RESTAR          reduce using rule 3 (instrucciones -> instruccion .)
    NEGACION        reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    NULL            reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
