Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
Rule 61    funcion_sistema -> concatenar
Rule 62    funcion_sistema -> substraer
Rule 63    funcion_sistema -> hoy
Rule 64    funcion_sistema -> contar
Rule 65    funcion_sistema -> suma
Rule 66    funcion_sistema -> cas
Rule 67    concatenar -> CONCATENAR PARA expresion COMA expresion PARC
Rule 68    substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
Rule 69    hoy -> HOY PARA PARC
Rule 70    contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
Rule 71    suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
Rule 72    suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
Rule 73    cas -> CAS PARA ARROBA ID AS tipo PARC
Rule 74    declaracion_variable -> declaracion
Rule 75    declaracion -> DECLARE ARROBA ID tipo
Rule 76    declaracion -> DECLARE ARROBA ID AS tipo
Rule 77    declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion
Rule 78    asignacion_variable -> SET ARROBA ID IGUAL expresion
Rule 79    campos -> campos COMA campo
Rule 80    campos -> campo
Rule 81    campo -> ID IGUAL expresion
Rule 82    crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
Rule 83    crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
Rule 84    parametros -> parametros COMA parametro
Rule 85    parametros -> parametro
Rule 86    parametro -> ARROBA ID tipo
Rule 87    parametro -> ARROBA ID AS tipo
Rule 88    parametro -> empty
Rule 89    valores -> valores COMA valor
Rule 90    valores -> valor
Rule 91    valor -> expresion
Rule 92    valor -> empty
Rule 93    ejecutar_procedure -> EXEC ID argumentos
Rule 94    argumentos -> argumentos COMA argumento
Rule 95    argumentos -> argumento
Rule 96    argumento -> ARROBA ID IGUAL expresion
Rule 97    argumento -> expresion
Rule 98    argumento -> empty
Rule 99    cmd_alter -> ALTER TABLE ID ADD COLUMN ID tipo
Rule 100   cmd_alter -> ALTER TABLE ID ADD ID tipo
Rule 101   cmd_alter -> ALTER TABLE ID DROP COLUMN ID
Rule 102   cmd_alter -> ALTER TABLE ID DROP ID
Rule 103   cmd_alter_comp -> COLUMN ID
Rule 104   cmd_alter_comp -> ID
Rule 105   s_return -> RETURN expresion
Rule 106   s_if -> IF expresion THEN bloque END IF
Rule 107   s_if -> IF expresion THEN bloque lista_else_if END IF
Rule 108   s_if -> IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
Rule 109   s_if -> IF expresion THEN bloque ELSE THEN bloque END IF
Rule 110   lista_else_if -> lista_else_if ELSE IF expresion THEN bloque
Rule 111   lista_else_if -> ELSE IF expresion THEN bloque
Rule 112   s_while -> WHILE expresion BEGIN bloque END
Rule 113   bloque -> instrucciones
Rule 114   expresion -> aritmetica
Rule 115   expresion -> relacional
Rule 116   expresion -> logica
Rule 117   expresion -> literal
Rule 118   expresion -> llamada_fnc
Rule 119   expresion -> case
Rule 120   expresion -> ternario
Rule 121   expresion -> PARA expresion PARC
Rule 122   expresion -> ARROBA ID
Rule 123   case -> CASE lista_when ELSE THEN bloque END ID
Rule 124   case -> CASE lista_when END ID
Rule 125   lista_when -> lista_when c_when
Rule 126   lista_when -> c_when
Rule 127   c_when -> WHEN expresion THEN bloque
Rule 128   llamada_fnc -> ID PARA argumentos PARC
Rule 129   llamada_fnc -> funcion_sistema
Rule 130   ternario -> IF PARA expresion COMA expresion COMA expresion PARC
Rule 131   relacional -> expresion IGUAL expresion
Rule 132   relacional -> expresion IGUALDAD expresion
Rule 133   relacional -> expresion DESIGUALDAD expresion
Rule 134   relacional -> expresion MENOR expresion
Rule 135   relacional -> expresion MAYOR expresion
Rule 136   relacional -> expresion MENOR_IGUAL expresion
Rule 137   relacional -> expresion MAYOR_IGUAL expresion
Rule 138   aritmetica -> expresion SUMAR expresion
Rule 139   aritmetica -> expresion RESTAR expresion
Rule 140   aritmetica -> expresion MULT expresion
Rule 141   aritmetica -> expresion DIV expresion
Rule 142   aritmetica -> RESTAR expresion
Rule 143   logica -> NEGACION expresion
Rule 144   logica -> expresion OR expresion
Rule 145   logica -> expresion AND expresion
Rule 146   literal -> ENTERO
Rule 147   literal -> CADENA
Rule 148   literal -> FLOAT
Rule 149   literal -> ID
Rule 150   literal -> NULL
Rule 151   tipo -> INT
Rule 152   tipo -> BIT
Rule 153   tipo -> DECIMAL
Rule 154   tipo -> DATE
Rule 155   tipo -> DATETIME
Rule 156   tipo -> NCHAR
Rule 157   tipo -> NVARCHAR
Rule 158   tipo -> NCHAR PARA literal PARC
Rule 159   tipo -> NVARCHAR PARA literal PARC
Rule 160   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 99 100
ALTER                : 99 100 101 102
AND                  : 35 145
ARROBA               : 73 75 76 77 78 86 87 96 122
AS                   : 73 76 82 83 87
BASE                 : 25
BEGIN                : 82 83 112
BETWEEN              : 35
BIT                  : 152
CADENA               : 147
CAS                  : 73
CASE                 : 123 124
COLUMN               : 99 101 103
COMA                 : 36 40 67 68 68 79 84 89 94 130 130
CONCATENAR           : 67
CONTAR               : 70
CREATE               : 25 27 82 83
DATA                 : 25
DATE                 : 154
DATETIME             : 155
DECIMAL              : 153
DECLARE              : 75 76 77
DELETE               : 30
DESIGUALDAD          : 133
DIV                  : 141
DROP                 : 31 101 102
ELSE                 : 108 109 110 111 123
END                  : 82 83 106 107 108 109 112 123 124
ENTERO               : 146
EXEC                 : 93
FLOAT                : 148
FROM                 : 30 55 56 57 58 70 71 72
FUNCTION             : 83
HOY                  : 69
ID                   : 25 26 27 28 29 30 31 32 33 35 38 39 39 42 43 50 50 73 75 76 77 78 81 82 83 86 87 93 96 99 99 100 100 101 101 102 102 103 104 122 123 124 128 149
IF                   : 106 106 107 107 108 108 109 109 110 111 130
IGUAL                : 33 77 78 81 96 131
IGUALDAD             : 132
INSERT               : 28
INT                  : 151
INTO                 : 28
KEY                  : 48
MAYOR                : 135
MAYOR_IGUAL          : 137
MENOR                : 134
MENOR_IGUAL          : 136
MODULO               : 
MULT                 : 57 58 70 72 140
NCHAR                : 156 158
NEGACION             : 143
NOT                  : 46
NULL                 : 46 47 150
NVARCHAR             : 157 159
OR                   : 144
PARA                 : 27 28 28 50 67 68 69 70 71 72 73 82 83 121 128 130 158 159
PARC                 : 27 28 28 50 67 68 69 70 71 72 73 82 83 121 128 130 158 159
PRIMARY              : 48
PRINTLN              : 
PROCEDURE            : 82
PT                   : 39
PYC                  : 4 5 6 7 8 9 10 11
REFERENCE            : 49
RESTAR               : 139 142
RETURN               : 105
RETURNS              : 83
SELECT               : 51
SET                  : 29 78
SUBSTRAER            : 68
SUMA                 : 71 72
SUMAR                : 138
TABLE                : 27 31 32 99 100 101 102
THEN                 : 106 107 108 108 109 109 110 111 123 127
TRUNCATE             : 32
UPDATE               : 29
USE                  : 26
VALUES               : 28
WHEN                 : 127
WHERE                : 29 30 55 57 70 71 72
WHILE                : 112
error                : 

Nonterminals, with rules where they appear

argumento            : 94 95
argumentos           : 93 94 128
aritmetica           : 114
asignacion_variable  : 6
atributo             : 40 41
atributo_opcion      : 44 45
atributo_opciones    : 42 44
atributos            : 27 40
bloque               : 82 83 106 107 108 108 109 109 110 111 112 123 127
c_when               : 125 126
campo                : 79 80
campos               : 29 79
cas                  : 66
case                 : 119
clausula             : 4
cmd_alter            : 24
cmd_alter_comp       : 
cmd_delete           : 20
cmd_drop             : 22
cmd_insert           : 18
cmd_select           : 21
cmd_truncate         : 23
cmd_update           : 19
columna              : 36 37
columnas             : 28 36 55 56 59 71
concatenar           : 61
condicion_where      : 29 30
condicion_where_select : 55 57 70 71 72
contar               : 64
crear_db             : 16
crear_funcion        : 9
crear_procedure      : 7
crear_tb             : 17
declaracion          : 74
declaracion_inicializada : 
declaracion_variable : 5
ejecutar_procedure   : 8
empty                : 56 88 92 98
expresion            : 10 33 34 35 35 60 67 67 68 68 68 77 78 81 91 96 97 105 106 107 108 109 110 111 112 121 127 130 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 143 144 144 145 145
funcion_sistema      : 129
hoy                  : 63
ini                  : 0
instruccion          : 2 3
instrucciones        : 1 2 113
lista_else_if        : 107 108 110
lista_when           : 123 124 125
literal              : 117 158 159
llamada_fnc          : 118
logica               : 116
nombre_tablas        : 55 56 57 58 70 71 72
op_select            : 51 52
parametro            : 84 85
parametros           : 82 83 84
print                : 54
relacional           : 115
s_if                 : 12
s_return             : 14
s_while              : 13
select_tabla         : 53
sentencia_control    : 11
substraer            : 62
suma                 : 65
ternario             : 120
tipo                 : 42 43 73 75 76 77 83 86 87 99 100
use_db               : 15
valor                : 89 90
valores              : 28 89

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (74) declaracion_variable -> . declaracion
    (78) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (82) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (93) ejecutar_procedure -> . EXEC ID argumentos
    (83) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (51) cmd_select -> . SELECT op_select
    (52) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (99) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (100) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (101) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (102) cmd_alter -> . ALTER TABLE ID DROP ID
    (75) declaracion -> . DECLARE ARROBA ID tipo
    (76) declaracion -> . DECLARE ARROBA ID AS tipo
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (106) s_if -> . IF expresion THEN bloque END IF
    (107) s_if -> . IF expresion THEN bloque lista_else_if END IF
    (108) s_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (109) s_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (112) s_while -> . WHILE expresion BEGIN bloque END
    (105) s_return -> . RETURN expresion
    (53) op_select -> . select_tabla
    (54) op_select -> . print
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (55) select_tabla -> . columnas FROM nombre_tablas WHERE condicion_where_select
    (56) select_tabla -> . columnas FROM nombre_tablas empty
    (57) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (58) select_tabla -> . MULT FROM nombre_tablas
    (60) print -> . expresion
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) columnas -> . columnas COMA columna
    (37) columnas -> . columna
    (38) columna -> . ID
    (39) columna -> . ID PT ID

    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    USE             shift and go to state 39
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 25
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 61
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    expresion                      shift and go to state 10
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    s_if                           shift and go to state 36
    s_while                        shift and go to state 37
    s_return                       shift and go to state 38
    columnas                       shift and go to state 41
    op_select                      shift and go to state 45
    funcion_sistema                shift and go to state 57
    select_tabla                   shift and go to state 62
    print                          shift and go to state 63
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69
    columna                        shift and go to state 76

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (74) declaracion_variable -> . declaracion
    (78) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (82) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (93) ejecutar_procedure -> . EXEC ID argumentos
    (83) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (51) cmd_select -> . SELECT op_select
    (52) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (99) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (100) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (101) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (102) cmd_alter -> . ALTER TABLE ID DROP ID
    (75) declaracion -> . DECLARE ARROBA ID tipo
    (76) declaracion -> . DECLARE ARROBA ID AS tipo
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (106) s_if -> . IF expresion THEN bloque END IF
    (107) s_if -> . IF expresion THEN bloque lista_else_if END IF
    (108) s_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (109) s_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (112) s_while -> . WHILE expresion BEGIN bloque END
    (105) s_return -> . RETURN expresion
    (53) op_select -> . select_tabla
    (54) op_select -> . print
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (55) select_tabla -> . columnas FROM nombre_tablas WHERE condicion_where_select
    (56) select_tabla -> . columnas FROM nombre_tablas empty
    (57) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (58) select_tabla -> . MULT FROM nombre_tablas
    (60) print -> . expresion
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) columnas -> . columnas COMA columna
    (37) columnas -> . columna
    (38) columna -> . ID
    (39) columna -> . ID PT ID

    $end            reduce using rule 1 (ini -> instrucciones .)
    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    USE             shift and go to state 39
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 25
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 61
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    instruccion                    shift and go to state 77
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    expresion                      shift and go to state 10
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    s_if                           shift and go to state 36
    s_while                        shift and go to state 37
    s_return                       shift and go to state 38
    columnas                       shift and go to state 41
    op_select                      shift and go to state 45
    funcion_sistema                shift and go to state 57
    select_tabla                   shift and go to state 62
    print                          shift and go to state 63
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69
    columna                        shift and go to state 76

state 3

    (3) instrucciones -> instruccion .

    SET             reduce using rule 3 (instrucciones -> instruccion .)
    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    PARA            reduce using rule 3 (instrucciones -> instruccion .)
    ARROBA          reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    DECLARE         reduce using rule 3 (instrucciones -> instruccion .)
    RESTAR          reduce using rule 3 (instrucciones -> instruccion .)
    NEGACION        reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    NULL            reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)
