Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
Rule 58    declaracion -> DECLARE ARROBA ID tipo
Rule 59    declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion
Rule 60    asignacion -> ARROBA ID IGUAL expresion
Rule 61    asignaciones_columnas -> asignaciones_columnas COMA asignacion_campo
Rule 62    asignaciones_columnas -> asignacion_campo
Rule 63    asignacion_campo -> ID IGUAL expresion
Rule 64    crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS
Rule 65    crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
Rule 66    parametros -> parametros COMA parametro
Rule 67    parametros -> parametro
Rule 68    parametro -> ARROBA ID tipo
Rule 69    parametro -> empty
Rule 70    argumentos -> argumentos COMA argumento
Rule 71    argumentos -> argumento
Rule 72    argumento -> expresion
Rule 73    argumento -> empty
Rule 74    ejecutar_procedure -> EXEC ID argumentos
Rule 75    cmd_alter -> ALTER TABLE ID ADD ID tipo
Rule 76    cmd_alter -> ALTER TABLE ID DROP ID
Rule 77    expresion -> aritmetica
Rule 78    expresion -> relacional
Rule 79    expresion -> logica
Rule 80    expresion -> literal
Rule 81    expresion -> ID
Rule 82    expresion -> PARA expresion PARC
Rule 83    relacional -> expresion IGUAL expresion
Rule 84    relacional -> expresion IGUALDAD expresion
Rule 85    relacional -> expresion DESIGUALDAD expresion
Rule 86    relacional -> expresion MENOR expresion
Rule 87    relacional -> expresion MAYOR expresion
Rule 88    relacional -> expresion MENOR_IGUAL expresion
Rule 89    relacional -> expresion MAYOR_IGUAL expresion
Rule 90    aritmetica -> expresion SUMAR expresion
Rule 91    aritmetica -> expresion RESTAR expresion
Rule 92    aritmetica -> expresion MULT expresion
Rule 93    aritmetica -> expresion DIV expresion
Rule 94    aritmetica -> RESTAR expresion
Rule 95    logica -> NEGACION expresion
Rule 96    logica -> expresion OR expresion
Rule 97    logica -> expresion AND expresion
Rule 98    literal -> ENTERO
Rule 99    literal -> CADENA
Rule 100   literal -> FLOAT
Rule 101   tipo -> INT
Rule 102   tipo -> BIT
Rule 103   tipo -> DECIMAL
Rule 104   tipo -> DATE
Rule 105   tipo -> DATETIME
Rule 106   tipo -> NCHAR comp_n
Rule 107   tipo -> NVARCHAR comp_n
Rule 108   comp_n -> PARA literal PARC
Rule 109   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 75
ALTER                : 75 76
AND                  : 97
ARROBA               : 58 59 60 68
AS                   : 55 64 65
BASE                 : 21
BEGIN                : 65
BIT                  : 102
CADENA               : 99
CAST                 : 55
COMA                 : 30 33 50 51 51 61 66 70
CONCATENAR           : 50
CONTAR               : 53
CREATE               : 21 23 64 65
DATA                 : 21
DATE                 : 104
DATETIME             : 105
DECIMAL              : 103
DECLARE              : 58 59
DELETE               : 26
DESIGUALDAD          : 85
DIV                  : 93
DROP                 : 28 76
END                  : 65
ENTERO               : 98
EXEC                 : 74
FLOAT                : 100
FROM                 : 26 43 53 54
FUNCTION             : 65
HOY                  : 52
ID                   : 21 22 23 24 25 26 28 29 32 35 43 53 54 54 58 59 60 63 64 65 68 74 75 75 76 76 81
IF                   : 
IGUAL                : 59 60 63 83
IGUALDAD             : 84
INSERT               : 24
INT                  : 101
INTO                 : 24
KEY                  : 40
MAYOR                : 87
MAYOR_IGUAL          : 89
MENOR                : 86
MENOR_IGUAL          : 88
MODULO               : 
MULT                 : 43 53 92
NCHAR                : 106
NEGACION             : 95
NOT                  : 38
NULL                 : 38 39
NVARCHAR             : 107
OR                   : 96
PARA                 : 20 23 24 24 50 51 52 53 54 55 64 65 82 108
PARC                 : 20 23 24 24 50 51 52 53 54 55 64 65 82 108
PRIMARY              : 40
PRINTLN              : 20
PROCEDURE            : 64
PYC                  : 4 5 6 7 8 9 10 11 18
RESTAR               : 91 94
RETURN               : 65
RETURNS              : 65
SELECT               : 27
SET                  : 25
SUBSTRAER            : 51
SUMA                 : 54
SUMAR                : 90
TABLE                : 23 28 29 75 76
TRUNCATE             : 29
UPDATE               : 25
USE                  : 22
VALUES               : 24
WHERE                : 25 26 53 54
error                : 

Nonterminals, with rules where they appear

argumento            : 70 71
argumentos           : 24 70 74
aritmetica           : 77
asignacion           : 
asignacion_campo     : 61 62
asignaciones_columnas : 25 61
atributo             : 33 34
atributo_opcion      : 36 37
atributo_opciones    : 35 36
atributos            : 23 33
cast                 : 49
cmd_alter            : 16
cmd_delete           : 8
cmd_drop             : 10
cmd_insert           : 6
cmd_select           : 9
cmd_truncate         : 11
cmd_update           : 7
columna              : 30 31
columnas             : 24 30
comp_n               : 106 107
concatenar           : 44
contar               : 47
crear_db             : 4
crear_funcion        : 15
crear_procedure      : 13
crear_tb             : 5
declaracion          : 56
declaracion_inicializada : 57
declaracion_variable : 12
ejecutar_procedure   : 14
empty                : 69 73
expresion            : 17 20 25 26 50 50 51 51 51 53 54 55 59 60 63 72 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 95 96 96 97 97
funcion_sistema      : 41
hoy                  : 46
ini                  : 0
instruccion          : 2 3
instrucciones        : 1 2
literal              : 80 108
logica               : 79
op_select            : 27
parametro            : 66 67
parametros           : 64 65 66
println              : 19
relacional           : 78
select_columnas      : 42
substraer            : 45
suma                 : 48
tipo                 : 35 55 58 59 65 68 75
use_db               : 18

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_db PYC
    (5) instruccion -> . crear_tb PYC
    (6) instruccion -> . cmd_insert PYC
    (7) instruccion -> . cmd_update PYC
    (8) instruccion -> . cmd_delete PYC
    (9) instruccion -> . cmd_select PYC
    (10) instruccion -> . cmd_drop PYC
    (11) instruccion -> . cmd_truncate PYC
    (12) instruccion -> . declaracion_variable
    (13) instruccion -> . crear_procedure
    (14) instruccion -> . ejecutar_procedure
    (15) instruccion -> . crear_funcion
    (16) instruccion -> . cmd_alter
    (17) instruccion -> . expresion
    (18) instruccion -> . use_db PYC
    (19) instruccion -> . println
    (21) crear_db -> . CREATE DATA BASE ID
    (23) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (24) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
    (25) cmd_update -> . UPDATE ID SET asignaciones_columnas WHERE expresion
    (26) cmd_delete -> . DELETE FROM ID WHERE expresion
    (27) cmd_select -> . SELECT op_select
    (28) cmd_drop -> . DROP TABLE ID
    (29) cmd_truncate -> . TRUNCATE TABLE ID
    (56) declaracion_variable -> . declaracion
    (57) declaracion_variable -> . declaracion_inicializada
    (64) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS
    (74) ejecutar_procedure -> . EXEC ID argumentos
    (65) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (75) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (76) cmd_alter -> . ALTER TABLE ID DROP ID
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (22) use_db -> . USE ID
    (20) println -> . PRINTLN PARA expresion PARC
    (58) declaracion -> . DECLARE ARROBA ID tipo
    (59) declaracion_inicializada -> . DECLARE ARROBA ID tipo IGUAL expresion
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    CREATE          shift and go to state 20
    INSERT          shift and go to state 23
    UPDATE          shift and go to state 24
    DELETE          shift and go to state 25
    SELECT          shift and go to state 26
    DROP            shift and go to state 27
    TRUNCATE        shift and go to state 28
    EXEC            shift and go to state 31
    ALTER           shift and go to state 32
    ID              shift and go to state 21
    PARA            shift and go to state 22
    USE             shift and go to state 37
    PRINTLN         shift and go to state 38
    DECLARE         shift and go to state 39
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    cmd_insert                     shift and go to state 6
    cmd_update                     shift and go to state 7
    cmd_delete                     shift and go to state 8
    cmd_select                     shift and go to state 9
    cmd_drop                       shift and go to state 10
    cmd_truncate                   shift and go to state 11
    declaracion_variable           shift and go to state 12
    crear_procedure                shift and go to state 13
    ejecutar_procedure             shift and go to state 14
    crear_funcion                  shift and go to state 15
    cmd_alter                      shift and go to state 16
    expresion                      shift and go to state 17
    use_db                         shift and go to state 18
    println                        shift and go to state 19
    declaracion                    shift and go to state 29
    declaracion_inicializada       shift and go to state 30
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crear_db PYC
    (5) instruccion -> . crear_tb PYC
    (6) instruccion -> . cmd_insert PYC
    (7) instruccion -> . cmd_update PYC
    (8) instruccion -> . cmd_delete PYC
    (9) instruccion -> . cmd_select PYC
    (10) instruccion -> . cmd_drop PYC
    (11) instruccion -> . cmd_truncate PYC
    (12) instruccion -> . declaracion_variable
    (13) instruccion -> . crear_procedure
    (14) instruccion -> . ejecutar_procedure
    (15) instruccion -> . crear_funcion
    (16) instruccion -> . cmd_alter
    (17) instruccion -> . expresion
    (18) instruccion -> . use_db PYC
    (19) instruccion -> . println
    (21) crear_db -> . CREATE DATA BASE ID
    (23) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (24) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
    (25) cmd_update -> . UPDATE ID SET asignaciones_columnas WHERE expresion
    (26) cmd_delete -> . DELETE FROM ID WHERE expresion
    (27) cmd_select -> . SELECT op_select
    (28) cmd_drop -> . DROP TABLE ID
    (29) cmd_truncate -> . TRUNCATE TABLE ID
    (56) declaracion_variable -> . declaracion
    (57) declaracion_variable -> . declaracion_inicializada
    (64) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS
    (74) ejecutar_procedure -> . EXEC ID argumentos
    (65) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (75) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (76) cmd_alter -> . ALTER TABLE ID DROP ID
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (22) use_db -> . USE ID
    (20) println -> . PRINTLN PARA expresion PARC
    (58) declaracion -> . DECLARE ARROBA ID tipo
    (59) declaracion_inicializada -> . DECLARE ARROBA ID tipo IGUAL expresion
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    $end            reduce using rule 1 (ini -> instrucciones .)
    CREATE          shift and go to state 20
    INSERT          shift and go to state 23
    UPDATE          shift and go to state 24
    DELETE          shift and go to state 25
    SELECT          shift and go to state 26
    DROP            shift and go to state 27
    TRUNCATE        shift and go to state 28
    EXEC            shift and go to state 31
    ALTER           shift and go to state 32
    ID              shift and go to state 21
    PARA            shift and go to state 22
    USE             shift and go to state 37
    PRINTLN         shift and go to state 38
    DECLARE         shift and go to state 39
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    instruccion                    shift and go to state 45
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    cmd_insert                     shift and go to state 6
    cmd_update                     shift and go to state 7
    cmd_delete                     shift and go to state 8
    cmd_select                     shift and go to state 9
    cmd_drop                       shift and go to state 10
    cmd_truncate                   shift and go to state 11
    declaracion_variable           shift and go to state 12
    crear_procedure                shift and go to state 13
    ejecutar_procedure             shift and go to state 14
    crear_funcion                  shift and go to state 15
    cmd_alter                      shift and go to state 16
    expresion                      shift and go to state 17
    use_db                         shift and go to state 18
    println                        shift and go to state 19
    declaracion                    shift and go to state 29
    declaracion_inicializada       shift and go to state 30
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    PARA            reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    DECLARE         reduce using rule 3 (instrucciones -> instruccion .)
    RESTAR          reduce using rule 3 (instrucciones -> instruccion .)
    NEGACION        reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crear_db . PYC

    PYC             shift and go to state 46


state 5

    (5) instruccion -> crear_tb . PYC

    PYC             shift and go to state 47


state 6

    (6) instruccion -> cmd_insert . PYC

    PYC             shift and go to state 48


state 7

    (7) instruccion -> cmd_update . PYC

    PYC             shift and go to state 49


state 8

    (8) instruccion -> cmd_delete . PYC

    PYC             shift and go to state 50


state 9

    (9) instruccion -> cmd_select . PYC

    PYC             shift and go to state 51


state 10

    (10) instruccion -> cmd_drop . PYC

    PYC             shift and go to state 52


state 11

    (11) instruccion -> cmd_truncate . PYC

    PYC             shift and go to state 53


state 12

    (12) instruccion -> declaracion_variable .

    CREATE          reduce using rule 12 (instruccion -> declaracion_variable .)
    INSERT          reduce using rule 12 (instruccion -> declaracion_variable .)
    UPDATE          reduce using rule 12 (instruccion -> declaracion_variable .)
    DELETE          reduce using rule 12 (instruccion -> declaracion_variable .)
    SELECT          reduce using rule 12 (instruccion -> declaracion_variable .)
    DROP            reduce using rule 12 (instruccion -> declaracion_variable .)
    TRUNCATE        reduce using rule 12 (instruccion -> declaracion_variable .)
    EXEC            reduce using rule 12 (instruccion -> declaracion_variable .)
    ALTER           reduce using rule 12 (instruccion -> declaracion_variable .)
    ID              reduce using rule 12 (instruccion -> declaracion_variable .)
    PARA            reduce using rule 12 (instruccion -> declaracion_variable .)
    USE             reduce using rule 12 (instruccion -> declaracion_variable .)
    PRINTLN         reduce using rule 12 (instruccion -> declaracion_variable .)
    DECLARE         reduce using rule 12 (instruccion -> declaracion_variable .)
    RESTAR          reduce using rule 12 (instruccion -> declaracion_variable .)
    NEGACION        reduce using rule 12 (instruccion -> declaracion_variable .)
    ENTERO          reduce using rule 12 (instruccion -> declaracion_variable .)
    CADENA          reduce using rule 12 (instruccion -> declaracion_variable .)
    FLOAT           reduce using rule 12 (instruccion -> declaracion_variable .)
    $end            reduce using rule 12 (instruccion -> declaracion_variable .)


state 13

    (13) instruccion -> crear_procedure .

    CREATE          reduce using rule 13 (instruccion -> crear_procedure .)
    INSERT          reduce using rule 13 (instruccion -> crear_procedure .)
    UPDATE          reduce using rule 13 (instruccion -> crear_procedure .)
    DELETE          reduce using rule 13 (instruccion -> crear_procedure .)
    SELECT          reduce using rule 13 (instruccion -> crear_procedure .)
    DROP            reduce using rule 13 (instruccion -> crear_procedure .)
    TRUNCATE        reduce using rule 13 (instruccion -> crear_procedure .)
    EXEC            reduce using rule 13 (instruccion -> crear_procedure .)
    ALTER           reduce using rule 13 (instruccion -> crear_procedure .)
    ID              reduce using rule 13 (instruccion -> crear_procedure .)
    PARA            reduce using rule 13 (instruccion -> crear_procedure .)
    USE             reduce using rule 13 (instruccion -> crear_procedure .)
    PRINTLN         reduce using rule 13 (instruccion -> crear_procedure .)
    DECLARE         reduce using rule 13 (instruccion -> crear_procedure .)
    RESTAR          reduce using rule 13 (instruccion -> crear_procedure .)
    NEGACION        reduce using rule 13 (instruccion -> crear_procedure .)
    ENTERO          reduce using rule 13 (instruccion -> crear_procedure .)
    CADENA          reduce using rule 13 (instruccion -> crear_procedure .)
    FLOAT           reduce using rule 13 (instruccion -> crear_procedure .)
    $end            reduce using rule 13 (instruccion -> crear_procedure .)


state 14

    (14) instruccion -> ejecutar_procedure .

    CREATE          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    INSERT          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    UPDATE          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    DELETE          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    SELECT          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    DROP            reduce using rule 14 (instruccion -> ejecutar_procedure .)
    TRUNCATE        reduce using rule 14 (instruccion -> ejecutar_procedure .)
    EXEC            reduce using rule 14 (instruccion -> ejecutar_procedure .)
    ALTER           reduce using rule 14 (instruccion -> ejecutar_procedure .)
    ID              reduce using rule 14 (instruccion -> ejecutar_procedure .)
    PARA            reduce using rule 14 (instruccion -> ejecutar_procedure .)
    USE             reduce using rule 14 (instruccion -> ejecutar_procedure .)
    PRINTLN         reduce using rule 14 (instruccion -> ejecutar_procedure .)
    DECLARE         reduce using rule 14 (instruccion -> ejecutar_procedure .)
    RESTAR          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    NEGACION        reduce using rule 14 (instruccion -> ejecutar_procedure .)
    ENTERO          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    CADENA          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    FLOAT           reduce using rule 14 (instruccion -> ejecutar_procedure .)
    $end            reduce using rule 14 (instruccion -> ejecutar_procedure .)


state 15

    (15) instruccion -> crear_funcion .

    CREATE          reduce using rule 15 (instruccion -> crear_funcion .)
    INSERT          reduce using rule 15 (instruccion -> crear_funcion .)
    UPDATE          reduce using rule 15 (instruccion -> crear_funcion .)
    DELETE          reduce using rule 15 (instruccion -> crear_funcion .)
    SELECT          reduce using rule 15 (instruccion -> crear_funcion .)
    DROP            reduce using rule 15 (instruccion -> crear_funcion .)
    TRUNCATE        reduce using rule 15 (instruccion -> crear_funcion .)
    EXEC            reduce using rule 15 (instruccion -> crear_funcion .)
    ALTER           reduce using rule 15 (instruccion -> crear_funcion .)
    ID              reduce using rule 15 (instruccion -> crear_funcion .)
    PARA            reduce using rule 15 (instruccion -> crear_funcion .)
    USE             reduce using rule 15 (instruccion -> crear_funcion .)
    PRINTLN         reduce using rule 15 (instruccion -> crear_funcion .)
    DECLARE         reduce using rule 15 (instruccion -> crear_funcion .)
    RESTAR          reduce using rule 15 (instruccion -> crear_funcion .)
    NEGACION        reduce using rule 15 (instruccion -> crear_funcion .)
    ENTERO          reduce using rule 15 (instruccion -> crear_funcion .)
    CADENA          reduce using rule 15 (instruccion -> crear_funcion .)
    FLOAT           reduce using rule 15 (instruccion -> crear_funcion .)
    $end            reduce using rule 15 (instruccion -> crear_funcion .)


state 16

    (16) instruccion -> cmd_alter .

    CREATE          reduce using rule 16 (instruccion -> cmd_alter .)
    INSERT          reduce using rule 16 (instruccion -> cmd_alter .)
    UPDATE          reduce using rule 16 (instruccion -> cmd_alter .)
    DELETE          reduce using rule 16 (instruccion -> cmd_alter .)
    SELECT          reduce using rule 16 (instruccion -> cmd_alter .)
    DROP            reduce using rule 16 (instruccion -> cmd_alter .)
    TRUNCATE        reduce using rule 16 (instruccion -> cmd_alter .)
    EXEC            reduce using rule 16 (instruccion -> cmd_alter .)
    ALTER           reduce using rule 16 (instruccion -> cmd_alter .)
    ID              reduce using rule 16 (instruccion -> cmd_alter .)
    PARA            reduce using rule 16 (instruccion -> cmd_alter .)
    USE             reduce using rule 16 (instruccion -> cmd_alter .)
    PRINTLN         reduce using rule 16 (instruccion -> cmd_alter .)
    DECLARE         reduce using rule 16 (instruccion -> cmd_alter .)
    RESTAR          reduce using rule 16 (instruccion -> cmd_alter .)
    NEGACION        reduce using rule 16 (instruccion -> cmd_alter .)
    ENTERO          reduce using rule 16 (instruccion -> cmd_alter .)
    CADENA          reduce using rule 16 (instruccion -> cmd_alter .)
    FLOAT           reduce using rule 16 (instruccion -> cmd_alter .)
    $end            reduce using rule 16 (instruccion -> cmd_alter .)


state 17

    (17) instruccion -> expresion .
    (90) aritmetica -> expresion . SUMAR expresion
    (91) aritmetica -> expresion . RESTAR expresion
    (92) aritmetica -> expresion . MULT expresion
    (93) aritmetica -> expresion . DIV expresion
    (83) relacional -> expresion . IGUAL expresion
    (84) relacional -> expresion . IGUALDAD expresion
    (85) relacional -> expresion . DESIGUALDAD expresion
    (86) relacional -> expresion . MENOR expresion
    (87) relacional -> expresion . MAYOR expresion
    (88) relacional -> expresion . MENOR_IGUAL expresion
    (89) relacional -> expresion . MAYOR_IGUAL expresion
    (96) logica -> expresion . OR expresion
    (97) logica -> expresion . AND expresion

  ! shift/reduce conflict for RESTAR resolved as shift
    CREATE          reduce using rule 17 (instruccion -> expresion .)
    INSERT          reduce using rule 17 (instruccion -> expresion .)
    UPDATE          reduce using rule 17 (instruccion -> expresion .)
    DELETE          reduce using rule 17 (instruccion -> expresion .)
    SELECT          reduce using rule 17 (instruccion -> expresion .)
    DROP            reduce using rule 17 (instruccion -> expresion .)
    TRUNCATE        reduce using rule 17 (instruccion -> expresion .)
    EXEC            reduce using rule 17 (instruccion -> expresion .)
    ALTER           reduce using rule 17 (instruccion -> expresion .)
    ID              reduce using rule 17 (instruccion -> expresion .)
    PARA            reduce using rule 17 (instruccion -> expresion .)
    USE             reduce using rule 17 (instruccion -> expresion .)
    PRINTLN         reduce using rule 17 (instruccion -> expresion .)
    DECLARE         reduce using rule 17 (instruccion -> expresion .)
    NEGACION        reduce using rule 17 (instruccion -> expresion .)
    ENTERO          reduce using rule 17 (instruccion -> expresion .)
    CADENA          reduce using rule 17 (instruccion -> expresion .)
    FLOAT           reduce using rule 17 (instruccion -> expresion .)
    $end            reduce using rule 17 (instruccion -> expresion .)
    SUMAR           shift and go to state 54
    RESTAR          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    IGUAL           shift and go to state 58
    IGUALDAD        shift and go to state 59
    DESIGUALDAD     shift and go to state 60
    MENOR           shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR_IGUAL     shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66

  ! RESTAR          [ reduce using rule 17 (instruccion -> expresion .) ]


state 18

    (18) instruccion -> use_db . PYC

    PYC             shift and go to state 67


state 19

    (19) instruccion -> println .

    CREATE          reduce using rule 19 (instruccion -> println .)
    INSERT          reduce using rule 19 (instruccion -> println .)
    UPDATE          reduce using rule 19 (instruccion -> println .)
    DELETE          reduce using rule 19 (instruccion -> println .)
    SELECT          reduce using rule 19 (instruccion -> println .)
