Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
Rule 57    declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion
Rule 58    asignacion -> ARROBA ID IGUAL expresion
Rule 59    asignaciones_columnas -> asignaciones_columnas COMA asignacion_campo
Rule 60    asignaciones_columnas -> asignacion_campo
Rule 61    asignacion_campo -> ID IGUAL expresion
Rule 62    crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS
Rule 63    crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
Rule 64    parametros -> parametros COMA parametro
Rule 65    parametros -> parametro
Rule 66    parametro -> ARROBA ID tipo
Rule 67    parametro -> empty
Rule 68    argumentos -> argumentos COMA argumento
Rule 69    argumentos -> argumento
Rule 70    argumento -> expresion
Rule 71    argumento -> empty
Rule 72    ejecutar_procedure -> EXEC ID argumentos
Rule 73    cmd_alter -> ALTER TABLE ID ADD ID tipo
Rule 74    cmd_alter -> ALTER TABLE ID DROP ID
Rule 75    expresion -> aritmetica
Rule 76    expresion -> relacional
Rule 77    expresion -> logica
Rule 78    expresion -> literal
Rule 79    expresion -> ID
Rule 80    expresion -> PARA expresion PARC
Rule 81    relacional -> expresion IGUAL expresion
Rule 82    relacional -> expresion IGUALDAD expresion
Rule 83    relacional -> expresion DESIGUALDAD expresion
Rule 84    relacional -> expresion MENOR expresion
Rule 85    relacional -> expresion MAYOR expresion
Rule 86    relacional -> expresion MENOR_IGUAL expresion
Rule 87    relacional -> expresion MAYOR_IGUAL expresion
Rule 88    aritmetica -> expresion SUMAR expresion
Rule 89    aritmetica -> expresion RESTAR expresion
Rule 90    aritmetica -> expresion MULT expresion
Rule 91    aritmetica -> expresion DIV expresion
Rule 92    aritmetica -> RESTAR expresion
Rule 93    logica -> NEGACION expresion
Rule 94    logica -> expresion OR expresion
Rule 95    logica -> expresion AND expresion
Rule 96    literal -> ENTERO
Rule 97    literal -> CADENA
Rule 98    literal -> FLOAT
Rule 99    tipo -> INT
Rule 100   tipo -> BIT
Rule 101   tipo -> DECIMAL
Rule 102   tipo -> DATE
Rule 103   tipo -> DATETIME
Rule 104   tipo -> NCHAR comp_n
Rule 105   tipo -> NVARCHAR comp_n
Rule 106   comp_n -> PARA literal PARC
Rule 107   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 73
ALTER                : 73 74
AND                  : 95
ARROBA               : 56 57 58 66
AS                   : 53 62 63
BASE                 : 19
BEGIN                : 63
BIT                  : 100
CADENA               : 97
CAST                 : 53
COMA                 : 28 31 48 49 49 59 64 68
CONCATENAR           : 48
CONTAR               : 51
CREATE               : 19 21 62 63
DATA                 : 19
DATE                 : 102
DATETIME             : 103
DECIMAL              : 101
DECLARE              : 56 57
DELETE               : 24
DESIGUALDAD          : 83
DIV                  : 91
DROP                 : 26 74
END                  : 63
ENTERO               : 96
EXEC                 : 72
FLOAT                : 98
FROM                 : 24 41 51 52
FUNCTION             : 63
HOY                  : 50
ID                   : 19 20 21 22 23 24 26 27 30 33 41 51 52 52 56 57 58 61 62 63 66 72 73 73 74 74 79
IF                   : 
IGUAL                : 57 58 61 81
IGUALDAD             : 82
INSERT               : 22
INT                  : 99
INTO                 : 22
KEY                  : 38
MAYOR                : 85
MAYOR_IGUAL          : 87
MENOR                : 84
MENOR_IGUAL          : 86
MODULO               : 
MULT                 : 41 51 90
NCHAR                : 104
NEGACION             : 93
NOT                  : 36
NULL                 : 36 37
NVARCHAR             : 105
OR                   : 94
PARA                 : 21 22 22 48 49 50 51 52 53 62 63 80 106
PARC                 : 21 22 22 48 49 50 51 52 53 62 63 80 106
PRIMARY              : 38
PROCEDURE            : 62
PYC                  : 4 5 6 7 8 9 10 11 18
RESTAR               : 89 92
RETURN               : 63
RETURNS              : 63
SELECT               : 25
SET                  : 23
SUBSTRAER            : 49
SUMA                 : 52
SUMAR                : 88
TABLE                : 21 26 27 73 74
TRUNCATE             : 27
UPDATE               : 23
USE                  : 20
VALUES               : 22
WHERE                : 23 24 51 52
error                : 

Nonterminals, with rules where they appear

argumento            : 68 69
argumentos           : 22 68 72
aritmetica           : 75
asignacion           : 
asignacion_campo     : 59 60
asignaciones_columnas : 23 59
atributo             : 31 32
atributo_opcion      : 34 35
atributo_opciones    : 33 34
atributos            : 21 31
cast                 : 47
cmd_alter            : 16
cmd_delete           : 8
cmd_drop             : 10
cmd_insert           : 6
cmd_select           : 9
cmd_truncate         : 11
cmd_update           : 7
columna              : 28 29
columnas             : 22 28
comp_n               : 104 105
concatenar           : 42
contar               : 45
crear_db             : 4
crear_funcion        : 15
crear_procedure      : 13
crear_tb             : 5
declaracion          : 54
declaracion_inicializada : 55
declaracion_variable : 12
ejecutar_procedure   : 14
empty                : 67 71
expresion            : 17 23 24 48 48 49 49 49 51 52 53 57 58 61 70 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 93 94 94 95 95
funcion_sistema      : 39
hoy                  : 44
ini                  : 0
instruccion          : 2 3
instrucciones        : 1 2
literal              : 78 106
logica               : 77
op_select            : 25
parametro            : 64 65
parametros           : 62 63 64
relacional           : 76
select_columnas      : 40
substraer            : 43
suma                 : 46
tipo                 : 33 53 56 57 63 66 73
use_db               : 18

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_db PYC
    (5) instruccion -> . crear_tb PYC
    (6) instruccion -> . cmd_insert PYC
    (7) instruccion -> . cmd_update PYC
    (8) instruccion -> . cmd_delete PYC
    (9) instruccion -> . cmd_select PYC
    (10) instruccion -> . cmd_drop PYC
    (11) instruccion -> . cmd_truncate PYC
    (12) instruccion -> . declaracion_variable
    (13) instruccion -> . crear_procedure
    (14) instruccion -> . ejecutar_procedure
    (15) instruccion -> . crear_funcion
    (16) instruccion -> . cmd_alter
    (17) instruccion -> . expresion
    (18) instruccion -> . use_db PYC
    (19) crear_db -> . CREATE DATA BASE ID
    (21) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (22) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
    (23) cmd_update -> . UPDATE ID SET asignaciones_columnas WHERE expresion
    (24) cmd_delete -> . DELETE FROM ID WHERE expresion
    (25) cmd_select -> . SELECT op_select
    (26) cmd_drop -> . DROP TABLE ID
    (27) cmd_truncate -> . TRUNCATE TABLE ID
    (54) declaracion_variable -> . declaracion
    (55) declaracion_variable -> . declaracion_inicializada
    (62) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS
    (72) ejecutar_procedure -> . EXEC ID argumentos
    (63) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (73) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (74) cmd_alter -> . ALTER TABLE ID DROP ID
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (20) use_db -> . USE ID
    (56) declaracion -> . DECLARE ARROBA ID tipo
    (57) declaracion_inicializada -> . DECLARE ARROBA ID tipo IGUAL expresion
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
    (83) relacional -> . expresion DESIGUALDAD expresion
    (84) relacional -> . expresion MENOR expresion
    (85) relacional -> . expresion MAYOR expresion
    (86) relacional -> . expresion MENOR_IGUAL expresion
    (87) relacional -> . expresion MAYOR_IGUAL expresion
    (93) logica -> . NEGACION expresion
    (94) logica -> . expresion OR expresion
    (95) logica -> . expresion AND expresion
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    CREATE          shift and go to state 19
    INSERT          shift and go to state 22
    UPDATE          shift and go to state 23
    DELETE          shift and go to state 24
    SELECT          shift and go to state 25
    DROP            shift and go to state 26
    TRUNCATE        shift and go to state 27
    EXEC            shift and go to state 30
    ALTER           shift and go to state 31
    ID              shift and go to state 20
    PARA            shift and go to state 21
    USE             shift and go to state 36
    DECLARE         shift and go to state 37
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    cmd_insert                     shift and go to state 6
    cmd_update                     shift and go to state 7
    cmd_delete                     shift and go to state 8
    cmd_select                     shift and go to state 9
    cmd_drop                       shift and go to state 10
    cmd_truncate                   shift and go to state 11
    declaracion_variable           shift and go to state 12
    crear_procedure                shift and go to state 13
    ejecutar_procedure             shift and go to state 14
    crear_funcion                  shift and go to state 15
    cmd_alter                      shift and go to state 16
    expresion                      shift and go to state 17
    use_db                         shift and go to state 18
    declaracion                    shift and go to state 28
    declaracion_inicializada       shift and go to state 29
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crear_db PYC
    (5) instruccion -> . crear_tb PYC
    (6) instruccion -> . cmd_insert PYC
    (7) instruccion -> . cmd_update PYC
    (8) instruccion -> . cmd_delete PYC
    (9) instruccion -> . cmd_select PYC
    (10) instruccion -> . cmd_drop PYC
    (11) instruccion -> . cmd_truncate PYC
    (12) instruccion -> . declaracion_variable
    (13) instruccion -> . crear_procedure
    (14) instruccion -> . ejecutar_procedure
    (15) instruccion -> . crear_funcion
    (16) instruccion -> . cmd_alter
    (17) instruccion -> . expresion
    (18) instruccion -> . use_db PYC
    (19) crear_db -> . CREATE DATA BASE ID
    (21) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (22) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
    (23) cmd_update -> . UPDATE ID SET asignaciones_columnas WHERE expresion
    (24) cmd_delete -> . DELETE FROM ID WHERE expresion
    (25) cmd_select -> . SELECT op_select
    (26) cmd_drop -> . DROP TABLE ID
    (27) cmd_truncate -> . TRUNCATE TABLE ID
    (54) declaracion_variable -> . declaracion
    (55) declaracion_variable -> . declaracion_inicializada
    (62) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS
    (72) ejecutar_procedure -> . EXEC ID argumentos
    (63) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (73) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (74) cmd_alter -> . ALTER TABLE ID DROP ID
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (20) use_db -> . USE ID
    (56) declaracion -> . DECLARE ARROBA ID tipo
    (57) declaracion_inicializada -> . DECLARE ARROBA ID tipo IGUAL expresion
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
    (83) relacional -> . expresion DESIGUALDAD expresion
    (84) relacional -> . expresion MENOR expresion
    (85) relacional -> . expresion MAYOR expresion
    (86) relacional -> . expresion MENOR_IGUAL expresion
    (87) relacional -> . expresion MAYOR_IGUAL expresion
    (93) logica -> . NEGACION expresion
    (94) logica -> . expresion OR expresion
    (95) logica -> . expresion AND expresion
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    $end            reduce using rule 1 (ini -> instrucciones .)
    CREATE          shift and go to state 19
    INSERT          shift and go to state 22
    UPDATE          shift and go to state 23
    DELETE          shift and go to state 24
    SELECT          shift and go to state 25
    DROP            shift and go to state 26
    TRUNCATE        shift and go to state 27
    EXEC            shift and go to state 30
    ALTER           shift and go to state 31
    ID              shift and go to state 20
    PARA            shift and go to state 21
    USE             shift and go to state 36
    DECLARE         shift and go to state 37
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    instruccion                    shift and go to state 43
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    cmd_insert                     shift and go to state 6
    cmd_update                     shift and go to state 7
    cmd_delete                     shift and go to state 8
    cmd_select                     shift and go to state 9
    cmd_drop                       shift and go to state 10
    cmd_truncate                   shift and go to state 11
    declaracion_variable           shift and go to state 12
    crear_procedure                shift and go to state 13
    ejecutar_procedure             shift and go to state 14
    crear_funcion                  shift and go to state 15
    cmd_alter                      shift and go to state 16
    expresion                      shift and go to state 17
    use_db                         shift and go to state 18
    declaracion                    shift and go to state 28
    declaracion_inicializada       shift and go to state 29
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    PARA            reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    DECLARE         reduce using rule 3 (instrucciones -> instruccion .)
    RESTAR          reduce using rule 3 (instrucciones -> instruccion .)
    NEGACION        reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crear_db . PYC

    PYC             shift and go to state 44


state 5

    (5) instruccion -> crear_tb . PYC

    PYC             shift and go to state 45


state 6

    (6) instruccion -> cmd_insert . PYC

    PYC             shift and go to state 46


state 7

    (7) instruccion -> cmd_update . PYC

    PYC             shift and go to state 47


state 8

    (8) instruccion -> cmd_delete . PYC

    PYC             shift and go to state 48


state 9

    (9) instruccion -> cmd_select . PYC

    PYC             shift and go to state 49


state 10

    (10) instruccion -> cmd_drop . PYC

    PYC             shift and go to state 50


state 11

    (11) instruccion -> cmd_truncate . PYC

    PYC             shift and go to state 51


state 12

    (12) instruccion -> declaracion_variable .

    CREATE          reduce using rule 12 (instruccion -> declaracion_variable .)
    INSERT          reduce using rule 12 (instruccion -> declaracion_variable .)
    UPDATE          reduce using rule 12 (instruccion -> declaracion_variable .)
    DELETE          reduce using rule 12 (instruccion -> declaracion_variable .)
    SELECT          reduce using rule 12 (instruccion -> declaracion_variable .)
    DROP            reduce using rule 12 (instruccion -> declaracion_variable .)
    TRUNCATE        reduce using rule 12 (instruccion -> declaracion_variable .)
    EXEC            reduce using rule 12 (instruccion -> declaracion_variable .)
    ALTER           reduce using rule 12 (instruccion -> declaracion_variable .)
    ID              reduce using rule 12 (instruccion -> declaracion_variable .)
    PARA            reduce using rule 12 (instruccion -> declaracion_variable .)
    USE             reduce using rule 12 (instruccion -> declaracion_variable .)
    DECLARE         reduce using rule 12 (instruccion -> declaracion_variable .)
    RESTAR          reduce using rule 12 (instruccion -> declaracion_variable .)
    NEGACION        reduce using rule 12 (instruccion -> declaracion_variable .)
    ENTERO          reduce using rule 12 (instruccion -> declaracion_variable .)
    CADENA          reduce using rule 12 (instruccion -> declaracion_variable .)
    FLOAT           reduce using rule 12 (instruccion -> declaracion_variable .)
    $end            reduce using rule 12 (instruccion -> declaracion_variable .)


state 13

    (13) instruccion -> crear_procedure .

    CREATE          reduce using rule 13 (instruccion -> crear_procedure .)
    INSERT          reduce using rule 13 (instruccion -> crear_procedure .)
    UPDATE          reduce using rule 13 (instruccion -> crear_procedure .)
    DELETE          reduce using rule 13 (instruccion -> crear_procedure .)
    SELECT          reduce using rule 13 (instruccion -> crear_procedure .)
    DROP            reduce using rule 13 (instruccion -> crear_procedure .)
    TRUNCATE        reduce using rule 13 (instruccion -> crear_procedure .)
    EXEC            reduce using rule 13 (instruccion -> crear_procedure .)
    ALTER           reduce using rule 13 (instruccion -> crear_procedure .)
    ID              reduce using rule 13 (instruccion -> crear_procedure .)
    PARA            reduce using rule 13 (instruccion -> crear_procedure .)
    USE             reduce using rule 13 (instruccion -> crear_procedure .)
    DECLARE         reduce using rule 13 (instruccion -> crear_procedure .)
    RESTAR          reduce using rule 13 (instruccion -> crear_procedure .)
    NEGACION        reduce using rule 13 (instruccion -> crear_procedure .)
    ENTERO          reduce using rule 13 (instruccion -> crear_procedure .)
    CADENA          reduce using rule 13 (instruccion -> crear_procedure .)
    FLOAT           reduce using rule 13 (instruccion -> crear_procedure .)
    $end            reduce using rule 13 (instruccion -> crear_procedure .)


state 14

    (14) instruccion -> ejecutar_procedure .

    CREATE          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    INSERT          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    UPDATE          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    DELETE          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    SELECT          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    DROP            reduce using rule 14 (instruccion -> ejecutar_procedure .)
    TRUNCATE        reduce using rule 14 (instruccion -> ejecutar_procedure .)
    EXEC            reduce using rule 14 (instruccion -> ejecutar_procedure .)
    ALTER           reduce using rule 14 (instruccion -> ejecutar_procedure .)
    ID              reduce using rule 14 (instruccion -> ejecutar_procedure .)
    PARA            reduce using rule 14 (instruccion -> ejecutar_procedure .)
    USE             reduce using rule 14 (instruccion -> ejecutar_procedure .)
    DECLARE         reduce using rule 14 (instruccion -> ejecutar_procedure .)
    RESTAR          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    NEGACION        reduce using rule 14 (instruccion -> ejecutar_procedure .)
    ENTERO          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    CADENA          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    FLOAT           reduce using rule 14 (instruccion -> ejecutar_procedure .)
    $end            reduce using rule 14 (instruccion -> ejecutar_procedure .)


state 15

    (15) instruccion -> crear_funcion .

    CREATE          reduce using rule 15 (instruccion -> crear_funcion .)
    INSERT          reduce using rule 15 (instruccion -> crear_funcion .)
    UPDATE          reduce using rule 15 (instruccion -> crear_funcion .)
    DELETE          reduce using rule 15 (instruccion -> crear_funcion .)
    SELECT          reduce using rule 15 (instruccion -> crear_funcion .)
    DROP            reduce using rule 15 (instruccion -> crear_funcion .)
    TRUNCATE        reduce using rule 15 (instruccion -> crear_funcion .)
    EXEC            reduce using rule 15 (instruccion -> crear_funcion .)
    ALTER           reduce using rule 15 (instruccion -> crear_funcion .)
    ID              reduce using rule 15 (instruccion -> crear_funcion .)
    PARA            reduce using rule 15 (instruccion -> crear_funcion .)
    USE             reduce using rule 15 (instruccion -> crear_funcion .)
    DECLARE         reduce using rule 15 (instruccion -> crear_funcion .)
    RESTAR          reduce using rule 15 (instruccion -> crear_funcion .)
    NEGACION        reduce using rule 15 (instruccion -> crear_funcion .)
    ENTERO          reduce using rule 15 (instruccion -> crear_funcion .)
    CADENA          reduce using rule 15 (instruccion -> crear_funcion .)
    FLOAT           reduce using rule 15 (instruccion -> crear_funcion .)
    $end            reduce using rule 15 (instruccion -> crear_funcion .)


state 16

    (16) instruccion -> cmd_alter .

    CREATE          reduce using rule 16 (instruccion -> cmd_alter .)
    INSERT          reduce using rule 16 (instruccion -> cmd_alter .)
    UPDATE          reduce using rule 16 (instruccion -> cmd_alter .)
    DELETE          reduce using rule 16 (instruccion -> cmd_alter .)
    SELECT          reduce using rule 16 (instruccion -> cmd_alter .)
    DROP            reduce using rule 16 (instruccion -> cmd_alter .)
    TRUNCATE        reduce using rule 16 (instruccion -> cmd_alter .)
    EXEC            reduce using rule 16 (instruccion -> cmd_alter .)
    ALTER           reduce using rule 16 (instruccion -> cmd_alter .)
    ID              reduce using rule 16 (instruccion -> cmd_alter .)
    PARA            reduce using rule 16 (instruccion -> cmd_alter .)
    USE             reduce using rule 16 (instruccion -> cmd_alter .)
    DECLARE         reduce using rule 16 (instruccion -> cmd_alter .)
    RESTAR          reduce using rule 16 (instruccion -> cmd_alter .)
    NEGACION        reduce using rule 16 (instruccion -> cmd_alter .)
    ENTERO          reduce using rule 16 (instruccion -> cmd_alter .)
    CADENA          reduce using rule 16 (instruccion -> cmd_alter .)
    FLOAT           reduce using rule 16 (instruccion -> cmd_alter .)
    $end            reduce using rule 16 (instruccion -> cmd_alter .)


state 17

    (17) instruccion -> expresion .
    (88) aritmetica -> expresion . SUMAR expresion
    (89) aritmetica -> expresion . RESTAR expresion
    (90) aritmetica -> expresion . MULT expresion
    (91) aritmetica -> expresion . DIV expresion
    (81) relacional -> expresion . IGUAL expresion
    (82) relacional -> expresion . IGUALDAD expresion
    (83) relacional -> expresion . DESIGUALDAD expresion
    (84) relacional -> expresion . MENOR expresion
    (85) relacional -> expresion . MAYOR expresion
    (86) relacional -> expresion . MENOR_IGUAL expresion
    (87) relacional -> expresion . MAYOR_IGUAL expresion
    (94) logica -> expresion . OR expresion
    (95) logica -> expresion . AND expresion

  ! shift/reduce conflict for RESTAR resolved as shift
    CREATE          reduce using rule 17 (instruccion -> expresion .)
    INSERT          reduce using rule 17 (instruccion -> expresion .)
    UPDATE          reduce using rule 17 (instruccion -> expresion .)
    DELETE          reduce using rule 17 (instruccion -> expresion .)
    SELECT          reduce using rule 17 (instruccion -> expresion .)
    DROP            reduce using rule 17 (instruccion -> expresion .)
    TRUNCATE        reduce using rule 17 (instruccion -> expresion .)
    EXEC            reduce using rule 17 (instruccion -> expresion .)
    ALTER           reduce using rule 17 (instruccion -> expresion .)
    ID              reduce using rule 17 (instruccion -> expresion .)
    PARA            reduce using rule 17 (instruccion -> expresion .)
    USE             reduce using rule 17 (instruccion -> expresion .)
    DECLARE         reduce using rule 17 (instruccion -> expresion .)
    NEGACION        reduce using rule 17 (instruccion -> expresion .)
    ENTERO          reduce using rule 17 (instruccion -> expresion .)
    CADENA          reduce using rule 17 (instruccion -> expresion .)
    FLOAT           reduce using rule 17 (instruccion -> expresion .)
    $end            reduce using rule 17 (instruccion -> expresion .)
    SUMAR           shift and go to state 52
    RESTAR          shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    IGUAL           shift and go to state 56
    IGUALDAD        shift and go to state 57
    DESIGUALDAD     shift and go to state 58
    MENOR           shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR_IGUAL     shift and go to state 61
    MAYOR_IGUAL     shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64

  ! RESTAR          [ reduce using rule 17 (instruccion -> expresion .) ]


state 18

    (18) instruccion -> use_db . PYC

    PYC             shift and go to state 65


state 19

    (19) crear_db -> CREATE . DATA BASE ID
    (21) crear_tb -> CREATE . TABLE ID PARA atributos PARC
    (62) crear_procedure -> CREATE . PROCEDURE ID PARA parametros PARC AS
    (63) crear_funcion -> CREATE . FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    DATA            shift and go to state 66
    TABLE           shift and go to state 67
    PROCEDURE       shift and go to state 68
    FUNCTION        shift and go to state 69


state 20

    (79) expresion -> ID .

    SUMAR           reduce using rule 79 (expresion -> ID .)
    RESTAR          reduce using rule 79 (expresion -> ID .)
    MULT            reduce using rule 79 (expresion -> ID .)
    DIV             reduce using rule 79 (expresion -> ID .)
    IGUAL           reduce using rule 79 (expresion -> ID .)
    IGUALDAD        reduce using rule 79 (expresion -> ID .)
    DESIGUALDAD     reduce using rule 79 (expresion -> ID .)
    MENOR           reduce using rule 79 (expresion -> ID .)
    MAYOR           reduce using rule 79 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 79 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 79 (expresion -> ID .)
    OR              reduce using rule 79 (expresion -> ID .)
