Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
Rule 56    asignacion -> ARROBA ID IGUAL expresion
Rule 57    asignaciones_columnas -> asignaciones_columnas COMA asignacion_campo
Rule 58    asignaciones_columnas -> asignacion_campo
Rule 59    asignacion_campo -> ID IGUAL expresion
Rule 60    crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS
Rule 61    crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
Rule 62    parametros -> parametros COMA parametro
Rule 63    parametros -> parametro
Rule 64    parametro -> ARROBA ID tipo
Rule 65    parametro -> empty
Rule 66    argumentos -> argumentos COMA argumento
Rule 67    argumentos -> argumento
Rule 68    argumento -> expresion
Rule 69    argumento -> empty
Rule 70    ejecutar_procedure -> EXEC ID argumentos
Rule 71    cmd_alter -> ALTER TABLE ID ADD ID tipo
Rule 72    cmd_alter -> ALTER TABLE ID DROP ID
Rule 73    expresion -> aritmetica
Rule 74    expresion -> relacional
Rule 75    expresion -> logica
Rule 76    expresion -> literal
Rule 77    expresion -> ID
Rule 78    expresion -> PARA expresion PARC
Rule 79    relacional -> expresion IGUAL expresion
Rule 80    relacional -> expresion IGUALDAD expresion
Rule 81    relacional -> expresion DESIGUALDAD expresion
Rule 82    relacional -> expresion MENOR expresion
Rule 83    relacional -> expresion MAYOR expresion
Rule 84    relacional -> expresion MENOR_IGUAL expresion
Rule 85    relacional -> expresion MAYOR_IGUAL expresion
Rule 86    aritmetica -> expresion SUMAR expresion
Rule 87    aritmetica -> expresion RESTAR expresion
Rule 88    aritmetica -> expresion MULT expresion
Rule 89    aritmetica -> expresion DIV expresion
Rule 90    aritmetica -> RESTAR expresion
Rule 91    logica -> NEGACION expresion
Rule 92    logica -> expresion OR expresion
Rule 93    logica -> expresion AND expresion
Rule 94    literal -> ENTERO
Rule 95    literal -> CADENA
Rule 96    literal -> FLOAT
Rule 97    tipo -> INT
Rule 98    tipo -> BIT
Rule 99    tipo -> DECIMAL
Rule 100   tipo -> DATE
Rule 101   tipo -> DATETIME
Rule 102   tipo -> NCHAR comp_n
Rule 103   tipo -> NVARCHAR comp_n
Rule 104   comp_n -> PARA literal PARC
Rule 105   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 71
ALTER                : 71 72
AND                  : 93
ARROBA               : 54 55 56 64
AS                   : 51 60 61
BASE                 : 18
BEGIN                : 61
BIT                  : 98
CADENA               : 95
CAST                 : 51
COMA                 : 26 29 46 47 47 57 62 66
CONCATENAR           : 46
CONTAR               : 49
CREATE               : 18 19 60 61
DATA                 : 18
DATE                 : 100
DATETIME             : 101
DECIMAL              : 99
DECLARE              : 54 55
DELETE               : 22
DESIGUALDAD          : 81
DIV                  : 89
DROP                 : 24 72
END                  : 61
ENTERO               : 94
EXEC                 : 70
FLOAT                : 96
FROM                 : 22 39 49 50
FUNCTION             : 61
HOY                  : 48
ID                   : 18 19 20 21 22 24 25 28 31 39 49 50 50 54 55 56 59 60 61 64 70 71 71 72 72 77
IF                   : 
IGUAL                : 55 56 59 79
IGUALDAD             : 80
INSERT               : 20
INT                  : 97
INTO                 : 20
KEY                  : 36
MAYOR                : 83
MAYOR_IGUAL          : 85
MENOR                : 82
MENOR_IGUAL          : 84
MODULO               : 
MULT                 : 39 49 88
NCHAR                : 102
NEGACION             : 91
NOT                  : 34
NULL                 : 34 35
NVARCHAR             : 103
OR                   : 92
PARA                 : 19 20 20 46 47 48 49 50 51 60 61 78 104
PARC                 : 19 20 20 46 47 48 49 50 51 60 61 78 104
PRIMARY              : 36
PROCEDURE            : 60
PYC                  : 4 5 6 7 8 9 10 11
RESTAR               : 87 90
RETURN               : 61
RETURNS              : 61
SELECT               : 23
SET                  : 21
SUBSTRAER            : 47
SUMA                 : 50
SUMAR                : 86
TABLE                : 19 24 25 71 72
TRUNCATE             : 25
UPDATE               : 21
VALUES               : 20
WHERE                : 21 22 49 50
error                : 

Nonterminals, with rules where they appear

argumento            : 66 67
argumentos           : 20 66 70
aritmetica           : 73
asignacion           : 
asignacion_campo     : 57 58
asignaciones_columnas : 21 57
atributo             : 29 30
atributo_opcion      : 32 33
atributo_opciones    : 31 32
atributos            : 19 29
cast                 : 45
cmd_alter            : 16
cmd_delete           : 8
cmd_drop             : 10
cmd_insert           : 6
cmd_select           : 9
cmd_truncate         : 11
cmd_update           : 7
columna              : 26 27
columnas             : 20 26
comp_n               : 102 103
concatenar           : 40
contar               : 43
crear_db             : 4
crear_funcion        : 15
crear_procedure      : 13
crear_tb             : 5
declaracion          : 52
declaracion_inicializada : 53
declaracion_variable : 12
ejecutar_procedure   : 14
empty                : 65 69
expresion            : 17 21 22 46 46 47 47 47 49 50 51 55 56 59 68 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 91 92 92 93 93
funcion_sistema      : 37
hoy                  : 42
ini                  : 0
instruccion          : 2 3
instrucciones        : 1 2
literal              : 76 104
logica               : 75
op_select            : 23
parametro            : 62 63
parametros           : 60 61 62
relacional           : 74
select_columnas      : 38
substraer            : 41
suma                 : 44
tipo                 : 31 51 54 55 61 64 71

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_db PYC
    (5) instruccion -> . crear_tb PYC
    (6) instruccion -> . cmd_insert PYC
    (7) instruccion -> . cmd_update PYC
    (8) instruccion -> . cmd_delete PYC
    (9) instruccion -> . cmd_select PYC
    (10) instruccion -> . cmd_drop PYC
    (11) instruccion -> . cmd_truncate PYC
    (12) instruccion -> . declaracion_variable
    (13) instruccion -> . crear_procedure
    (14) instruccion -> . ejecutar_procedure
    (15) instruccion -> . crear_funcion
    (16) instruccion -> . cmd_alter
    (17) instruccion -> . expresion
    (18) crear_db -> . CREATE DATA BASE ID
    (19) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (20) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
    (21) cmd_update -> . UPDATE ID SET asignaciones_columnas WHERE expresion
    (22) cmd_delete -> . DELETE FROM ID WHERE expresion
    (23) cmd_select -> . SELECT op_select
    (24) cmd_drop -> . DROP TABLE ID
    (25) cmd_truncate -> . TRUNCATE TABLE ID
    (52) declaracion_variable -> . declaracion
    (53) declaracion_variable -> . declaracion_inicializada
    (60) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS
    (70) ejecutar_procedure -> . EXEC ID argumentos
    (61) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (71) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (72) cmd_alter -> . ALTER TABLE ID DROP ID
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (54) declaracion -> . DECLARE ARROBA ID tipo
    (55) declaracion_inicializada -> . DECLARE ARROBA ID tipo IGUAL expresion
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    CREATE          shift and go to state 18
    INSERT          shift and go to state 21
    UPDATE          shift and go to state 22
    DELETE          shift and go to state 23
    SELECT          shift and go to state 24
    DROP            shift and go to state 25
    TRUNCATE        shift and go to state 26
    EXEC            shift and go to state 29
    ALTER           shift and go to state 30
    ID              shift and go to state 19
    PARA            shift and go to state 20
    DECLARE         shift and go to state 35
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    cmd_insert                     shift and go to state 6
    cmd_update                     shift and go to state 7
    cmd_delete                     shift and go to state 8
    cmd_select                     shift and go to state 9
    cmd_drop                       shift and go to state 10
    cmd_truncate                   shift and go to state 11
    declaracion_variable           shift and go to state 12
    crear_procedure                shift and go to state 13
    ejecutar_procedure             shift and go to state 14
    crear_funcion                  shift and go to state 15
    cmd_alter                      shift and go to state 16
    expresion                      shift and go to state 17
    declaracion                    shift and go to state 27
    declaracion_inicializada       shift and go to state 28
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crear_db PYC
    (5) instruccion -> . crear_tb PYC
    (6) instruccion -> . cmd_insert PYC
    (7) instruccion -> . cmd_update PYC
    (8) instruccion -> . cmd_delete PYC
    (9) instruccion -> . cmd_select PYC
    (10) instruccion -> . cmd_drop PYC
    (11) instruccion -> . cmd_truncate PYC
    (12) instruccion -> . declaracion_variable
    (13) instruccion -> . crear_procedure
    (14) instruccion -> . ejecutar_procedure
    (15) instruccion -> . crear_funcion
    (16) instruccion -> . cmd_alter
    (17) instruccion -> . expresion
    (18) crear_db -> . CREATE DATA BASE ID
    (19) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (20) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
    (21) cmd_update -> . UPDATE ID SET asignaciones_columnas WHERE expresion
    (22) cmd_delete -> . DELETE FROM ID WHERE expresion
    (23) cmd_select -> . SELECT op_select
    (24) cmd_drop -> . DROP TABLE ID
    (25) cmd_truncate -> . TRUNCATE TABLE ID
    (52) declaracion_variable -> . declaracion
    (53) declaracion_variable -> . declaracion_inicializada
    (60) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS
    (70) ejecutar_procedure -> . EXEC ID argumentos
    (61) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (71) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (72) cmd_alter -> . ALTER TABLE ID DROP ID
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (54) declaracion -> . DECLARE ARROBA ID tipo
    (55) declaracion_inicializada -> . DECLARE ARROBA ID tipo IGUAL expresion
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    $end            reduce using rule 1 (ini -> instrucciones .)
    CREATE          shift and go to state 18
    INSERT          shift and go to state 21
    UPDATE          shift and go to state 22
    DELETE          shift and go to state 23
    SELECT          shift and go to state 24
    DROP            shift and go to state 25
    TRUNCATE        shift and go to state 26
    EXEC            shift and go to state 29
    ALTER           shift and go to state 30
    ID              shift and go to state 19
    PARA            shift and go to state 20
    DECLARE         shift and go to state 35
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    instruccion                    shift and go to state 41
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    cmd_insert                     shift and go to state 6
    cmd_update                     shift and go to state 7
    cmd_delete                     shift and go to state 8
    cmd_select                     shift and go to state 9
    cmd_drop                       shift and go to state 10
    cmd_truncate                   shift and go to state 11
    declaracion_variable           shift and go to state 12
    crear_procedure                shift and go to state 13
    ejecutar_procedure             shift and go to state 14
    crear_funcion                  shift and go to state 15
    cmd_alter                      shift and go to state 16
    expresion                      shift and go to state 17
    declaracion                    shift and go to state 27
    declaracion_inicializada       shift and go to state 28
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    PARA            reduce using rule 3 (instrucciones -> instruccion .)
    DECLARE         reduce using rule 3 (instrucciones -> instruccion .)
    RESTAR          reduce using rule 3 (instrucciones -> instruccion .)
    NEGACION        reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crear_db . PYC

    PYC             shift and go to state 42


state 5

    (5) instruccion -> crear_tb . PYC

    PYC             shift and go to state 43


state 6

    (6) instruccion -> cmd_insert . PYC

    PYC             shift and go to state 44


state 7

    (7) instruccion -> cmd_update . PYC

    PYC             shift and go to state 45


state 8

    (8) instruccion -> cmd_delete . PYC

    PYC             shift and go to state 46


state 9

    (9) instruccion -> cmd_select . PYC

    PYC             shift and go to state 47


state 10

    (10) instruccion -> cmd_drop . PYC

    PYC             shift and go to state 48


state 11

    (11) instruccion -> cmd_truncate . PYC

    PYC             shift and go to state 49


state 12

    (12) instruccion -> declaracion_variable .

    CREATE          reduce using rule 12 (instruccion -> declaracion_variable .)
    INSERT          reduce using rule 12 (instruccion -> declaracion_variable .)
    UPDATE          reduce using rule 12 (instruccion -> declaracion_variable .)
    DELETE          reduce using rule 12 (instruccion -> declaracion_variable .)
    SELECT          reduce using rule 12 (instruccion -> declaracion_variable .)
    DROP            reduce using rule 12 (instruccion -> declaracion_variable .)
    TRUNCATE        reduce using rule 12 (instruccion -> declaracion_variable .)
    EXEC            reduce using rule 12 (instruccion -> declaracion_variable .)
    ALTER           reduce using rule 12 (instruccion -> declaracion_variable .)
    ID              reduce using rule 12 (instruccion -> declaracion_variable .)
    PARA            reduce using rule 12 (instruccion -> declaracion_variable .)
    DECLARE         reduce using rule 12 (instruccion -> declaracion_variable .)
    RESTAR          reduce using rule 12 (instruccion -> declaracion_variable .)
    NEGACION        reduce using rule 12 (instruccion -> declaracion_variable .)
    ENTERO          reduce using rule 12 (instruccion -> declaracion_variable .)
    CADENA          reduce using rule 12 (instruccion -> declaracion_variable .)
    FLOAT           reduce using rule 12 (instruccion -> declaracion_variable .)
    $end            reduce using rule 12 (instruccion -> declaracion_variable .)


state 13

    (13) instruccion -> crear_procedure .

    CREATE          reduce using rule 13 (instruccion -> crear_procedure .)
    INSERT          reduce using rule 13 (instruccion -> crear_procedure .)
    UPDATE          reduce using rule 13 (instruccion -> crear_procedure .)
    DELETE          reduce using rule 13 (instruccion -> crear_procedure .)
    SELECT          reduce using rule 13 (instruccion -> crear_procedure .)
    DROP            reduce using rule 13 (instruccion -> crear_procedure .)
    TRUNCATE        reduce using rule 13 (instruccion -> crear_procedure .)
    EXEC            reduce using rule 13 (instruccion -> crear_procedure .)
    ALTER           reduce using rule 13 (instruccion -> crear_procedure .)
    ID              reduce using rule 13 (instruccion -> crear_procedure .)
    PARA            reduce using rule 13 (instruccion -> crear_procedure .)
    DECLARE         reduce using rule 13 (instruccion -> crear_procedure .)
    RESTAR          reduce using rule 13 (instruccion -> crear_procedure .)
    NEGACION        reduce using rule 13 (instruccion -> crear_procedure .)
    ENTERO          reduce using rule 13 (instruccion -> crear_procedure .)
    CADENA          reduce using rule 13 (instruccion -> crear_procedure .)
    FLOAT           reduce using rule 13 (instruccion -> crear_procedure .)
    $end            reduce using rule 13 (instruccion -> crear_procedure .)


state 14

    (14) instruccion -> ejecutar_procedure .

    CREATE          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    INSERT          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    UPDATE          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    DELETE          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    SELECT          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    DROP            reduce using rule 14 (instruccion -> ejecutar_procedure .)
    TRUNCATE        reduce using rule 14 (instruccion -> ejecutar_procedure .)
    EXEC            reduce using rule 14 (instruccion -> ejecutar_procedure .)
    ALTER           reduce using rule 14 (instruccion -> ejecutar_procedure .)
    ID              reduce using rule 14 (instruccion -> ejecutar_procedure .)
    PARA            reduce using rule 14 (instruccion -> ejecutar_procedure .)
    DECLARE         reduce using rule 14 (instruccion -> ejecutar_procedure .)
    RESTAR          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    NEGACION        reduce using rule 14 (instruccion -> ejecutar_procedure .)
    ENTERO          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    CADENA          reduce using rule 14 (instruccion -> ejecutar_procedure .)
    FLOAT           reduce using rule 14 (instruccion -> ejecutar_procedure .)
    $end            reduce using rule 14 (instruccion -> ejecutar_procedure .)


state 15

    (15) instruccion -> crear_funcion .

    CREATE          reduce using rule 15 (instruccion -> crear_funcion .)
    INSERT          reduce using rule 15 (instruccion -> crear_funcion .)
    UPDATE          reduce using rule 15 (instruccion -> crear_funcion .)
    DELETE          reduce using rule 15 (instruccion -> crear_funcion .)
    SELECT          reduce using rule 15 (instruccion -> crear_funcion .)
    DROP            reduce using rule 15 (instruccion -> crear_funcion .)
    TRUNCATE        reduce using rule 15 (instruccion -> crear_funcion .)
    EXEC            reduce using rule 15 (instruccion -> crear_funcion .)
    ALTER           reduce using rule 15 (instruccion -> crear_funcion .)
    ID              reduce using rule 15 (instruccion -> crear_funcion .)
    PARA            reduce using rule 15 (instruccion -> crear_funcion .)
    DECLARE         reduce using rule 15 (instruccion -> crear_funcion .)
    RESTAR          reduce using rule 15 (instruccion -> crear_funcion .)
    NEGACION        reduce using rule 15 (instruccion -> crear_funcion .)
    ENTERO          reduce using rule 15 (instruccion -> crear_funcion .)
    CADENA          reduce using rule 15 (instruccion -> crear_funcion .)
    FLOAT           reduce using rule 15 (instruccion -> crear_funcion .)
    $end            reduce using rule 15 (instruccion -> crear_funcion .)


state 16

    (16) instruccion -> cmd_alter .

    CREATE          reduce using rule 16 (instruccion -> cmd_alter .)
    INSERT          reduce using rule 16 (instruccion -> cmd_alter .)
    UPDATE          reduce using rule 16 (instruccion -> cmd_alter .)
    DELETE          reduce using rule 16 (instruccion -> cmd_alter .)
    SELECT          reduce using rule 16 (instruccion -> cmd_alter .)
    DROP            reduce using rule 16 (instruccion -> cmd_alter .)
    TRUNCATE        reduce using rule 16 (instruccion -> cmd_alter .)
    EXEC            reduce using rule 16 (instruccion -> cmd_alter .)
    ALTER           reduce using rule 16 (instruccion -> cmd_alter .)
    ID              reduce using rule 16 (instruccion -> cmd_alter .)
    PARA            reduce using rule 16 (instruccion -> cmd_alter .)
    DECLARE         reduce using rule 16 (instruccion -> cmd_alter .)
    RESTAR          reduce using rule 16 (instruccion -> cmd_alter .)
    NEGACION        reduce using rule 16 (instruccion -> cmd_alter .)
    ENTERO          reduce using rule 16 (instruccion -> cmd_alter .)
    CADENA          reduce using rule 16 (instruccion -> cmd_alter .)
    FLOAT           reduce using rule 16 (instruccion -> cmd_alter .)
    $end            reduce using rule 16 (instruccion -> cmd_alter .)


state 17

    (17) instruccion -> expresion .
    (86) aritmetica -> expresion . SUMAR expresion
    (87) aritmetica -> expresion . RESTAR expresion
    (88) aritmetica -> expresion . MULT expresion
    (89) aritmetica -> expresion . DIV expresion
    (79) relacional -> expresion . IGUAL expresion
    (80) relacional -> expresion . IGUALDAD expresion
    (81) relacional -> expresion . DESIGUALDAD expresion
    (82) relacional -> expresion . MENOR expresion
    (83) relacional -> expresion . MAYOR expresion
    (84) relacional -> expresion . MENOR_IGUAL expresion
    (85) relacional -> expresion . MAYOR_IGUAL expresion
    (92) logica -> expresion . OR expresion
    (93) logica -> expresion . AND expresion

  ! shift/reduce conflict for RESTAR resolved as shift
    CREATE          reduce using rule 17 (instruccion -> expresion .)
    INSERT          reduce using rule 17 (instruccion -> expresion .)
    UPDATE          reduce using rule 17 (instruccion -> expresion .)
    DELETE          reduce using rule 17 (instruccion -> expresion .)
    SELECT          reduce using rule 17 (instruccion -> expresion .)
    DROP            reduce using rule 17 (instruccion -> expresion .)
    TRUNCATE        reduce using rule 17 (instruccion -> expresion .)
    EXEC            reduce using rule 17 (instruccion -> expresion .)
    ALTER           reduce using rule 17 (instruccion -> expresion .)
    ID              reduce using rule 17 (instruccion -> expresion .)
    PARA            reduce using rule 17 (instruccion -> expresion .)
    DECLARE         reduce using rule 17 (instruccion -> expresion .)
    NEGACION        reduce using rule 17 (instruccion -> expresion .)
    ENTERO          reduce using rule 17 (instruccion -> expresion .)
    CADENA          reduce using rule 17 (instruccion -> expresion .)
    FLOAT           reduce using rule 17 (instruccion -> expresion .)
    $end            reduce using rule 17 (instruccion -> expresion .)
    SUMAR           shift and go to state 50
    RESTAR          shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    IGUAL           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    MENOR           shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR_IGUAL     shift and go to state 59
    MAYOR_IGUAL     shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62

  ! RESTAR          [ reduce using rule 17 (instruccion -> expresion .) ]


state 18

    (18) crear_db -> CREATE . DATA BASE ID
    (19) crear_tb -> CREATE . TABLE ID PARA atributos PARC
    (60) crear_procedure -> CREATE . PROCEDURE ID PARA parametros PARC AS
    (61) crear_funcion -> CREATE . FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    DATA            shift and go to state 63
    TABLE           shift and go to state 64
    PROCEDURE       shift and go to state 65
    FUNCTION        shift and go to state 66


state 19

    (77) expresion -> ID .

    SUMAR           reduce using rule 77 (expresion -> ID .)
    RESTAR          reduce using rule 77 (expresion -> ID .)
    MULT            reduce using rule 77 (expresion -> ID .)
    DIV             reduce using rule 77 (expresion -> ID .)
    IGUAL           reduce using rule 77 (expresion -> ID .)
    IGUALDAD        reduce using rule 77 (expresion -> ID .)
    DESIGUALDAD     reduce using rule 77 (expresion -> ID .)
    MENOR           reduce using rule 77 (expresion -> ID .)
    MAYOR           reduce using rule 77 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 77 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 77 (expresion -> ID .)
    OR              reduce using rule 77 (expresion -> ID .)
    AND             reduce using rule 77 (expresion -> ID .)
    CREATE          reduce using rule 77 (expresion -> ID .)
    INSERT          reduce using rule 77 (expresion -> ID .)
    UPDATE          reduce using rule 77 (expresion -> ID .)
    DELETE          reduce using rule 77 (expresion -> ID .)
    SELECT          reduce using rule 77 (expresion -> ID .)
    DROP            reduce using rule 77 (expresion -> ID .)
    TRUNCATE        reduce using rule 77 (expresion -> ID .)
    EXEC            reduce using rule 77 (expresion -> ID .)
    ALTER           reduce using rule 77 (expresion -> ID .)
    ID              reduce using rule 77 (expresion -> ID .)
    PARA            reduce using rule 77 (expresion -> ID .)
    DECLARE         reduce using rule 77 (expresion -> ID .)
    NEGACION        reduce using rule 77 (expresion -> ID .)
    ENTERO          reduce using rule 77 (expresion -> ID .)
    CADENA          reduce using rule 77 (expresion -> ID .)
