Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
Rule 60    select_tabla -> MULT FROM nombre_tablas
Rule 61    nombre_tablas -> columnas
Rule 62    print -> expresion
Rule 63    funcion_sistema -> concatenar
Rule 64    funcion_sistema -> substraer
Rule 65    funcion_sistema -> hoy
Rule 66    funcion_sistema -> contar
Rule 67    funcion_sistema -> suma
Rule 68    funcion_sistema -> cas
Rule 69    concatenar -> CONCATENAR PARA expresion COMA expresion PARC
Rule 70    substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
Rule 71    hoy -> HOY PARA PARC
Rule 72    contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
Rule 73    suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
Rule 74    suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
Rule 75    cas -> CAS PARA ARROBA ID AS tipo PARC
Rule 76    declaracion_variable -> declaracion
Rule 77    declaracion -> DECLARE ARROBA ID tipo
Rule 78    declaracion -> DECLARE ARROBA ID AS tipo
Rule 79    declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion
Rule 80    asignacion_variable -> SET ARROBA ID IGUAL expresion
Rule 81    campos -> campos COMA campo
Rule 82    campos -> campo
Rule 83    campo -> ID IGUAL expresion
Rule 84    crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
Rule 85    crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
Rule 86    parametros -> parametros COMA parametro
Rule 87    parametros -> parametro
Rule 88    parametro -> ARROBA ID tipo
Rule 89    parametro -> ARROBA ID AS tipo
Rule 90    parametro -> empty
Rule 91    valores -> valores COMA valor
Rule 92    valores -> valor
Rule 93    valor -> expresion
Rule 94    valor -> empty
Rule 95    ejecutar_procedure -> EXEC ID argumentos
Rule 96    argumentos -> argumentos COMA argumento
Rule 97    argumentos -> argumento
Rule 98    argumento -> ARROBA ID IGUAL expresion
Rule 99    argumento -> expresion
Rule 100   argumento -> empty
Rule 101   cmd_alter -> ALTER TABLE ID ADD COLUMN ID tipo
Rule 102   cmd_alter -> ALTER TABLE ID ADD ID tipo
Rule 103   cmd_alter -> ALTER TABLE ID DROP COLUMN ID
Rule 104   cmd_alter -> ALTER TABLE ID DROP ID
Rule 105   cmd_alter_comp -> COLUMN ID
Rule 106   cmd_alter_comp -> ID
Rule 107   s_return -> RETURN expresion
Rule 108   s_if -> IF expresion THEN bloque END IF
Rule 109   s_if -> IF expresion THEN bloque lista_else_if END IF
Rule 110   s_if -> IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
Rule 111   s_if -> IF expresion THEN bloque ELSE THEN bloque END IF
Rule 112   lista_else_if -> lista_else_if ELSE IF expresion THEN bloque
Rule 113   lista_else_if -> ELSE IF expresion THEN bloque
Rule 114   s_while -> WHILE expresion BEGIN bloque END
Rule 115   bloque -> instrucciones
Rule 116   expresion -> aritmetica
Rule 117   expresion -> relacional
Rule 118   expresion -> logica
Rule 119   expresion -> literal
Rule 120   expresion -> llamada_fnc
Rule 121   expresion -> case
Rule 122   expresion -> ternario
Rule 123   expresion -> PARA expresion PARC
Rule 124   expresion -> ARROBA ID
Rule 125   expresion -> ID PUNTO ID
Rule 126   case -> CASE lista_when ELSE THEN bloque END ID
Rule 127   case -> CASE lista_when END ID
Rule 128   lista_when -> lista_when c_when
Rule 129   lista_when -> c_when
Rule 130   c_when -> WHEN expresion THEN bloque
Rule 131   llamada_fnc -> ID PARA argumentos PARC
Rule 132   llamada_fnc -> funcion_sistema
Rule 133   ternario -> IF PARA expresion COMA expresion COMA expresion PARC
Rule 134   relacional -> expresion IGUAL expresion
Rule 135   relacional -> expresion IGUALDAD expresion
Rule 136   relacional -> expresion DESIGUALDAD expresion
Rule 137   relacional -> expresion MENOR expresion
Rule 138   relacional -> expresion MAYOR expresion
Rule 139   relacional -> expresion MENOR_IGUAL expresion
Rule 140   relacional -> expresion MAYOR_IGUAL expresion
Rule 141   aritmetica -> expresion SUMAR expresion
Rule 142   aritmetica -> expresion RESTAR expresion
Rule 143   aritmetica -> expresion MULT expresion
Rule 144   aritmetica -> expresion DIV expresion
Rule 145   aritmetica -> RESTAR expresion
Rule 146   logica -> NEGACION expresion
Rule 147   logica -> expresion OR expresion
Rule 148   logica -> expresion AND expresion
Rule 149   literal -> ENTERO
Rule 150   literal -> CADENA
Rule 151   literal -> FLOAT
Rule 152   literal -> ID
Rule 153   literal -> NULL
Rule 154   tipo -> INT
Rule 155   tipo -> BIT
Rule 156   tipo -> DECIMAL
Rule 157   tipo -> DATE
Rule 158   tipo -> DATETIME
Rule 159   tipo -> NCHAR
Rule 160   tipo -> NVARCHAR
Rule 161   tipo -> NCHAR PARA literal PARC
Rule 162   tipo -> NVARCHAR PARA literal PARC
Rule 163   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 101 102
ALTER                : 101 102 103 104
AND                  : 35 148
ARROBA               : 75 77 78 79 80 88 89 98 124
AS                   : 75 78 84 85 89
BASE                 : 25
BEGIN                : 84 85 114
BETWEEN              : 35
BIT                  : 155
CADENA               : 150
CAS                  : 75
CASE                 : 126 127
COLUMN               : 101 103 105
COMA                 : 36 38 42 69 70 70 81 86 91 96 133 133
CONCATENAR           : 69
CONTAR               : 72
CREATE               : 25 27 84 85
DATA                 : 25
DATE                 : 157
DATETIME             : 158
DECIMAL              : 156
DECLARE              : 77 78 79
DELETE               : 30
DESIGUALDAD          : 136
DIV                  : 144
DROP                 : 31 103 104
ELSE                 : 110 111 112 113 126
END                  : 84 85 108 109 110 111 114 126 127
ENTERO               : 149
EXEC                 : 95
FLOAT                : 151
FROM                 : 30 57 58 59 60 72 73 74
FUNCTION             : 85
HOY                  : 71
ID                   : 25 26 27 28 29 30 31 32 33 35 40 41 41 44 45 52 52 75 77 78 79 80 83 84 85 88 89 95 98 101 101 102 102 103 103 104 104 105 106 124 125 125 126 127 131 152
IF                   : 108 108 109 109 110 110 111 111 112 113 133
IGUAL                : 33 79 80 83 98 134
IGUALDAD             : 135
INSERT               : 28
INT                  : 154
INTO                 : 28
KEY                  : 50
MAYOR                : 138
MAYOR_IGUAL          : 140
MENOR                : 137
MENOR_IGUAL          : 139
MODULO               : 
MULT                 : 59 60 72 74 143
NCHAR                : 159 161
NEGACION             : 146
NOT                  : 48
NULL                 : 48 49 153
NVARCHAR             : 160 162
OR                   : 147
PARA                 : 27 28 28 52 69 70 71 72 73 74 75 84 85 123 131 133 161 162
PARC                 : 27 28 28 52 69 70 71 72 73 74 75 84 85 123 131 133 161 162
PRIMARY              : 50
PRINTLN              : 
PROCEDURE            : 84
PUNTO                : 41 125
PYC                  : 4 5 6 7 8 9 10 11
REFERENCE            : 51
RESTAR               : 142 145
RETURN               : 107
RETURNS              : 85
SELECT               : 53
SET                  : 29 80
SUBSTRAER            : 70
SUMA                 : 73 74
SUMAR                : 141
TABLE                : 27 31 32 101 102 103 104
THEN                 : 108 109 110 110 111 111 112 113 126 130
TRUNCATE             : 32
UPDATE               : 29
USE                  : 26
VALUES               : 28
WHEN                 : 130
WHERE                : 29 30 57 59 72 73 74
WHILE                : 114
error                : 

Nonterminals, with rules where they appear

argumento            : 96 97
argumentos           : 95 96 131
aritmetica           : 116
asignacion_variable  : 6
atributo             : 42 43
atributo_opcion      : 46 47
atributo_opciones    : 44 46
atributos            : 27 42
bloque               : 84 85 108 109 110 110 111 111 112 113 114 126 130
c_when               : 128 129
campo                : 81 82
campos               : 29 81
campos_select        : 36 57 58
cas                  : 68
case                 : 121
clausula             : 4
cmd_alter            : 24
cmd_alter_comp       : 
cmd_delete           : 20
cmd_drop             : 22
cmd_insert           : 18
cmd_select           : 21
cmd_truncate         : 23
cmd_update           : 19
columna              : 38 39
columnas             : 28 38 61 73
concatenar           : 63
condicion_where      : 29 30
condicion_where_select : 57 59 72 73 74
contar               : 66
crear_db             : 16
crear_funcion        : 9
crear_procedure      : 7
crear_tb             : 17
declaracion          : 76
declaracion_inicializada : 
declaracion_variable : 5
ejecutar_procedure   : 8
empty                : 58 90 94 100
expresion            : 10 33 34 35 35 36 37 62 69 69 70 70 70 79 80 83 93 98 99 107 108 109 110 111 112 113 114 123 130 133 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 146 147 147 148 148
funcion_sistema      : 132
hoy                  : 65
ini                  : 0
instruccion          : 2 3
instrucciones        : 1 2 115
lista_else_if        : 109 110 112
lista_when           : 126 127 128
literal              : 119 161 162
llamada_fnc          : 120
logica               : 118
nombre_tablas        : 57 58 59 60 72 73 74
op_select            : 53 54
parametro            : 86 87
parametros           : 84 85 86
print                : 56
relacional           : 117
s_if                 : 12
s_return             : 14
s_while              : 13
select_tabla         : 55
sentencia_control    : 11
substraer            : 64
suma                 : 67
ternario             : 122
tipo                 : 44 45 75 77 78 79 85 88 89 101 102
use_db               : 15
valor                : 91 92
valores              : 28 91

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (76) declaracion_variable -> . declaracion
    (80) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (84) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (95) ejecutar_procedure -> . EXEC ID argumentos
    (85) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (116) expresion -> . aritmetica
    (117) expresion -> . relacional
    (118) expresion -> . logica
    (119) expresion -> . literal
    (120) expresion -> . llamada_fnc
    (121) expresion -> . case
    (122) expresion -> . ternario
    (123) expresion -> . PARA expresion PARC
    (124) expresion -> . ARROBA ID
    (125) expresion -> . ID PUNTO ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (53) cmd_select -> . SELECT op_select
    (54) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (101) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (102) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (103) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (104) cmd_alter -> . ALTER TABLE ID DROP ID
    (77) declaracion -> . DECLARE ARROBA ID tipo
    (78) declaracion -> . DECLARE ARROBA ID AS tipo
    (141) aritmetica -> . expresion SUMAR expresion
    (142) aritmetica -> . expresion RESTAR expresion
    (143) aritmetica -> . expresion MULT expresion
    (144) aritmetica -> . expresion DIV expresion
    (145) aritmetica -> . RESTAR expresion
    (134) relacional -> . expresion IGUAL expresion
    (135) relacional -> . expresion IGUALDAD expresion
    (136) relacional -> . expresion DESIGUALDAD expresion
    (137) relacional -> . expresion MENOR expresion
    (138) relacional -> . expresion MAYOR expresion
    (139) relacional -> . expresion MENOR_IGUAL expresion
    (140) relacional -> . expresion MAYOR_IGUAL expresion
    (146) logica -> . NEGACION expresion
    (147) logica -> . expresion OR expresion
    (148) logica -> . expresion AND expresion
    (149) literal -> . ENTERO
    (150) literal -> . CADENA
    (151) literal -> . FLOAT
    (152) literal -> . ID
    (153) literal -> . NULL
    (131) llamada_fnc -> . ID PARA argumentos PARC
    (132) llamada_fnc -> . funcion_sistema
    (126) case -> . CASE lista_when ELSE THEN bloque END ID
    (127) case -> . CASE lista_when END ID
    (133) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (108) s_if -> . IF expresion THEN bloque END IF
    (109) s_if -> . IF expresion THEN bloque lista_else_if END IF
    (110) s_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (111) s_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (114) s_while -> . WHILE expresion BEGIN bloque END
    (107) s_return -> . RETURN expresion
    (55) op_select -> . select_tabla
    (56) op_select -> . print
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (57) select_tabla -> . campos_select FROM nombre_tablas WHERE condicion_where_select
    (58) select_tabla -> . campos_select FROM nombre_tablas empty
    (59) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (60) select_tabla -> . MULT FROM nombre_tablas
    (62) print -> . expresion
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (74) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (75) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) campos_select -> . campos_select COMA expresion
    (37) campos_select -> . expresion

    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    USE             shift and go to state 39
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 41
    DELETE          shift and go to state 42
    SELECT          shift and go to state 43
    DROP            shift and go to state 45
    TRUNCATE        shift and go to state 46
    ALTER           shift and go to state 47
    DECLARE         shift and go to state 48
    RESTAR          shift and go to state 49
    NEGACION        shift and go to state 51
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    FLOAT           shift and go to state 54
    NULL            shift and go to state 55
    CASE            shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    RETURN          shift and go to state 60
    MULT            shift and go to state 50
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    expresion                      shift and go to state 10
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    s_if                           shift and go to state 36
    s_while                        shift and go to state 37
    s_return                       shift and go to state 38
    op_select                      shift and go to state 44
    funcion_sistema                shift and go to state 56
    select_tabla                   shift and go to state 61
    print                          shift and go to state 62
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68
    campos_select                  shift and go to state 69

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (76) declaracion_variable -> . declaracion
    (80) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (84) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (95) ejecutar_procedure -> . EXEC ID argumentos
    (85) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (116) expresion -> . aritmetica
    (117) expresion -> . relacional
    (118) expresion -> . logica
    (119) expresion -> . literal
    (120) expresion -> . llamada_fnc
    (121) expresion -> . case
    (122) expresion -> . ternario
    (123) expresion -> . PARA expresion PARC
    (124) expresion -> . ARROBA ID
    (125) expresion -> . ID PUNTO ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (53) cmd_select -> . SELECT op_select
    (54) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (101) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (102) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (103) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (104) cmd_alter -> . ALTER TABLE ID DROP ID
    (77) declaracion -> . DECLARE ARROBA ID tipo
    (78) declaracion -> . DECLARE ARROBA ID AS tipo
    (141) aritmetica -> . expresion SUMAR expresion
    (142) aritmetica -> . expresion RESTAR expresion
    (143) aritmetica -> . expresion MULT expresion
    (144) aritmetica -> . expresion DIV expresion
    (145) aritmetica -> . RESTAR expresion
    (134) relacional -> . expresion IGUAL expresion
    (135) relacional -> . expresion IGUALDAD expresion
    (136) relacional -> . expresion DESIGUALDAD expresion
    (137) relacional -> . expresion MENOR expresion
    (138) relacional -> . expresion MAYOR expresion
    (139) relacional -> . expresion MENOR_IGUAL expresion
    (140) relacional -> . expresion MAYOR_IGUAL expresion
    (146) logica -> . NEGACION expresion
    (147) logica -> . expresion OR expresion
    (148) logica -> . expresion AND expresion
    (149) literal -> . ENTERO
    (150) literal -> . CADENA
    (151) literal -> . FLOAT
    (152) literal -> . ID
    (153) literal -> . NULL
    (131) llamada_fnc -> . ID PARA argumentos PARC
    (132) llamada_fnc -> . funcion_sistema
    (126) case -> . CASE lista_when ELSE THEN bloque END ID
    (127) case -> . CASE lista_when END ID
    (133) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (108) s_if -> . IF expresion THEN bloque END IF
    (109) s_if -> . IF expresion THEN bloque lista_else_if END IF
    (110) s_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (111) s_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (114) s_while -> . WHILE expresion BEGIN bloque END
    (107) s_return -> . RETURN expresion
    (55) op_select -> . select_tabla
    (56) op_select -> . print
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (57) select_tabla -> . campos_select FROM nombre_tablas WHERE condicion_where_select
    (58) select_tabla -> . campos_select FROM nombre_tablas empty
    (59) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (60) select_tabla -> . MULT FROM nombre_tablas
    (62) print -> . expresion
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (74) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (75) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) campos_select -> . campos_select COMA expresion
    (37) campos_select -> . expresion

    $end            reduce using rule 1 (ini -> instrucciones .)
    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    USE             shift and go to state 39
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 41
    DELETE          shift and go to state 42
    SELECT          shift and go to state 43
    DROP            shift and go to state 45
    TRUNCATE        shift and go to state 46
    ALTER           shift and go to state 47
    DECLARE         shift and go to state 48
    RESTAR          shift and go to state 49
    NEGACION        shift and go to state 51
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    FLOAT           shift and go to state 54
    NULL            shift and go to state 55
    CASE            shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    RETURN          shift and go to state 60
    MULT            shift and go to state 50
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    instruccion                    shift and go to state 76
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    expresion                      shift and go to state 10
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    s_if                           shift and go to state 36
    s_while                        shift and go to state 37
    s_return                       shift and go to state 38
    op_select                      shift and go to state 44
    funcion_sistema                shift and go to state 56
    select_tabla                   shift and go to state 61
    print                          shift and go to state 62
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68
    campos_select                  shift and go to state 69

state 3

    (3) instrucciones -> instruccion .

    SET             reduce using rule 3 (instrucciones -> instruccion .)
    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    PARA            reduce using rule 3 (instrucciones -> instruccion .)
    ARROBA          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    USE             reduce using rule 3 (instrucciones -> instruccion .)
    INSERT          reduce using rule 3 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 3 (instrucciones -> instruccion .)
    DELETE          reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    DROP            reduce using rule 3 (instrucciones -> instruccion .)
    TRUNCATE        reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    DECLARE         reduce using rule 3 (instrucciones -> instruccion .)
    RESTAR          reduce using rule 3 (instrucciones -> instruccion .)
    NEGACION        reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
