Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
Rule 60    funcion_sistema -> substraer
Rule 61    funcion_sistema -> hoy
Rule 62    funcion_sistema -> contar
Rule 63    funcion_sistema -> suma
Rule 64    funcion_sistema -> cas
Rule 65    concatenar -> CONCATENAR PARA expresion COMA expresion PARC
Rule 66    substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
Rule 67    hoy -> HOY PARA PARC
Rule 68    contar -> CONTAR PARA MULT PARC FROM ID WHERE condicion_where
Rule 69    suma -> SUMA PARA expresion PARC FROM ID WHERE condicion_where
Rule 70    cas -> CAS PARA expresion AS tipo PARC
Rule 71    declaracion_variable -> declaracion
Rule 72    declaracion -> DECLARE ARROBA ID tipo
Rule 73    declaracion -> DECLARE ARROBA ID AS tipo
Rule 74    declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion
Rule 75    asignacion_variable -> SET ARROBA ID IGUAL expresion
Rule 76    campos -> campos COMA campo
Rule 77    campos -> campo
Rule 78    campo -> ID IGUAL expresion
Rule 79    crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
Rule 80    crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
Rule 81    parametros -> parametros COMA parametro
Rule 82    parametros -> parametro
Rule 83    parametro -> ARROBA ID tipo
Rule 84    parametro -> ARROBA ID AS tipo
Rule 85    parametro -> empty
Rule 86    argumentos -> argumentos COMA argumento
Rule 87    argumentos -> argumento
Rule 88    argumento -> expresion
Rule 89    argumento -> empty
Rule 90    ejecutar_procedure -> EXEC ID argumentos
Rule 91    cmd_alter -> ALTER TABLE ID ADD COLUMN ID tipo
Rule 92    cmd_alter -> ALTER TABLE ID ADD ID tipo
Rule 93    cmd_alter -> ALTER TABLE ID DROP COLUMN ID
Rule 94    cmd_alter -> ALTER TABLE ID DROP ID
Rule 95    cmd_alter_comp -> COLUMN ID
Rule 96    cmd_alter_comp -> ID
Rule 97    s_return -> RETURN expresion
Rule 98    s_if -> IF expresion THEN bloque END IF
Rule 99    s_if -> IF expresion THEN bloque lista_else_if END IF
Rule 100   s_if -> IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
Rule 101   s_if -> IF expresion THEN bloque ELSE THEN bloque END IF
Rule 102   lista_else_if -> lista_else_if ELSE IF expresion THEN bloque
Rule 103   lista_else_if -> ELSE IF expresion THEN bloque
Rule 104   s_while -> WHILE expresion BEGIN bloque END
Rule 105   bloque -> instrucciones
Rule 106   expresion -> aritmetica
Rule 107   expresion -> relacional
Rule 108   expresion -> logica
Rule 109   expresion -> literal
Rule 110   expresion -> PARA expresion PARC
Rule 111   expresion -> ARROBA ID
Rule 112   relacional -> expresion IGUAL expresion
Rule 113   relacional -> expresion IGUALDAD expresion
Rule 114   relacional -> expresion DESIGUALDAD expresion
Rule 115   relacional -> expresion MENOR expresion
Rule 116   relacional -> expresion MAYOR expresion
Rule 117   relacional -> expresion MENOR_IGUAL expresion
Rule 118   relacional -> expresion MAYOR_IGUAL expresion
Rule 119   aritmetica -> expresion SUMAR expresion
Rule 120   aritmetica -> expresion RESTAR expresion
Rule 121   aritmetica -> expresion MULT expresion
Rule 122   aritmetica -> expresion DIV expresion
Rule 123   aritmetica -> RESTAR expresion
Rule 124   logica -> NEGACION expresion
Rule 125   logica -> expresion OR expresion
Rule 126   logica -> expresion AND expresion
Rule 127   literal -> ENTERO
Rule 128   literal -> CADENA
Rule 129   literal -> FLOAT
Rule 130   literal -> ID
Rule 131   literal -> NULL
Rule 132   tipo -> INT
Rule 133   tipo -> BIT
Rule 134   tipo -> DECIMAL
Rule 135   tipo -> DATE
Rule 136   tipo -> DATETIME
Rule 137   tipo -> NCHAR PARA literal PARC
Rule 138   tipo -> NVARCHAR PARA literal PARC
Rule 139   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 91 92
ALTER                : 91 92 93 94
AND                  : 35 126
ARROBA               : 72 73 74 75 83 84 111
AS                   : 70 73 79 80 84
BASE                 : 25
BEGIN                : 79 80 104
BETWEEN              : 35
BIT                  : 133
CADENA               : 128
CAS                  : 70
COLUMN               : 91 93 95
COMA                 : 36 39 65 66 66 76 81 86
CONCATENAR           : 65
CONTAR               : 68
CREATE               : 25 27 79 80
DATA                 : 25
DATE                 : 135
DATETIME             : 136
DECIMAL              : 134
DECLARE              : 72 73 74
DELETE               : 30
DESIGUALDAD          : 114
DIV                  : 122
DROP                 : 31 93 94
ELSE                 : 100 101 102 103
END                  : 79 80 98 99 100 101 104
ENTERO               : 127
EXEC                 : 90
FLOAT                : 129
FROM                 : 30 53 54 55 56 68 69
FUNCTION             : 80
HOY                  : 67
ID                   : 25 26 27 28 29 30 31 32 33 35 38 41 48 48 68 69 72 73 74 75 78 79 80 83 84 90 91 91 92 92 93 93 94 94 95 96 111 130
IF                   : 98 98 99 99 100 100 101 101 102 103
IGUAL                : 33 74 75 78 112
IGUALDAD             : 113
INSERT               : 28
INT                  : 132
INTO                 : 28
KEY                  : 46
MAYOR                : 116
MAYOR_IGUAL          : 118
MENOR                : 115
MENOR_IGUAL          : 117
MODULO               : 
MULT                 : 55 56 68 121
NCHAR                : 137
NEGACION             : 124
NOT                  : 44
NULL                 : 44 45 131
NVARCHAR             : 138
OR                   : 125
PARA                 : 27 28 28 48 65 66 67 68 69 70 79 80 110 137 138
PARC                 : 27 28 28 48 65 66 67 68 69 70 79 80 110 137 138
PRIMARY              : 46
PRINTLN              : 
PROCEDURE            : 79
PYC                  : 4 5 6 7 8 9 10 11
REFERENCE            : 47
RESTAR               : 120 123
RETURN               : 97
RETURNS              : 80
SELECT               : 49
SET                  : 29 75
SUBSTRAER            : 66
SUMA                 : 69
SUMAR                : 119
TABLE                : 27 31 32 91 92 93 94
THEN                 : 98 99 100 100 101 101 102 103
TRUNCATE             : 32
UPDATE               : 29
USE                  : 26
VALUES               : 28
WHERE                : 29 30 53 55 68 69
WHILE                : 104
error                : 

Nonterminals, with rules where they appear

argumento            : 86 87
argumentos           : 28 86 90
aritmetica           : 106
asignacion_variable  : 6
atributo             : 39 40
atributo_opcion      : 42 43
atributo_opciones    : 41 42
atributos            : 27 39
bloque               : 79 80 98 99 100 100 101 101 102 103 104
campo                : 76 77
campos               : 29 76
cas                  : 64
clausula             : 4
cmd_alter            : 24
cmd_alter_comp       : 
cmd_delete           : 20
cmd_drop             : 22
cmd_insert           : 18
cmd_select           : 21
cmd_truncate         : 23
cmd_update           : 19
columna              : 36 37
columnas             : 28 36 53 54 57
concatenar           : 59
condicion_where      : 29 30 68 69
condicion_where_select : 53 55
contar               : 62
crear_db             : 16
crear_funcion        : 9
crear_procedure      : 7
crear_tb             : 17
declaracion          : 71
declaracion_inicializada : 
declaracion_variable : 5
ejecutar_procedure   : 8
empty                : 54 85 89
expresion            : 10 33 34 35 35 58 65 65 66 66 66 69 70 74 75 78 88 97 98 99 100 101 102 103 104 110 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 124 125 125 126 126
funcion_sistema      : 50
hoy                  : 61
ini                  : 0
instruccion          : 2 3
instrucciones        : 1 2 105
lista_else_if        : 99 100 102
literal              : 109 137 138
logica               : 108
nombre_tablas        : 53 54 55 56
op_select            : 49
parametro            : 81 82
parametros           : 79 80 81
print                : 52
relacional           : 107
s_if                 : 12
s_return             : 14
s_while              : 13
select_tabla         : 51
sentencia_control    : 11
substraer            : 60
suma                 : 63
tipo                 : 41 70 72 73 74 80 83 84 91 92
use_db               : 15

