Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO
    SET

Grammar

Rule 0     S' -> ini
Rule 58    expresion -> literal
Rule 59    expresion -> ID
Rule 60    relacional -> expresion IGUAL expresion
Rule 61    relacional -> expresion IGUALDAD expresion
Rule 62    relacional -> expresion DESIGUALDAD expresion
Rule 63    relacional -> expresion MENOR expresion
Rule 64    relacional -> expresion MAYOR expresion
Rule 65    relacional -> expresion MENOR_IGUAL expresion
Rule 66    relacional -> expresion MAYOR_IGUAL expresion
Rule 67    aritmetica -> expresion SUMAR expresion
Rule 68    aritmetica -> expresion RESTAR expresion
Rule 69    aritmetica -> expresion MULT expresion
Rule 70    aritmetica -> expresion DIV expresion
Rule 71    aritmetica -> RESTAR expresion
Rule 72    logica -> NEGACION expresion
Rule 73    logica -> expresion OR expresion
Rule 74    logica -> expresion AND expresion
Rule 75    literal -> ENTERO
Rule 76    literal -> CADENA
Rule 77    literal -> FLOAT
Rule 78    tipo -> INT
Rule 79    tipo -> BIT
Rule 80    tipo -> DECIMAL
Rule 81    tipo -> DATE
Rule 82    tipo -> DATETIME
Rule 83    tipo -> NCHAR comp_n
Rule 84    tipo -> NVARCHAR comp_n
Rule 85    comp_n -> PARA expresion PARC
Rule 86    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 53
ALTER                : 52
AND                  : 74
ARROBA               : 38 39 40 45
AS                   : 35 41 42
BASE                 : 13
BEGIN                : 42
BIT                  : 79
CADENA               : 76
CAST                 : 35
COMA                 : 15 30 31 31 43 47 49
CONCATENAR           : 30
CONTAR               : 33
CREATE               : 13 14 41 42
DATA                 : 13
DATE                 : 81
DATETIME             : 82
DECIMAL              : 80
DECLARE              : 38 39
DESIGUALDAD          : 62
DIV                  : 70
DROP                 : 54
END                  : 42
ENTERO               : 75
EXEC                 : 51
FLOAT                : 77
FROM                 : 33 34
FUNCTION             : 42
HOY                  : 32
ID                   : 13 14 17 33 34 34 38 39 40 41 42 45 51 52 53 54 59
IF                   : 
IGUAL                : 39 40 60
IGUALDAD             : 61
INT                  : 78
KEY                  : 22
MAYOR                : 64
MAYOR_IGUAL          : 66
MENOR                : 63
MENOR_IGUAL          : 65
MODULO               : 
MULT                 : 33 69
NCHAR                : 83
NEGACION             : 72
NOT                  : 20
NULL                 : 20 21
NVARCHAR             : 84
OR                   : 73
PARA                 : 14 30 31 32 33 34 35 41 42 85
PARC                 : 14 30 31 32 33 34 35 41 42 85
PRIMARY              : 22
PROCEDURE            : 41
PYC                  : 13
RESTAR               : 68 71
RETURN               : 42
RETURNS              : 42
SELECT               : 23
SET                  : 
SUBSTRAER            : 31
SUMA                 : 34
SUMAR                : 67
TABLE                : 14 52
WHERE                : 33 34
error                : 

Nonterminals, with rules where they appear

alter                : 11
argumento            : 47 48
argumentos           : 47 51
aritmetica           : 55
asignacion           : 
atributo             : 15 16
atributo_opcion      : 18 19
atributo_opciones    : 17 18
atributos            : 14 15
cast                 : 29
comp_alter           : 52
comp_n               : 83 84
concatenar           : 24
contar               : 27
crear_db             : 4
crear_funcion        : 10
crear_procedure      : 8
crear_tb             : 5
declaracion          : 36
declaracion_inicializada : 37
declaracion_variable : 7
ejecutar_procedure   : 9
empty                : 46 50
expresion            : 12 30 30 31 31 31 33 34 35 39 40 49 49 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 72 73 73 74 74 85
funcion_sistema      : 23
hoy                  : 26
ini                  : 0
instruccion          : 2 3
instrucciones        : 1 2
literal              : 58
logica               : 57
parametro            : 43 44
parametros           : 41 42 43
relacional           : 56
select               : 6
substraer            : 25
suma                 : 28
tipo                 : 17 35 38 39 42 45 53

Parsing method: LALR

state 0

    (0) S' -> . ini
    (1) ini -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_db
    (5) instruccion -> . crear_tb
    (6) instruccion -> . select
    (7) instruccion -> . declaracion_variable
    (8) instruccion -> . crear_procedure
    (9) instruccion -> . ejecutar_procedure
    (10) instruccion -> . crear_funcion
    (11) instruccion -> . alter
    (12) instruccion -> . expresion
    (13) crear_db -> . CREATE DATA BASE ID PYC
    (14) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (23) select -> . SELECT funcion_sistema
    (36) declaracion_variable -> . declaracion
    (37) declaracion_variable -> . declaracion_inicializada
    (41) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS
    (51) ejecutar_procedure -> . EXEC ID argumentos
    (42) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (52) alter -> . ALTER TABLE ID comp_alter
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (38) declaracion -> . DECLARE ARROBA ID tipo
    (39) declaracion_inicializada -> . DECLARE ARROBA ID tipo IGUAL expresion
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    CREATE          shift and go to state 13
    SELECT          shift and go to state 15
    EXEC            shift and go to state 18
    ALTER           shift and go to state 19
    ID              shift and go to state 14
    DECLARE         shift and go to state 24
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    ini                            shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    select                         shift and go to state 6
    declaracion_variable           shift and go to state 7
    crear_procedure                shift and go to state 8
    ejecutar_procedure             shift and go to state 9
    crear_funcion                  shift and go to state 10
    alter                          shift and go to state 11
    expresion                      shift and go to state 12
    declaracion                    shift and go to state 16
    declaracion_inicializada       shift and go to state 17
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 1

    (0) S' -> ini .



state 2

    (1) ini -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . crear_db
    (5) instruccion -> . crear_tb
    (6) instruccion -> . select
    (7) instruccion -> . declaracion_variable
    (8) instruccion -> . crear_procedure
    (9) instruccion -> . ejecutar_procedure
    (10) instruccion -> . crear_funcion
    (11) instruccion -> . alter
    (12) instruccion -> . expresion
    (13) crear_db -> . CREATE DATA BASE ID PYC
    (14) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (23) select -> . SELECT funcion_sistema
    (36) declaracion_variable -> . declaracion
    (37) declaracion_variable -> . declaracion_inicializada
    (41) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS
    (51) ejecutar_procedure -> . EXEC ID argumentos
    (42) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (52) alter -> . ALTER TABLE ID comp_alter
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (38) declaracion -> . DECLARE ARROBA ID tipo
    (39) declaracion_inicializada -> . DECLARE ARROBA ID tipo IGUAL expresion
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    $end            reduce using rule 1 (ini -> instrucciones .)
    CREATE          shift and go to state 13
    SELECT          shift and go to state 15
    EXEC            shift and go to state 18
    ALTER           shift and go to state 19
    ID              shift and go to state 14
    DECLARE         shift and go to state 24
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    instruccion                    shift and go to state 30
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    select                         shift and go to state 6
    declaracion_variable           shift and go to state 7
    crear_procedure                shift and go to state 8
    ejecutar_procedure             shift and go to state 9
    crear_funcion                  shift and go to state 10
    alter                          shift and go to state 11
    expresion                      shift and go to state 12
    declaracion                    shift and go to state 16
    declaracion_inicializada       shift and go to state 17
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 3

    (3) instrucciones -> instruccion .

    CREATE          reduce using rule 3 (instrucciones -> instruccion .)
    SELECT          reduce using rule 3 (instrucciones -> instruccion .)
    EXEC            reduce using rule 3 (instrucciones -> instruccion .)
    ALTER           reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    DECLARE         reduce using rule 3 (instrucciones -> instruccion .)
    RESTAR          reduce using rule 3 (instrucciones -> instruccion .)
    NEGACION        reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> crear_db .

    CREATE          reduce using rule 4 (instruccion -> crear_db .)
    SELECT          reduce using rule 4 (instruccion -> crear_db .)
    EXEC            reduce using rule 4 (instruccion -> crear_db .)
    ALTER           reduce using rule 4 (instruccion -> crear_db .)
    ID              reduce using rule 4 (instruccion -> crear_db .)
    DECLARE         reduce using rule 4 (instruccion -> crear_db .)
    RESTAR          reduce using rule 4 (instruccion -> crear_db .)
    NEGACION        reduce using rule 4 (instruccion -> crear_db .)
    ENTERO          reduce using rule 4 (instruccion -> crear_db .)
    CADENA          reduce using rule 4 (instruccion -> crear_db .)
    FLOAT           reduce using rule 4 (instruccion -> crear_db .)
    $end            reduce using rule 4 (instruccion -> crear_db .)


state 5

    (5) instruccion -> crear_tb .

    CREATE          reduce using rule 5 (instruccion -> crear_tb .)
    SELECT          reduce using rule 5 (instruccion -> crear_tb .)
    EXEC            reduce using rule 5 (instruccion -> crear_tb .)
    ALTER           reduce using rule 5 (instruccion -> crear_tb .)
    ID              reduce using rule 5 (instruccion -> crear_tb .)
    DECLARE         reduce using rule 5 (instruccion -> crear_tb .)
    RESTAR          reduce using rule 5 (instruccion -> crear_tb .)
    NEGACION        reduce using rule 5 (instruccion -> crear_tb .)
    ENTERO          reduce using rule 5 (instruccion -> crear_tb .)
    CADENA          reduce using rule 5 (instruccion -> crear_tb .)
    FLOAT           reduce using rule 5 (instruccion -> crear_tb .)
    $end            reduce using rule 5 (instruccion -> crear_tb .)


state 6

    (6) instruccion -> select .

    CREATE          reduce using rule 6 (instruccion -> select .)
    SELECT          reduce using rule 6 (instruccion -> select .)
    EXEC            reduce using rule 6 (instruccion -> select .)
    ALTER           reduce using rule 6 (instruccion -> select .)
    ID              reduce using rule 6 (instruccion -> select .)
    DECLARE         reduce using rule 6 (instruccion -> select .)
    RESTAR          reduce using rule 6 (instruccion -> select .)
    NEGACION        reduce using rule 6 (instruccion -> select .)
    ENTERO          reduce using rule 6 (instruccion -> select .)
    CADENA          reduce using rule 6 (instruccion -> select .)
    FLOAT           reduce using rule 6 (instruccion -> select .)
    $end            reduce using rule 6 (instruccion -> select .)


state 7

    (7) instruccion -> declaracion_variable .

    CREATE          reduce using rule 7 (instruccion -> declaracion_variable .)
    SELECT          reduce using rule 7 (instruccion -> declaracion_variable .)
    EXEC            reduce using rule 7 (instruccion -> declaracion_variable .)
    ALTER           reduce using rule 7 (instruccion -> declaracion_variable .)
    ID              reduce using rule 7 (instruccion -> declaracion_variable .)
    DECLARE         reduce using rule 7 (instruccion -> declaracion_variable .)
    RESTAR          reduce using rule 7 (instruccion -> declaracion_variable .)
    NEGACION        reduce using rule 7 (instruccion -> declaracion_variable .)
    ENTERO          reduce using rule 7 (instruccion -> declaracion_variable .)
    CADENA          reduce using rule 7 (instruccion -> declaracion_variable .)
    FLOAT           reduce using rule 7 (instruccion -> declaracion_variable .)
    $end            reduce using rule 7 (instruccion -> declaracion_variable .)


state 8

    (8) instruccion -> crear_procedure .

    CREATE          reduce using rule 8 (instruccion -> crear_procedure .)
    SELECT          reduce using rule 8 (instruccion -> crear_procedure .)
    EXEC            reduce using rule 8 (instruccion -> crear_procedure .)
    ALTER           reduce using rule 8 (instruccion -> crear_procedure .)
    ID              reduce using rule 8 (instruccion -> crear_procedure .)
    DECLARE         reduce using rule 8 (instruccion -> crear_procedure .)
    RESTAR          reduce using rule 8 (instruccion -> crear_procedure .)
    NEGACION        reduce using rule 8 (instruccion -> crear_procedure .)
    ENTERO          reduce using rule 8 (instruccion -> crear_procedure .)
    CADENA          reduce using rule 8 (instruccion -> crear_procedure .)
    FLOAT           reduce using rule 8 (instruccion -> crear_procedure .)
    $end            reduce using rule 8 (instruccion -> crear_procedure .)


state 9

    (9) instruccion -> ejecutar_procedure .

    CREATE          reduce using rule 9 (instruccion -> ejecutar_procedure .)
    SELECT          reduce using rule 9 (instruccion -> ejecutar_procedure .)
    EXEC            reduce using rule 9 (instruccion -> ejecutar_procedure .)
    ALTER           reduce using rule 9 (instruccion -> ejecutar_procedure .)
    ID              reduce using rule 9 (instruccion -> ejecutar_procedure .)
    DECLARE         reduce using rule 9 (instruccion -> ejecutar_procedure .)
    RESTAR          reduce using rule 9 (instruccion -> ejecutar_procedure .)
    NEGACION        reduce using rule 9 (instruccion -> ejecutar_procedure .)
    ENTERO          reduce using rule 9 (instruccion -> ejecutar_procedure .)
    CADENA          reduce using rule 9 (instruccion -> ejecutar_procedure .)
    FLOAT           reduce using rule 9 (instruccion -> ejecutar_procedure .)
    $end            reduce using rule 9 (instruccion -> ejecutar_procedure .)


state 10

    (10) instruccion -> crear_funcion .

    CREATE          reduce using rule 10 (instruccion -> crear_funcion .)
    SELECT          reduce using rule 10 (instruccion -> crear_funcion .)
    EXEC            reduce using rule 10 (instruccion -> crear_funcion .)
    ALTER           reduce using rule 10 (instruccion -> crear_funcion .)
    ID              reduce using rule 10 (instruccion -> crear_funcion .)
    DECLARE         reduce using rule 10 (instruccion -> crear_funcion .)
    RESTAR          reduce using rule 10 (instruccion -> crear_funcion .)
    NEGACION        reduce using rule 10 (instruccion -> crear_funcion .)
    ENTERO          reduce using rule 10 (instruccion -> crear_funcion .)
    CADENA          reduce using rule 10 (instruccion -> crear_funcion .)
    FLOAT           reduce using rule 10 (instruccion -> crear_funcion .)
    $end            reduce using rule 10 (instruccion -> crear_funcion .)


state 11

    (11) instruccion -> alter .

    CREATE          reduce using rule 11 (instruccion -> alter .)
    SELECT          reduce using rule 11 (instruccion -> alter .)
    EXEC            reduce using rule 11 (instruccion -> alter .)
    ALTER           reduce using rule 11 (instruccion -> alter .)
    ID              reduce using rule 11 (instruccion -> alter .)
    DECLARE         reduce using rule 11 (instruccion -> alter .)
    RESTAR          reduce using rule 11 (instruccion -> alter .)
    NEGACION        reduce using rule 11 (instruccion -> alter .)
    ENTERO          reduce using rule 11 (instruccion -> alter .)
    CADENA          reduce using rule 11 (instruccion -> alter .)
    FLOAT           reduce using rule 11 (instruccion -> alter .)
    $end            reduce using rule 11 (instruccion -> alter .)


state 12

    (12) instruccion -> expresion .
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

  ! shift/reduce conflict for RESTAR resolved as shift
    CREATE          reduce using rule 12 (instruccion -> expresion .)
    SELECT          reduce using rule 12 (instruccion -> expresion .)
    EXEC            reduce using rule 12 (instruccion -> expresion .)
    ALTER           reduce using rule 12 (instruccion -> expresion .)
    ID              reduce using rule 12 (instruccion -> expresion .)
    DECLARE         reduce using rule 12 (instruccion -> expresion .)
    NEGACION        reduce using rule 12 (instruccion -> expresion .)
    ENTERO          reduce using rule 12 (instruccion -> expresion .)
    CADENA          reduce using rule 12 (instruccion -> expresion .)
    FLOAT           reduce using rule 12 (instruccion -> expresion .)
    $end            reduce using rule 12 (instruccion -> expresion .)
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34
    IGUAL           shift and go to state 35
    IGUALDAD        shift and go to state 36
    DESIGUALDAD     shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43

  ! RESTAR          [ reduce using rule 12 (instruccion -> expresion .) ]


state 13

    (13) crear_db -> CREATE . DATA BASE ID PYC
    (14) crear_tb -> CREATE . TABLE ID PARA atributos PARC
    (41) crear_procedure -> CREATE . PROCEDURE ID PARA parametros PARC AS
    (42) crear_funcion -> CREATE . FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    DATA            shift and go to state 44
    TABLE           shift and go to state 45
    PROCEDURE       shift and go to state 46
    FUNCTION        shift and go to state 47


state 14

    (59) expresion -> ID .

    SUMAR           reduce using rule 59 (expresion -> ID .)
    RESTAR          reduce using rule 59 (expresion -> ID .)
    MULT            reduce using rule 59 (expresion -> ID .)
    DIV             reduce using rule 59 (expresion -> ID .)
    IGUAL           reduce using rule 59 (expresion -> ID .)
    IGUALDAD        reduce using rule 59 (expresion -> ID .)
    DESIGUALDAD     reduce using rule 59 (expresion -> ID .)
    MENOR           reduce using rule 59 (expresion -> ID .)
    MAYOR           reduce using rule 59 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 59 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 59 (expresion -> ID .)
    OR              reduce using rule 59 (expresion -> ID .)
    AND             reduce using rule 59 (expresion -> ID .)
    CREATE          reduce using rule 59 (expresion -> ID .)
    SELECT          reduce using rule 59 (expresion -> ID .)
    EXEC            reduce using rule 59 (expresion -> ID .)
    ALTER           reduce using rule 59 (expresion -> ID .)
    ID              reduce using rule 59 (expresion -> ID .)
    DECLARE         reduce using rule 59 (expresion -> ID .)
    NEGACION        reduce using rule 59 (expresion -> ID .)
    ENTERO          reduce using rule 59 (expresion -> ID .)
    CADENA          reduce using rule 59 (expresion -> ID .)
    FLOAT           reduce using rule 59 (expresion -> ID .)
    $end            reduce using rule 59 (expresion -> ID .)
    COMA            reduce using rule 59 (expresion -> ID .)
    AS              reduce using rule 59 (expresion -> ID .)
    PARC            reduce using rule 59 (expresion -> ID .)


state 15

    (23) select -> SELECT . funcion_sistema
    (24) funcion_sistema -> . concatenar
    (25) funcion_sistema -> . substraer
    (26) funcion_sistema -> . hoy
    (27) funcion_sistema -> . contar
    (28) funcion_sistema -> . suma
    (29) funcion_sistema -> . cast
    (30) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (31) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (32) hoy -> . HOY PARA PARC
    (33) contar -> . CONTAR PARA MULT PARC FROM ID WHERE expresion
    (34) suma -> . SUMA PARA ID PARC FROM ID WHERE expresion
    (35) cast -> . CAST PARA expresion AS tipo PARC

    CONCATENAR      shift and go to state 55
    SUBSTRAER       shift and go to state 56
    HOY             shift and go to state 57
    CONTAR          shift and go to state 58
    SUMA            shift and go to state 59
    CAST            shift and go to state 60

    funcion_sistema                shift and go to state 48
    concatenar                     shift and go to state 49
    substraer                      shift and go to state 50
    hoy                            shift and go to state 51
    contar                         shift and go to state 52
    suma                           shift and go to state 53
    cast                           shift and go to state 54

state 16

    (36) declaracion_variable -> declaracion .

    CREATE          reduce using rule 36 (declaracion_variable -> declaracion .)
    SELECT          reduce using rule 36 (declaracion_variable -> declaracion .)
    EXEC            reduce using rule 36 (declaracion_variable -> declaracion .)
    ALTER           reduce using rule 36 (declaracion_variable -> declaracion .)
    ID              reduce using rule 36 (declaracion_variable -> declaracion .)
    DECLARE         reduce using rule 36 (declaracion_variable -> declaracion .)
    RESTAR          reduce using rule 36 (declaracion_variable -> declaracion .)
    NEGACION        reduce using rule 36 (declaracion_variable -> declaracion .)
    ENTERO          reduce using rule 36 (declaracion_variable -> declaracion .)
    CADENA          reduce using rule 36 (declaracion_variable -> declaracion .)
    FLOAT           reduce using rule 36 (declaracion_variable -> declaracion .)
    $end            reduce using rule 36 (declaracion_variable -> declaracion .)


state 17

    (37) declaracion_variable -> declaracion_inicializada .

    CREATE          reduce using rule 37 (declaracion_variable -> declaracion_inicializada .)
    SELECT          reduce using rule 37 (declaracion_variable -> declaracion_inicializada .)
    EXEC            reduce using rule 37 (declaracion_variable -> declaracion_inicializada .)
    ALTER           reduce using rule 37 (declaracion_variable -> declaracion_inicializada .)
    ID              reduce using rule 37 (declaracion_variable -> declaracion_inicializada .)
    DECLARE         reduce using rule 37 (declaracion_variable -> declaracion_inicializada .)
    RESTAR          reduce using rule 37 (declaracion_variable -> declaracion_inicializada .)
    NEGACION        reduce using rule 37 (declaracion_variable -> declaracion_inicializada .)
    ENTERO          reduce using rule 37 (declaracion_variable -> declaracion_inicializada .)
    CADENA          reduce using rule 37 (declaracion_variable -> declaracion_inicializada .)
    FLOAT           reduce using rule 37 (declaracion_variable -> declaracion_inicializada .)
    $end            reduce using rule 37 (declaracion_variable -> declaracion_inicializada .)


state 18

    (51) ejecutar_procedure -> EXEC . ID argumentos

    ID              shift and go to state 61


state 19

    (52) alter -> ALTER . TABLE ID comp_alter

    TABLE           shift and go to state 62


state 20

    (55) expresion -> aritmetica .

    SUMAR           reduce using rule 55 (expresion -> aritmetica .)
    RESTAR          reduce using rule 55 (expresion -> aritmetica .)
    MULT            reduce using rule 55 (expresion -> aritmetica .)
    DIV             reduce using rule 55 (expresion -> aritmetica .)
    IGUAL           reduce using rule 55 (expresion -> aritmetica .)
    IGUALDAD        reduce using rule 55 (expresion -> aritmetica .)
    DESIGUALDAD     reduce using rule 55 (expresion -> aritmetica .)
    MENOR           reduce using rule 55 (expresion -> aritmetica .)
    MAYOR           reduce using rule 55 (expresion -> aritmetica .)
    MENOR_IGUAL     reduce using rule 55 (expresion -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 55 (expresion -> aritmetica .)
    OR              reduce using rule 55 (expresion -> aritmetica .)
    AND             reduce using rule 55 (expresion -> aritmetica .)
    CREATE          reduce using rule 55 (expresion -> aritmetica .)
    SELECT          reduce using rule 55 (expresion -> aritmetica .)
    EXEC            reduce using rule 55 (expresion -> aritmetica .)
    ALTER           reduce using rule 55 (expresion -> aritmetica .)
    ID              reduce using rule 55 (expresion -> aritmetica .)
    DECLARE         reduce using rule 55 (expresion -> aritmetica .)
    NEGACION        reduce using rule 55 (expresion -> aritmetica .)
    ENTERO          reduce using rule 55 (expresion -> aritmetica .)
    CADENA          reduce using rule 55 (expresion -> aritmetica .)
    FLOAT           reduce using rule 55 (expresion -> aritmetica .)
    $end            reduce using rule 55 (expresion -> aritmetica .)
    COMA            reduce using rule 55 (expresion -> aritmetica .)
    AS              reduce using rule 55 (expresion -> aritmetica .)
    PARC            reduce using rule 55 (expresion -> aritmetica .)


state 21

    (56) expresion -> relacional .

    SUMAR           reduce using rule 56 (expresion -> relacional .)
    RESTAR          reduce using rule 56 (expresion -> relacional .)
    MULT            reduce using rule 56 (expresion -> relacional .)
    DIV             reduce using rule 56 (expresion -> relacional .)
